url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487816131-excelente-ubicacion-y-muy-luminoso-_JM#position=43&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,Excelente Ubicación Y Muy Luminoso,11700,UF,350000,,,,Property Partners,142.0,20.0,122.0,3.0,3.0,3.0,2.0,1.0,3.0,8.0,5.0,14.0,Departamento,SO,Vitacura, Pío XI, Vitacura, RM (Metropolitana),"Vitacura,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"UP15771Buen departamento en pleno barrio Pío XI, buena terraza. Edificio de 8 pisos, cuenta con gimnasio equipado, piscina, sala de eventos, 12 estacionamientos para visita y lindos jardines. Excelente conectividad, cercano a Parque Arauco, Clínica Alemana,  futura línea 7 Metro, La Maisonnette, Alianza Francesa, Bradford y Colegio Alemán.  Seguridad 24/7.Se ingresa a través de un generoso hall privado que antecede a la puerta principal del departamento. En este mismo espacio, hay además una sala de aprox. 10 m2 que puede utilizarse como home office, bodega u otra finalidad. El living comedor es luminoso y sale a una agradable terraza.  Baño de visitas.El dormitorio principal es en suite, con muchos closet, baño de gran tamaño y  salida a la terraza. Adicionalmente están los dos dormitorios secundarios, que comparten un baño en el pasillo, que tiene también varios closets.La cocina es espaciosa, con cubiertas de  granito negro y comedor de diario;  está equipada con encimera a gas, campana, horno eléctrico y tiene espacio para lavavajillas. Loggia independiente.2 estacionamientos subterráneos1 bodegaNota: Este departamento cuenta con 10 metros cuadrados aproximados de uso y goce que corresponde al palier y espacio para home office.-Equipamiento:Altura interior de 2,5 mts., ventanales  con marco de aluminio , calefacción por losa radiante sectorizada,  cocina con cubiertas de granito, cubiertas vanitorios baños de mármol,  equipo de aire acondicionado en living comedor, piso porcelanato en dormitorios y baños."
https://www.portalinmobiliario.com/MLC-1487919885-gran-oportunidad-depto-con-vista-a-la-cordillera-_JM#position=18&search_layout=grid&type=item&tracking_id=5d1b67fe-ac35-4ddc-ab59-281ee21dec06,Gran Oportunidad Depto Con Vista A La Cordillera,11990,UF,290000,190,5,4,Re/max Central,190.0,,160.0,12.0,5.0,4.0,2.0,1.0,,18.0,66.0,22.0,Departamento,,Avenida Suecia, 1033, Los Leones, Providencia,"Avenida Suecia,  1033,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Hermoso y amplio departamento, en excelente estado, muy iluminado con una increíble vista despejada hacia la cordillera, de 4 dormitorios y 3 baños más servicios.Ubicado en un piso 10 con sólo 4 departamentos por piso. Amplios pasillos, y dos ascensores. Con un gran hall de entrada que separa el área de los dormitorios y el área social con una hermosa y amplia puerta tipo francés, cuenta con closet para abrigos y baño de visitas. Living y comedor separados, ambos de excelente  tamaño y con salida a una gran terraza con vista despejada hacia el oriente, mirando ampliamente a la cordillera.Una cómoda y extensa cocina, muy iluminada y bien equipada con comedor de diario, y mucho espacio para guardar. Una amplia e iluminada logia separada, con ventilación natural, con lavadero, y espacio para lavadora y secadora. Conectada a la pieza y baño de servicio. Con 4 dormitorios y 3 baños. El dormitorio principal muy amplio e iluminado cuenta con closet empotrado, baño en suite, con ventilación natural y jacuzzi, un cómodo walk-ing closet de excelente tamaño. Los otros tres dormitorios tienen un excelente tamaño, todos con closet empotrado y con muy buena luz. Un baño completo con tina adecuada para 3ra edad.Departamento sumamente luminoso y con excelentes vistas despejadas hacia el nor- oriente, principalmente.. El edificio cuenta dos salas de eventos, ambas con salida al jardín. La primera sala con living, comedor y cocina, y la segunda es un poco mas chica tipo lounge con bar, y mesa de pool; además cuenta con gimnasio, sala de niños,  extensas áreas verdes ( 4.562 m2 de terreno), zona de juegos exteriores, piscina, zona de fuente de agua y zonas de descanso, estacionamiento de visitas y bicicletero. Características:4 dormitorios y 3 baños, más servicios160 m2 + terrazas. 190 m2 totales.Living y comedor separados2 estacionamientos subterráneos (uno junto al otro) y una amplia bodega (muy grande). Gastos Comunes:$ 290.000 Contribuciones trimestrales $ 510.733 Precio conversable, excelente oportunidad, disponibilidad inmediata, Excelente conectividad cercanos a grandes avenidas, a pasos de metro Los Leones y Metro Pedro de Valdivia. Cercano a comercio, parques, universidades y colegios (San Ignacio, The English Institute, Deutsche Schule Thomas Morus, entre otros). Vida de barrio, totalmente caminable, con cafes, restaurantes, panaderías, almacenes, y comercio en general. Zona de ciclovía, y parques cercanos.Excelente ubicación, en barrio residencial a pasos de comercio y servicios. NO DEJE DE VISITAR!!"
https://www.portalinmobiliario.com/MLC-1487930533-escuela-militar-_JM#position=42&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,Escuela Militar,4800,UF,80000,,,,identidad verificada,45.0,5.0,40.0,1.0,,,,,,,,,,,Escuela Militar, Metro Escuela Militar, Las Condes, RM (Metropolitana),"Escuela Militar,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-05-23,"DEPARTAMENTO AMOBLADO UN DORMITORIOEXCELENTE UBICACION, SECTOR ESCUELA MILITAR, COMPLETAMENTE AMOBLADO, COCINA AMERICANA, TERRAZA.EDIFICIO COMPLETAMENTE EQUIPADO CON PISCINA CLIMATIZADA Y AL AIRE LIBRE, GIMNASIO, SALA DE EVENTOS, QUINCHOS PARA ASADOS Y ESTACIONAMIENTOS DE VISITA.1 ESTACIONAMIENTONo se arrienda sin muebles. Disponibilidad 21 de febrero de 2024"
https://www.portalinmobiliario.com/MLC-2454915544-amplio-y-luminoso-departamento-el-golf-_JM#position=5&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,Amplio Y Luminoso Departamento El Golf,8500,UF,185000,,,,Property Partners,78.0,8.0,70.0,2.0,,,,,,,,,,,Las Condes, Barrio El Golf, Las Condes, RM (Metropolitana),"Las Condes,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"Código: EB-LR84323 SLAcogedor departamento, en un bello entorno rodeado de áreas verdes, excelente conectividad, Metro Alcantara a 200m, Locomoción, Ciclovías, Parques, Comercio, Restaurantes, Supermercados.CARACTERÍSTICAS:- Metraje: útil: 70 m2 / total: 78 m2- Orientación: Nor/Oriente- Living comedor con salida a terraza- 2 Dormitorios (principal en suite)- 2 Baños (uno en suite)- Cocina tradicional - Logia.- Terraza.- 1 Estacionamiento subterráneo- BodegaEQUIPAMIENTO- Piso flotante en living y dormitorio.- Piso porcelanato en cocina, baño y terraza.- Calefacción por radiadores.- Cocina amoblada y equipada (encimera a gas, campana, horno eléctrico y microondas)CARACTERÍSTICAS EDIFICIO:- Año de Construcción 2008- Edificio de 15 Pisos- 10 Departamentos por piso - 3 ascensores.- Piscina- Gimnasio.- Lavandería.- Quincho- Sala multi-funcional equipada- Conserjería- Amplia recepción- Estacionamiento de visitas.- Excelente seguridad las 24 horasGastos comunes $185.000"
https://www.portalinmobiliario.com/MLC-1487916089-encantador-gran-vista-en-increible-sector-de-vita-_JM#position=20&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,"Encantador, Gran Vista En Increíble Sector De Vita...",8000,UF,60000,,,,Property Partners,90.0,7.0,83.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,45.0,Departamento,,Vitacura, Jardín Del Este, Vitacura, RM (Metropolitana),"Vitacura,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-23,"LI05014Encantador departamento con vista despejada al Manquehue y Cordillera.Espectacular ubicación, a pasos de colegios como La Maisonette y Bradford, cercano a comercio, autopista Costanera Norte y excelente conectividad. Muy cercano a Escriva de Balaguer y restaurantes de Borde Rio, plazas, jardines y vida de barrio, muy seguro y tranquilo.DescripciónDepartamento en el ultimo piso del edificio, con 2 departamentos por piso sin ascensorHall de accesoA mano derecha  entrando al hall de acceso se encuentra la cocina, completamente remodelada en el 2019, con encimera a gas y horno eléctrico, muy acogedora, con un comedor de diario de pared.Living comedor de buen tamaño con salida a terraza no muy grande a través del living, vista norte al Manquehue.En el pasillo hacia los dormitorios a mano derecha está  el baño para visitas y dormitorio secundario, completamente remodelado en el 2019. Vista norte al ManquehueDormitorio principal en suite, con closet de pared y una espectacular vista al oriente y norte.Cocina ubicada entrando al hall a mano derecha completamente remodelada en el 2019, equipada con encimera a gas y horno eléctrico y campana.EquipamientoPiso flotantePorcelanato en baños y cocinaVentanas Termopanel de PVCMalla protectora en ventanales y terraza"
https://www.portalinmobiliario.com/MLC-2454693986-lindo-departamento-full-seguridad-_JM#position=35&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,Lindo Departamento Full Seguridad ,9950,UF,250000,,,,Property Partners,104.0,6.0,98.0,2.0,,,,,,,,,,,Vitacura, Pío XI, Vitacura, RM (Metropolitana),"Vitacura,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"MK07213Departamento en condominio seguro con lindas áreas verdes.Hall de entrada, living comedor separados con salida a rica terraza, cocina con comedor de diario y loggia.Dormitorio de servicio que puede ser usado como tercer dormitorio o home office.Sector dormitorios:Dormitorio secundario de muy buen tamaño, baño completo, Dormitorio principal en suite con walk in closet.El departamento fue remodelado parcialmente, piso y baños.Equipamiento:Calefacción por losa radianteSeguridad 24/7Un estacionamientoUna bodegaSeguridad 24/7PorteroJuegos infantilesÁreas verdes"
https://www.portalinmobiliario.com/MLC-2455012256-hernando-de-aguirre-carmen-silva-_JM#position=15&search_layout=grid&type=item&tracking_id=5d1b67fe-ac35-4ddc-ab59-281ee21dec06,Hernando De Aguirre /carmen Silva ,6000,UF,90000,,,,identidad verificada,90.0,18.0,72.0,,3.0,2.0,1.0,1.0,4.0,4.0,2.0,48.0,Departamento,N,Avenida Hernando De Aguirre 300 - 600, Providencia, Chile, Las Lilas,"Avenida Hernando De Aguirre 300 - 600,  Providencia,  Chile,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Bo Propiedades vende clásico departamento construido el año 1976. Se encuentra emplazado en un condominio, en la calle Hernando de Aguirre entre Lota y Carmen Silva.  Con vista orientación norte destaca por sus espacios, la cocina fue semi integrada al living comedor, cuenta con una amplia terraza de 18 m2, dos dormitorios amplios y un tercero pensado en su época como de servicio, este hoy puede ser oficina o usarse como proyecto de ampliación de la cocina y logia. Características* Hall de entrada * Living y comedor integrados con salida a terraza* Cocina semi integrada al living y comedor * Terraza* 3 dormitorios ( dos amplios )* 2 baños * GC: $90.000 aprox* Contribuciones $65.000"
https://www.portalinmobiliario.com/MLC-2455013654-departamento-en-venta-de-2-dorm-parque-bicentenario-_JM#position=12&search_layout=grid&type=item&tracking_id=5d1b67fe-ac35-4ddc-ab59-281ee21dec06,Departamento En Venta De 2 Dorm. Parque Bicentenario,10200,UF,170000,,,,identidad verificada,97.0,12.0,85.0,,2.0,,,,,,,,,,Mall Casa Costanera- Parque Bicentenario, Barrio Italia, Providencia, RM (Metropolitana),"Mall Casa Costanera- Parque Bicentenario,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-05-23,"Se pone a la venta este atractivo departamento en el exclusivo sector de Mall Casa Costanera- Parque Bicentenario, comuna de Vitacura. Con una superficie total de 85 m2, esta propiedad cuenta con una orientación privilegiada al Sur-Oriente, lo que le brinda luminosidad y calidez durante gran parte del día. El departamento dispone de 2 dormitorios y 2 baños, además de una moderna calefacción por losa radiante, ideal para mantener una temperatura agradable en todas las temporadas. Sus espacios están distribuidos de manera funcional y acogedora, perfectos para disfrutar en familia o con amigos. No pierdas la oportunidad de vivir en una de las zonas más exclusivas de Santiago, con acceso a áreas verdes, comercio y servicios de primer nivel. Contáctanos para más información y agendar una visita."
https://www.portalinmobiliario.com/MLC-1487913217-las-condes-_JM#position=47&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,Las Condes,5250,UF,95000,,,,identidad verificada,40.0,,40.0,1.0,1.0,,,,,,,,,,Las Condes, Colón Oriente - Vital Apoquindo, Las Condes, RM (Metropolitana),"Las Condes,  Colón Oriente - Vital Apoquindo,  Las Condes,  RM (Metropolitana)",2024-05-23,"En venta un departamento de 40 m2 en Las Condes, comuna reconocida por su seguridad y calidad de vida. Este acogedor espacio cuenta con 1 baño y 1 dormitorio privado, ideal para una persona o pareja. Además, incluye 1 estacionamiento y 1 bodega para mayor comodidad. Su orientación Nor-Oriente permite disfrutar de la luz natural durante gran parte del día. Entre los atributos destacados se encuentran una cocina equipada, comedor amplio, sala de estar cómoda y un closet para organizar tus pertenencias. También contarás con una parrilla para disfrutar de asados al aire libre y una rampa para personas con movilidad reducida. El edificio cuenta con ascensor y estacionamiento de visitas, además de áreas verdes donde podrás relajarte. Para mayor seguridad, el condominio tiene acceso controlado y vigilancia las 24 horas. Además, podrás mantener colectividad gracias a su acceso a Internet y línea telefónica. No te pierdas esta oportunidad única en Las Condes."
https://www.portalinmobiliario.com/MLC-2454907334-las-condes-_JM#position=45&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,Las Condes,12500,UF,250000,,,,identidad verificada,160.0,10.0,150.0,3.0,3.0,3.0,1.0,1.0,1.0,,2.0,25.0,Semi piso,N,Las Condes, Barrio El Golf, Las Condes, RM (Metropolitana),"Las Condes,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento en Arriendo en Las Condes, una de las comunas más prestigiosas y seguras de la ciudad. Con una impresionante superficie de 160 m2 y 150 m2 de construcción, este amplio departamento ofrece todo lo que necesitas para vivir cómodamente.Cuenta con 3 baños y 3 privados, perfectos para adaptarlos a tus necesidades personales o profesionales. Además, incluye un estacionamiento y una bodega para mayor comodidad. La orientación norte brinda luz natural durante todo el día.Entre los atributos destacados se encuentran: desayunador, balcón, comedor, suite principal con baño privado, sala de estar, closet y vestidor integrados, lavandería, medio baño adicional y rampa para silla de ruedas. El edificio cuenta con ascensor, estacionamiento para visitas y seguridad las 24 horas.Además, disfrutarás de áreas verdes comunitarias, salón de eventos multifuncional e Internet disponible. El departamento cuenta con conexión a gas natural y línea telefónica. También tiene acceso a televisión por cable.No pierdas la oportunidad de vivir en este increíble departamento en Las Condes."
https://www.portalinmobiliario.com/MLC-2454958408-los-acantos-avenida-vitacura-_JM#position=16&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,Los Acantos-avenida Vitacura,10800,UF,250000,142,4,4,identidad verificada,142.0,12.0,130.0,4.0,4.0,4.0,1.0,1.0,2.0,,6.0,14.0,Semi piso,,Los Acantos-avenida Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana),"Los Acantos-avenida Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Fabuloso departamento en venta ubicado en muy buena zona, en Los Alcantos, entre Avenida Vitacura y Avenida Kennedy.Éste cuenta con 3 dormitorios, más un servicio. Dormitorio principal en suite, 2 habitaciones con 1 baño, servicio más baño, baño de visitas, 4 totales. Cocina con logia, living comedor, terraza, estacionamiento y bodega.El edificio cuenta con piscina, gimnasio, sala de eventos, juegos, estacionamiento de visitas, conserjería las 24 horas.Gastos comunes varían entre estaciones."
https://www.portalinmobiliario.com/MLC-2454975888-dpto-con-novacion-de-credito-las-verbenas-24959-_JM#position=16&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,"Dpto. Con Novación De Crédito, Las Verbenas (24959)",5000,UF,100000,,,,identidad verificada,45.0,4.0,41.0,,1.0,1.0,1.0,1.0,7.0,15.0,6.0,7.0,Departamento,SO,Dpto. Con Novación De Crédito, Las Verbenas, Alto Las Condes, Las Condes,"Dpto. Con Novación De Crédito,  Las Verbenas,  Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,"Excelente departamento casi nuevo, moderno, de un dormitorio y un baño, amplio, luminoso, con orientación sur oriente, cerca al Alto Las Condes. Cocina equipada con encimera eléctrica, horno eléctrico, campana, refrigerador y freezer, microondas. Dormitorio principal muy amplio con cama King con un mueble de madera abatible para el living que es puede dejar televisión.Terraza con linda vista.1 estacionamiento y 1 bodegaGc. Aprox $100.000Crédito con novación(24959)"
https://www.portalinmobiliario.com/MLC-1487904961-amplios-espacios-ubicacion-excelente-y-preciosas--_JM#position=40&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,"Amplios Espacios, Ubicación Excelente Y Preciosas ...",8800,UF,150000,,,,Property Partners,105.0,6.0,99.0,3.0,,,,,,,,,,,Vitacura, Estadio Croata, Vitacura, RM (Metropolitana),"Vitacura,  Estadio Croata,  Vitacura,  RM (Metropolitana)",2024-05-23,EC60694Amplio departamento con preciosa vista norte despejada y asegurada al Cerro Manquehue en el corazón de Vitacura. A pasos de todo y cercano a futura red de metro.Destaca por sus amplios espacios con preciosas vistas despejadas y aseguradas al Norte.Hall de Entrada.- Amplio Living-Comedor con salida a terraza cerrada con preciosa vista despejada y asegurada hacia el Norte y Cerro Manquehue.- 2 dormitorios amplios con linda vista despejada a la cordillera.- 1 Baño completo- Amplio dormitorio principal en suite con preciosa vista norte despejada.- Cocina con Logia.- Dormitorio y baño de servicio.Equipamiento.- Seguridad 24/7
https://www.portalinmobiliario.com/MLC-1487828043-3-dormitorios-banos-2-estacionamientos-_JM#position=47&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,3 Dormitorios - Baños - 2 Estacionamientos,9800,UF,177000,,,,True Home,114.0,10.0,104.0,,3.0,3.0,2.0,1.0,3.0,5.0,2.0,36.0,Loft,Nor-Oriente,Padre Hurtado Sur / Mar Jonico, La Llavería, Vitacura, RM (Metropolitana),"Padre Hurtado Sur / Mar Jonico,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-23,"3 DORMITORIOS - 3 BAÑOS - 2 ESTACIONAMIENTO Departamento en una excelente ubicación en la comuna de Vitacura. Perfecto para una familia o una pareja que busque espacio y comodidad. Con una superficie construida de 114 m2 y 104 m2 útiles, esta propiedad ofrece el equilibrio perfecto entre tamaño y practicidad. La orientación Nor-Oriente asegura una gran iluminación natural durante todo el día, creando un ambiente luminoso y cálido.  No pierdas la oportunidad de vivir en una de las comunas más exclusivas de Santiago. Esta propiedad es perfecta para quienes buscan un hogar espacioso en una ubicación privilegiada."
https://www.portalinmobiliario.com/MLC-2454928432-visviri-a-pasos-de-calle-av-padre-hurtado-sur-en-piso-5-_JM#position=2&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,Visviri A Pasos De Calle Av Padre Hurtado Sur En Piso 5,9970,UF,Sin información,,,,identidad verificada,97.0,,97.0,2.0,2.0,2.0,1.0,1.0,,,4.0,0.0,Departamento,NP,Visviri A Pasos De Calle Av Padre Hurtado Sur En Piso 5, Parque Padre Alberto Hurtado, Las Condes, RM (Metropolitana),"Visviri A Pasos De Calle Av Padre Hurtado Sur En Piso 5,  Parque Padre Alberto Hurtado,  Las Condes,  RM (Metropolitana)",2024-05-23,"97 m2 Con excelentes terminaciones, nuevo! con entrega en Septiembre Venta sin comisión!! hall de acceso, living comedor con amplia terraza, ventanas con termopanel2 dormitorios, 2 bañosCocina Moderna Cerrada: cuenta con muebles base y, colgante, con excelentes terminaciones, horno, cocina vitrocerámica, campana, microonda, y Logia1 estacionamiento, 1 bodegaEl edificio cuenta con:Conserjería, recepción, salón gourmet, quinchos, gym, espacios jardines, piscina 4 departamentos por piso*Sin cobro de comisión * RECIBIMOS SU PROPIEDAD EN PARTE DE PAGO * AYUDAMOS EN GESTIÓN DE CRÉDITO HPOTECARIO* EL PIE CON TARJETA DE CRÉDITO HASTA 36 CUOTAS Ubicación: NOR Poniente"
https://www.portalinmobiliario.com/MLC-1487904733-moderno-home-studio-en-una-inmejorable-ubicacion-av-pocuro-_JM#position=40&search_layout=grid&type=item&tracking_id=5d1b67fe-ac35-4ddc-ab59-281ee21dec06,"Moderno Home Studio, En Una Inmejorable Ubicacion, Av Pocuro",3850,UF,100000,,,,identidad verificada,38.0,,38.0,,1.0,1.0,1.0,,,,4.0,6.0,Studio,Oriente,Moderno Home Studio, En Una Inmejorable Ubicacion, Av Pocuro, Plaza La Alcaldesa,"Moderno Home Studio,  En Una Inmejorable Ubicacion,  Av Pocuro,  Plaza La Alcaldesa,  Providencia,  RM (Metropolitana)",2024-05-23,"en el corazón del Barrio de PROVIDENCIA a pasos de POCURO y PLAZA LA ALCANDESA ¿Quieres hacernos consultas? coordinar una visita ? contacta al ejecutivo comercial de Votre Maison Propiedades Daniel Ruiz MODERNO HOME STUDIO, con una VISTA URBANA bellísima a la CORDILLERA (ORIENTE) a pasos de AV POCURO y PLAZA LA ALCALDESA, a 3 Cuadras de Estación de Metro y a 1 Cuadra de Supermercado y Carabineros Contribuciones $70 mil aprox (depto, estacionamiento y bodega) | Avalúo fiscal $65 M en sus 38 metros totales cuenta con:  ACCESO  LIVING COMEDOR y DORMITORIO todo integrado de manera INTELIGENTE y EFICIENTE aprovechando los espacios WALK IN CLOSET  BAÑO  incluye además ESTACIONAMIENTO y BODEGA  Edificio Cuenta con:AMPLIOS JARDINES INTERIORESSeguridad 24HrsPISCINA TEMPERADA 365 Días del AñoSala MultiusoQuinchoEstacionamientos de Visita"
https://www.portalinmobiliario.com/MLC-1487904945-encantador-departamento-con-amplias-vistas-en-vita-_JM#position=41&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,Encantador Departamento Con Amplias Vistas En Vita...,285000000,CLP,Sin información,,,,Property Partners,130.0,37.0,93.0,4.0,,,,,,,,,,,Vitacura, Juan XXIII, Vitacura, RM (Metropolitana),"Vitacura,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-05-23,"WY11154Departamento en pleno Vitacura a pasos de comercio, clínicas, colegios y con excelente conectividad. La propiedad cuenta con hall de distribución, un gran living comedor y una amplia terraza que ha sido parcialmente cerrada, espacio que se integró para ampliar el living  y el dormitorio principal, ofreciendo una extensión cómoda y versátil. El departamento cuenta con 3 dormitorios: uno principal con vista al cerro Manquehue y muy espacioso y 2 dormitorios más de buen tamaño. En el pasillo se encuentran el baño principal y otro baño completo.A un costado de la cocina se encuentra la loggia exterior y una pieza de servicio con baño completo. El edificio cuenta con seguridad 24/7 y un gran parque."
https://www.portalinmobiliario.com/MLC-2454948842-dpto-en-venta-de-4-dorm-en-las-condesbajo-de-precio-_JM#position=29&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,Dpto. En Venta De 4 Dorm. En Las Condes/bajó De Precio,18000,UF,520000,245,4,4,Lyon & Balmaceda,245.0,25.0,220.0,,4.0,4.0,2.0,1.0,7.0,11.0,1.0,30.0,-,Nor-Oriente,Plaza Perú, Barrio El Golf, Las Condes, RM (Metropolitana),"Plaza Perú,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"Espectacular Departamento Nor-Oriente, muy luminoso. Un Departamento por Piso. Inmejorable ubicación, caminable a Restaurantes, bancos, farmacias, etc.-Hall privado de acceso desde el ascensor, hall de entrada. Gran Living - Comedor separados, muy luminosos con espectacular vista y salida a rica terraza Norte. Baño de visita.Gran cocina, con comedor de diario, lavadero grande, con zona de planchado. Pieza y Baño de Servicio.Dormitorio principal Nor- Oriente, con salida a terraza y espectacular vista. Tiene un baño grande, con tina y ducha por separado, cuenta también con una pieza exclusiva de vestidor. (gran walking closet) Tiene un gran Escritorio Oriente, una salita y un dormitorio en suite.2 Estacionamientos (los más cercanos al ascensor)1 Bodega de 12 m2"
https://www.portalinmobiliario.com/MLC-2454935820-ricardo-lyon-carlos-antunez-2-estac-28427-_JM#position=16&search_layout=grid&type=item&tracking_id=5d1b67fe-ac35-4ddc-ab59-281ee21dec06,"Ricardo Lyon / Carlos Antúnez, 2 Estac. (28427)",13900,UF,250000,,,,identidad verificada,147.0,25.0,122.0,,3.0,3.0,2.0,1.0,7.0,12.0,4.0,3.0,Departamento,SO,Ricardo Lyon / Carlos Antúnez, 2 Estac., Los Leones, Providencia,"Ricardo Lyon / Carlos Antúnez,  2 Estac.,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"¡Increíble oportunidad de inversión en Providencia, Chile! Te presentamos este espectacular departamento en venta ubicado en la exclusiva Avenida Ricardo Lyon 800. Este moderno y elegante apartamento cuenta con 3 dormitorios y 3 baños, brindándote todo el espacio y comodidad que necesitas. Además, incluye 2 estacionamientos y 1 bodega, ideal para almacenar tus pertenencias. Con una construcción de 122 metros cuadrados, podrás disfrutar de amplios espacios y una distribución perfecta. Además, cuenta con una fabulosa terraza de 25 metros, en la que podrás relajarte y disfrutar de las impresionantes vistas de la ciudad. Situado en un edificio de 7 pisos, este departamento es una verdadera joya que no puedes dejar pasar. ¡No pierdas esta increíble oportunidad y adquiérelo por tan solo UF14300! ¡Contáctanos hoy mismo para obtener más información!(28427)"
https://www.portalinmobiliario.com/MLC-2455116668-full-remodelado-al-lado-metro-tobalaba-10163-_JM#position=3&search_layout=grid&type=item&tracking_id=5d1b67fe-ac35-4ddc-ab59-281ee21dec06,"Full Remodelado, Al Lado  Metro Tobalaba (10163)",9500,UF,180000,,,,identidad verificada,135.0,13.0,122.0,,3.0,3.0,1.0,1.0,8.0,20.0,8.0,42.0,Departamento,,Full Remodelado, Al Lado  Metro Tobalaba, Metro Tobalaba - Mall Costanera, Providencia,"Full Remodelado,  Al Lado  Metro Tobalaba,  Metro Tobalaba - Mall Costanera,  Providencia,  RM (Metropolitana)",2024-05-23,"El departamento en venta es una propiedad ubicada en la comuna de Providencia, con orientación; Oriente Living y Cocina ; Norte Dormitorios. Tiene una excelente conectividad y está situado a pocos pasos de la estación de metro Tobalaba, así mismo a minutos del acceso Autopista Vespucio Oriente, y Costanera NorteLa distribución del departamento consta de:Hall de entrada.Living comedor con salida a una terraza.Cocina equipada con logia (espacio para lavadora y secadora, por ejemplo).Baño de visitas.Dormitorio principal en suite (con baño privado).Dos dormitorios adicionales que comparten un baño.Las especificaciones del departamento son las siguientes:Piso de ingeniería en todo el departamento, lo que ofrece una superficie resistente y estética.Terraza cerrada y protegida con malla de seguridad para mayor seguridad, ideal para disfrutar del aire libre sin preocupaciones.Ventanas con termopanel (doble vidrio) y cortinas roller para mejorar la eficiencia energética y el confort térmico.Cocina equipada con encimera a gas, horno empotrado y microondas, lo que facilita la preparación de alimentos.Calefacción en los dormitorios mediante losa radiante eléctrica con 3 termostatos WIFI inteligentes, lo que permite un control más preciso de la temperatura.El departamento cuenta con 1 estacionamiento para vehículo.También dispone de una amplia bodega de 10 m2 para almacenamiento adicional.La superficie útil del departamento es de 125 m2.Además, tiene una terraza de 10 m2.El edificio cuenta con control de acceso y conserjería las 24 horas del día, lo que brinda seguridad y control a los residentes.Si buscas algo así, te invitamos a contactarnos y coordinar una visita.(10163)"
