url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,dormitorios,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,gastos_comunes,orientacion,Superficie util,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion
https://www.portalinmobiliario.com/MLC-1486554875-parque-lo-galloescriva-de-b-c422448-_JM#position=36&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,Parque Lo Gallo/escriva De B. C_422448,12700,UF,410000,0,0,0,identidad verificada,165.0,,4.0,2.0,,,,,,,,165.0, - , - , - , - ,"La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448740644-venta-duplex-sta-anita-jardin-y-piscina-j-alcalde-delano-_JM#position=5&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,Venta Dúplex Sta Anita Jardín Y Piscina: J Alcalde Delano,68000,UF,1200000,0,0,0,Romo Propiedades,513.82,,3.0,,,,,,,,,513.82,Lo Curro / Gran Vía / José Alcalde Delano, Lo Curro, Vitacura, RM (Metropolitana),"Lo Curro / Gran Vía / José Alcalde Delano,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448825196-vespucio-hualtatas-_JM#position=11&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,Vespucio - Hualtatas,14850,UF,330000,164,0,0,identidad verificada,164.0,40.0,,,,,,,,,,124.0,Vespucio - Hualtatas, Pío XI, Vitacura, RM (Metropolitana),"Vespucio - Hualtatas,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448729300-2-dorms-3-banos-servicio-excelente-conectividad-_JM#position=1&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,2 Dorms 3 Baños + Servicio / Excelente Conectividad,14000,UF,350000,0,0,0,identidad verificada,165.0,25.0,2.0,2.0,1.0,5.0,10.0,3.0,15.0,,P,140.0,Américo Vespucio Norte 2100 - 2400, Vitacura, Chile, Jardín Del Este,"Américo Vespucio Norte 2100 - 2400,  Vitacura,  Chile,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448753524-club-manquehue-luis-carrera-_JM#position=6&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,Club Manquehue/ Luis Carrera,9950,UF,250000,0,0,0,Romo Propiedades,100.0,,2.0,1.0,1.0,3.0,8.0,3.0,34.0,,Sur-Poniente,100.0,Club Manquehue/ Luis Carrera, Pío XI, Vitacura, RM (Metropolitana),"Club Manquehue/ Luis Carrera,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448777374-departamento-las-torcazas-las-condes-_JM#position=43&search_layout=grid&type=item&tracking_id=d557745f-1fbc-4a8e-ad79-47d97f7cac86,Departamento Las Torcazas Las Condes,11990,UF,240000,0,0,0,identidad verificada,140.0,,3.0,2.0,,,10.0,,19.0,,,140.0,Las Condes, Barrio El Golf, Las Condes, RM (Metropolitana),"Las Condes,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448830756-departamento-en-venta-de-2-dorm-en-las-condes-_JM#position=22&search_layout=grid&type=item&tracking_id=d557745f-1fbc-4a8e-ad79-47d97f7cac86,Departamento En Venta De 2 Dorm. En Las Condes,10700,UF,150000,119,0,0,Romo Propiedades,119.0,,2.0,1.0,1.0,5.0,7.0,,44.0,,Sur-Poniente,119.0,Remodelado: El Golf / San Sebastián, Barrio El Golf, Las Condes, RM (Metropolitana),"Remodelado: El Golf / San Sebastián,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448805614-martin-de-zamora-2-estacionamientos-_JM#position=18&search_layout=grid&type=item&tracking_id=d557745f-1fbc-4a8e-ad79-47d97f7cac86,Martín De Zamora (2 Estacionamientos),8900,UF,150000,0,0,0,identidad verificada,120.0,,3.0,,,,,,,,,120.0,Martín De Zamora (2 Estacionamientos), Rotonda Atenas, Las Condes, RM (Metropolitana),"Martín De Zamora (2 Estacionamientos),  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-1486601039-alto-las-condeskennedy-c421940-_JM#position=47&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,Alto Las Condes/kennedy C_421940,6840,UF,120000,85,0,0,identidad verificada,85.0,,4.0,1.0,,,,,,,,85.0, - , - , - , - ,"Villa El Dorado,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448735120-penthouse-maxima-comodidad-en-vitacura-_JM#position=12&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,"Penthouse, Máxima Comodidad En Vitacura.",16100,UF,300000,0,0,0,Coldwell Banker,162.0,54.0,2.0,2.0,1.0,16.0,16.0,3.0,4.0,,NP,108.0, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448792388-la-castellana-norte-piso-3-_JM#position=10&search_layout=grid&type=item&tracking_id=d557745f-1fbc-4a8e-ad79-47d97f7cac86,La Castellana Norte (piso 3),10500,UF,Sin información,0,0,0,identidad verificada,115.0,,3.0,1.0,1.0,,,,,,NP,115.0,La Castellana Norte (piso 3), Metro Escuela Militar, Las Condes, RM (Metropolitana),"La Castellana Norte (piso 3),  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448765514-venta-departamento-p-3d-en-suite-walk-in-closet-2b-2e-1b--_JM#position=20&search_layout=grid&type=item&tracking_id=3686cbf3-1d38-429e-a076-8f2ab3432ab6,Venta Departamento P 3d En Suite Walk-in Clóset 2b 2e 1b  -,8900,UF,250000,105,0,0,identidad verificada,105.0,12.0,3.0,2.0,1.0,,,,1.0,,P,93.0, - , - , - , - ,"Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448778234-departamento-en-venta-de-4-dorm-en-providencia-_JM#position=21&search_layout=grid&type=item&tracking_id=3686cbf3-1d38-429e-a076-8f2ab3432ab6,Departamento En Venta De 4 Dorm. En Providencia,12550,UF,180000,149,0,0,identidad verificada,149.0,19.0,4.0,,,,,,,,,130.0,Cerca Plaza La Lilas, Las Lilas, Providencia, RM (Metropolitana),"Cerca Plaza La Lilas,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-1486755159-hermoso-departamento-estilo-frances-24484-_JM#position=34&search_layout=grid&type=item&tracking_id=3686cbf3-1d38-429e-a076-8f2ab3432ab6,Hermoso Departamento Estilo Frances  (24484),21500,UF,300000,0,0,0,identidad verificada,307.0,67.0,3.0,,,,,,,,,240.0, - , - , - , - ,"Hermoso Departamento Estilo Frances,  Providencia,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-1486575449-americon-vespucio-norteespoz-c220938-_JM#position=46&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,Américon Vespucio Norte/espoz C_220938,19900,UF,400000,0,0,0,identidad verificada,260.0,,3.0,2.0,,,,,,,,260.0, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-1486588169-vitacuracandelaria-c421976-_JM#position=43&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,Vitacura/candelaria C_421976,30000,UF,Sin información,0,0,0,identidad verificada,220.0,,2.0,,,,,,,,,220.0, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-1486603029-escriva-de-balaguer-con-vista-al-sport-frances-_JM#position=41&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,Escrivá De Balaguer Con Vista Al Sport Francés,11400,UF,120000,0,0,0,Coldwell Banker,119.0,13.0,3.0,1.0,1.0,4.0,4.0,2.0,39.0,,NP,106.0, - , - , - , - ,"Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448778092-lo-fontecilla-av-las-condes-_JM#position=32&search_layout=grid&type=item&tracking_id=d557745f-1fbc-4a8e-ad79-47d97f7cac86, Lo Fontecilla // Av. Las Condes,11900,UF,180000,140,0,0,identidad verificada,140.0,60.0,3.0,1.0,1.0,,,,0.0,,N,80.0,Lo Fontecilla // Av. Las Condes, Estoril, Las Condes, RM (Metropolitana),"Lo Fontecilla // Av. Las Condes,  Estoril,  Las Condes,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448830750-barrio-alonso-de-cordova-las-nieves-_JM#position=4&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,Barrio Alonso De Córdova / Las Nieves,13950,UF,320000,0,0,0,Romo Propiedades,174.0,,3.0,2.0,1.0,12.0,13.0,,42.0,,Sur-Oriente,174.0,Remodelado: Barrio Las Nieves / Vistas Al Club Los Leones, Parque Bicentenario, Vitacura, RM (Metropolitana),"Remodelado: Barrio Las Nieves / Vistas Al Club Los Leones,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448799354-agradable-departamento-en-plaza-la-alcaldesa-_JM#position=30&search_layout=grid&type=item&tracking_id=3686cbf3-1d38-429e-a076-8f2ab3432ab6,Agradable Departamento En Plaza La Alcaldesa.,8900,UF,250000,0,0,0,Coldwell Banker,100.0,8.0,,,,,,,,,,92.0, - , - , - , - ,"Providencia,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448805656-los-leones-alt-1700-_JM#position=8&search_layout=grid&type=item&tracking_id=3686cbf3-1d38-429e-a076-8f2ab3432ab6,Los Leones Alt 1700,7500,UF,Sin información,100,0,0,identidad verificada,100.0,,2.0,1.0,1.0,,,,,,P,100.0, - , - , - , - ,"Los Leones Alt 1700,  Providencia,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-1486593395-kennedy-wisconsin-c422814-_JM#position=35&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,Kennedy / Wisconsin C_422814,10900,UF,290000,106,0,0,identidad verificada,106.0,,2.0,2.0,,,,,,,,106.0, - , - , - , - ,"Villa El Dorado,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448739354-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=36&search_layout=grid&type=item&tracking_id=d557745f-1fbc-4a8e-ad79-47d97f7cac86,Departamento En Venta De 3 Dorm. En Las Condes,9500,UF,130000,0,0,0,identidad verificada,220.0,117.0,3.0,2.0,1.0,16.0,19.0,6.0,19.0,,Oriente,103.0,Cercano A Metro Cristóbal Colón, Vaticano, Las Condes, RM (Metropolitana),"Cercano A Metro Cristóbal Colón,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448742134-departamento-en-iconico-edificio-de-el-golf-_JM#position=1&search_layout=grid&type=item&tracking_id=d557745f-1fbc-4a8e-ad79-47d97f7cac86,Departamento En Icónico Edificio De El Golf,21500,UF,670000,0,0,0,Engel & Voelkers Vitacura,241.0,20.0,3.0,2.0,1.0,13.0,18.0,1.0,23.0,,SO,221.0, - , - , - , - ,"Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2447131316-clinica-alemana-vitacura-c202751-_JM#position=45&search_layout=grid&type=item&tracking_id=c270fe78-ba6f-46b8-9119-a1d8dce19315,Clinica Alemana / Vitacura C_202751,10000,UF,230000,0,0,0,identidad verificada,111.0,,2.0,,,,,,,,,111.0, - , - , - , - ,"Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448741238-la-concepcion-piso-4-_JM#position=7&search_layout=grid&type=item&tracking_id=3686cbf3-1d38-429e-a076-8f2ab3432ab6,La Concepción (piso 4),5600,UF,100000,0,0,0,identidad verificada,76.0,,2.0,1.0,,4.0,,,,,SP,76.0,La Concepción (piso 4), Pedro de Valdivia, Providencia, RM (Metropolitana),"La Concepción (piso 4),  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448816726-kennedy-geronimo-de-alderete-_JM#position=30&search_layout=grid&type=item&tracking_id=d557745f-1fbc-4a8e-ad79-47d97f7cac86, Kennedy // Gerónimo De Alderete,9500,UF,240000,0,0,0,identidad verificada,113.0,10.0,3.0,2.0,1.0,23.0,23.0,4.0,19.0,,SP,103.0,Kennedy // Gerónimo De Alderete, Alto Las Condes, Las Condes, RM (Metropolitana),"Kennedy // Gerónimo De Alderete,  Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448819272-oportunidad-depto-en-venta-1d-1b-est-bod-centro-providencia-_JM#position=1&search_layout=grid&type=item&tracking_id=3686cbf3-1d38-429e-a076-8f2ab3432ab6,Oportunidad Depto En Venta 1d 1b Est Bod Centro Providencia,3600,UF,108000,0,0,0,identidad verificada,36.0,4.0,1.0,,,,,,,,,32.0,Antonio Bellet 1 - 300, Providencia, Chile, Pedro de Valdivia,"Antonio Bellet 1 - 300,  Providencia,  Chile,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-20
https://www.portalinmobiliario.com/MLC-2448752386-metro-manuel-montt-providencia-_JM#position=22&search_layout=grid&type=item&tracking_id=3686cbf3-1d38-429e-a076-8f2ab3432ab6, Metro Manuel Montt // Providencia,4800,UF,100000,0,0,0,identidad verificada,44.0,,1.0,1.0,1.0,,,,0.0,,N,44.0,Metro Manuel Montt // Providencia, Manuel Montt, Providencia, RM (Metropolitana),"Metro Manuel Montt // Providencia,  Manuel Montt,  Providencia,  RM (Metropolitana)",2024-05-20
