url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487777037-departamento-almagroavenida-cristobal-colon-_JM#position=11&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Departamento Almagro/avenida Cristóbal Colón,15900,UF,200000,171,3,3,identidad verificada,171.0,42.0,129.0,3.0,3.0,3.0,2.0,1.0,14.0,15.0,2.0,0.0,Departamento,NP,Almagro/avenida Cristóbal Colón, Sebastián Elcano, Las Condes, RM (Metropolitana),"Almagro/avenida Cristóbal Colón,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"PROCASA 64527Increíble edificio de inmobiliaria y constructora Almagro con más de 1700 m2 de terreno finas y exclusivas terminaciones Accesos controlados por circuito cerrado de TV Excelente ubicación y conectividad Cercano a supermercados y colegios entre otrosDistribuciónDepartamento DUPLEX con excelente distribución e iluminaciónHall de entrada de buen tamaño y doble altura Baño de visitas Cocina con isla y comedor de diario equipada con horno eléctrico de acero inoxidable microondas empotrado encimera vitrocerámica y lavavajillas de acero inoxidable Logia de buen tamaño Living comedor con preciosa vista a Santiago y salida a gran terraza que comunica a amplio quincho Escalera hacia el piso inferior en donde se encuentra Sala de estar 3 dormitorios principal en suite con walk in closet Baño completo que comparten los dos dormitorios                      2 Estacionamientos 1 Bodega                                                                                                                                                                                        129 m2 útiles 42 m2 terraza  170 m2 totalesGastos Comunes 330.000Contribuciones 297.294 aprox"
https://www.portalinmobiliario.com/MLC-2454701180-nueva-costanera-bicentenario-_JM#position=1&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Nueva Costanera / Bicentenario ,15490,UF,480,190,4,4,identidad verificada,190.0,35.0,155.0,6.0,4.0,4.0,3.0,2.0,10.0,,2.0,25.0,Departamento,NP,Nueva Costanera / Bicentenario, Parque Bicentenario, Vitacura, RM (Metropolitana),"Nueva Costanera / Bicentenario,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"AMPLIO Y LUMINOSO DEPARTAMENTO , 3 ESTACIONAMIENTOS , 2 BODEGAS , CONEXIÓN PARA AUTO ELÉCTRICO SE USO EXCLUSIVO , UBICADO EN NUEVA COSTANERA A PASOS DE PARQUE BICENTENARIO , ALONSO DE CORDOVA , VITACURA , MALL CASA COSTANERA , FUTUTA ESTACIÓN DE METRO LAS CATALPAS .Descripción:-Hall de acceso -Baño de visitas -Amplio y luminosos living - comedor con terraza , vista despejada hacia Parque Bicentenario -Sala de estar con terraza , vista despejada hacia Parque Bicentenario-Amplia cocina con cubiertas de granito -Espaciosa logia con lavadero -Pasillo de distribución dormitorios con closet de blanco -Dormitorio en suite muy amplio con terraza privada , pasillo con closets y gran baño con luz natural -Dos dormitorios secundarios de buen tamaño que comparten baño completo . Ambos con terraza privada -Dormitorio de servicio con bañoEspecificaciones y detalles:-Piso de madera -Calefacción por losa radiante-Solo 2 departamentos por piso-Condominio de categoría -Piscina-Salón de eventos -Jardines -Estacionamientos de visitas -Seguridad 24/7-Conserjería entrada condominio y entrada al edificio"
https://www.portalinmobiliario.com/MLC-2453425510-penthouse-duplex-i-juan-xxiii-i-gran-vista-despejada-_JM#position=25&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Penthouse Dúplex I Juan Xxiii I Gran Vista Despejada,18000,UF,350000,,,,Vitacura Brokers,260.0,40.0,220.0,,3.0,4.0,2.0,1.0,17.0,18.0,4.0,46.0,Penthhouse,NP,Juan Xxiii 6000, Vitacura, Chile, Juan XXIII,"Juan Xxiii 6000,  Vitacura,  Chile,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-05-23,"Excelente Dúplex Penthouse completamente remodelado, con impresionante vista panorámica privilegiada, dentro de un complejo residencial de más de 5.000 m2 de jardines y áreas verdes.De amplios espacios abiertos y con vistas despejadas increíbles, destaca por su funcional distribución, por la gran luminosidad de cada uno de sus recintos y por sus terminaciones y materiales de primer nivel, utilizados en su remodelación.LAYOUT Y DISTRIBUCIÓN:PRIMER PISO:Gran hall de acceso que conduce hacia el espectacular living y comedor separados, con moderna escalera al segundo piso. Baño de visitas, linda y cómoda cocina amoblada y equipada, que incorpora comedor de diario, despensa y una escalera de servicios a piso superior.Un pasillo con grandes closets murales, que conduce hacia un gran dormitorio con preciosa suite y w-closet de buen tamaño.SEGUNDO PISO: Nos recibe un amplio estar familiar con salida a una gran terraza con mucha vegetación y preciosa vista, lavadero, amplio dormitorio y baño de servicios.Dormitorio principal de gran tamaño, con preciosa suite y con un espectacular w-closet.TERMINACIONES Y EQUIPAMIENTO:Pisos de madera en todo el primer piso y de ingeniería en la segunda planta, calefacción independiente con radiadores a gas con caldera, baño prinicpal revestido en mármol, ventanas termopanel folio madera en segundo piso y de aluminio en la primera planta.Incluye dos estacionamientos subterráneos y una bodega de buenas dimensiones.ENTORNO Y UBICACIÓN:Espectacular ubicación, a pasos de Clínica Alemana y Pueblo del Ingles, centros comerciales y sector gastronómico - cultural.Gran conectividad hacia autopistas Kennedy y Costanera Oriente, Av. Vitacura y Juan XXIII."
https://www.portalinmobiliario.com/MLC-1487544081-holandalas-hortensias-c422891-_JM#position=26&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Holanda/las Hortensias C_422891,12400,UF,350000,,,,identidad verificada,170.0,,149.0,6.0,4.0,3.0,2.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Lindo departamento vista al Sur Oriente, emplazado en sector consolidado de Providencia con cercanía a ciclo vías, movilización, colegios, centros comerciales.Descripción:Nos recibe un gran de ingreso, puertas de acceso a recibos, living y comedor separados (piso flotante) con salida a terraza vista sur.Cocina amoblada y equipada, con comedor de diario integrado, gran tamaño de logia, pieza y baño de servicio (dentro de cocina). Baño de visitas.En espacios privados, 4 dormitorios, principal en suite con walk in closet y salida a terraza cerrada, los otros dormitorios secundarios comparten 1 baño completo.Exterior: amplio parque con juegos infantiles y piscina.Cuenta con sala de eventos, salón de juegos para niños, gimnasio, estacionamientos de visitas.Accesos controlados, conserjería, estacionamientos de visitas.Cuenta con 2 estacionamientos y 1 bodega.Gastos comunes : $ 350.000.-Contribuciones :$ 484.911.-"
https://www.portalinmobiliario.com/MLC-1487618423-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=11&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Departamento En Venta De 3 Dorm. En Vitacura,22500,UF,500000,,,,identidad verificada,200.0,20.0,180.0,,3.0,,,,,,,,,,Carolina Rabat / Santa María Manquehue, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Carolina Rabat / Santa María Manquehue,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-23,"Cod. 102.932Excelente departamento en condominio , ubicado en el mejor lugar residencial,seguridad 24/7 , grandes areas verdes, con grandes arboles y mucha vegetación. Caracteristicas : sup. total 200 m2 sup. util 180 m2 Sup. terraza 20 m2Gastos comunes : $ 500.000Contribuciones : $ 749.848Orientación : Norte-Oriente En condominio , seguridad 24/7 Calefacción :Losa radiante , Agua caliente con Calef. y Caldera Gran cocina totalmente equipada con loggia Distribución : Living comedor separados con amplios espacios 3 dormitorios (uno en suite), 2 baños (uno de visita), 1 sala de estar , Pieza de servicio y baño comoda terraza de 20 m2 Exteriores : 1 Bodega , 2 estacionamientos cubiertos,más de 20 estacionamientos de visitas subterraneos, Piscina, Gimnasio , grandes areas verdes."
https://www.portalinmobiliario.com/MLC-2453477006-depto-en-venta-de-4-dorm-43-serv-en-mirador-santa-anita-_JM#position=23&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Depto En Venta De 4 Dorm + Serv En Mirador Santa Anita,51450,UF,1300000,,,,identidad verificada,610.0,170.0,440.0,,5.0,6.0,3.0,1.0,,,1.0,0.0,-,-,Mirador Santa Anita, Lo Curro, Vitacura, RM (Metropolitana),"Mirador Santa Anita,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular Duplex en venta con vista despejada a cordillera de los Andes.Terraza perdida en verde con piscina privada. Fácil acceso a autopista Costanera Norte y Av Kennedy. Primer Piso:Gran hall de acceso de doble altura con piso de mármol y escalera a segundo piso. Living- Comedor separados ambos con salida a terraza . Piscina y Jacuzzi. Baño de visitas. Dormitorio Principal con salida a la terraza en suite con amplio walking closet y baño principal con doble vanitorio, ducha, tina de hidromasaje y wc independiente con mampara de vidrio templado. Luminosa cocina ampliada, equipada con doble horno empotrado, microonda empotrado, cafetera empotrada, encimera, dos refrigeradores dobles y tv. Comedor de diario con vista a cordillera y salida a gimansio exterior. Repostero. Cocina tiene acceso independiente a segundo piso que llega al lavadero y dormitorio con baño de servicio completo (tiene espacio para dos camas de 1.5 plazas). Segundo Piso: Gran Family Room con salida a terraza con vista despejada. Segundo dormitorio con su baño completo al frente. Tercer y cuarto dormitorios ampliados en suite con baños completos y vista privilegiada. Los estacionamiento llegan al mismo piso de entrada. Calefacción por losa radiante. Especificaciones:-Terminaciones de lujo-Espacios Amplios y Acogedores-Piso de Madera-Marmol en hall de acceso-Matrix con 10 televisores de la propiedad conectados a una central-Parlantes incorporados que permiten música individual o conjunta en más de 10 lugares de la casa que se manejan por sonos y distribución de parlantes.-Jacuzzi exterior con Tv y parlantes-Calentador de piscina-Doble parrilla a gas de acero inox-Gimnasio exterior-WallBox (Cargador eléctrico de auto) en estacionamiento-Estacionamientos subterráneos con muebles para almacenaje además de bodega.-Ventanas termopanel Valor GGCC $1.300.000 Valor Contribuciones $18.000.000 al año3 estacionamientos subterráneos y bodega Condominio con seguridad 24/7, excelente salón de eventos y senderos verdes."
https://www.portalinmobiliario.com/MLC-1487541573-moderno-y-luminoso-i-los-acantos-i-linda-vista-despejada-_JM#position=28&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Moderno Y Luminoso I Los Acantos I Linda Vista Despejada,10290,UF,197000,,,,Vitacura Brokers,108.0,10.0,98.0,,3.0,,,,,,,,,,Paul Claudel, Vitacura, Chile, Parque Bicentenario,"Paul Claudel,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"REAL OPORTUNIDAD.Moderno, luminoso y cómodo Departamento completamente remodelado con las mejores terminaciones del mercado, con preciosa vista despejada sin edificios al frente que obstaculicen la visual.Cercano a comercio y transporte público, pasos de futura línea 7 del Metro.Sector residencial consolidado, con óptimo acceso a autopista. Edificio de categoría, con excelente mantención y actualización, equipado con seguridad 24/7, CCTV, estacionamientos de visitas, sauna, piscina y sala de eventos.LAYOUT Y DISTRIBUCIÓN:Hall de entrada, baño de visitas; gran living-comedor con salida a terraza a través de un gran ventanal triple abatible y plegable; espectacular cocina amoblada y equipada completamente integrada con mesón desayunador y artefactos FDV, cubierta Silestone, logia de buen tamaño con lavadero.El área privada se compone por una salita de estar central, además de dos dormitorios secundarios -ambos con modernos closets murales- que comparten un baño completo. Muy buen dormitorio principal con w-closet y amplio baño en suite con shower y gran lavamanos.TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel de pvc color grafito, revestimiento piso SPC (piso vinílico de alto resistencia). Circuito eléctrico y red de agua nuevos, calefacción central por losa radiante, iluminación led a través de modernos rieles de Led Studio, además tiene salida de gas para instalar una estufa. Todos los revestimientos, cerámicos y porcelanantos fueron seleccionados desde Átika y MK.Le corresponde un estacionamiento subterráneo y una bodega.Edificio de categoría, con excelente mantención y muy actualizado, equipado con seguridad 24/7, CCTV, estacionamientos de visitas, sauna, piscina y sala de eventos."
https://www.portalinmobiliario.com/MLC-1487687827-escuela-militar-_JM#position=12&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Escuela Militar,5290,UF,100000,,,,identidad verificada,55.0,8.0,47.0,1.0,,,,,,,,,,,Escuela Militar, Nueva Las Condes, Las Condes, RM (Metropolitana),"Escuela Militar,  Nueva Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,"Se vende departamento en Las Condes, en el sector de Escuela Militar. La comuna es reconocida por ser una de las más exclusivas de Santiago, con excelente conectividad, servicios y calidad de vida. El departamento cuenta con 47 m2 de construcción y 55 m2 de superficie, distribuidos en 1 baño, 1 dormitorio privado, 1 estacionamiento y 1 bodega. Su orientación es sur-oriente, permitiendo disfrutar de buena iluminación natural. Los gastos comunes son aproximadamente $100.000 pesos. Una oportunidad única para vivir en un lugar seguro y bien ubicado en la capital.¡No pierdas la oportunidad de invertir en este acogedor departamento en Las Condes! Con todos los servicios a tu alcance y una excelente calidad de vida, esta propiedad es ideal para quienes buscan comodidad y tranquilidad en Escuela Militar."
https://www.portalinmobiliario.com/MLC-1487789065-3d-3b-estar-servicios-185-mas-38-terraza-2-est-y-bodega-_JM#position=4&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,"3d 3b Estar, Servicios 185 Mas 38 Terraza 2 Est Y Bodega",14490,UF,400000,,,,identidad verificada,223.0,38.0,185.0,,3.0,,,,,,,,,,3d 3b Estar, Servicios 185 Mas 38 Terraza 2 Est Y Bodega, Vitacura, RM (Metropolitana),"3d 3b Estar,  Servicios 185 Mas 38 Terraza 2 Est Y Bodega,  Vitacura,  RM (Metropolitana)",2024-05-23,"Vistas insuperables de Santiago.Diseñado por arquitectos Alemparte y Barreda asociados185 metros cuadrados interiores y 38,6 de terraza repartidas en 3 terrazas.3 dormitorios, principal en suite con walking closet.en los otros 2 caben camas super king.2 baños completos.Todos los dormitorios con closet, y gran cantidad de closet para compartir en los pasillosAgradable sala de estar con vista a la cordillera.Living y comedor separados.Cocina amoblada y equipada.Cubierta de granito.2 amplios estacionamientos subterráneos.Amplia bodegaGastos comunes $ 400.000 más calefacciónHonorarios venta 2 % incluida retención BH.#Adriasolapropiedades"
https://www.portalinmobiliario.com/MLC-1487528029-jardin-del-este-i-amplio-y-remodelado-i-luis-pasteur-_JM#position=40&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Jardín Del Este I Amplio Y Remodelado I Luis Pasteur,20000,UF,650000,,,,Vitacura Brokers,244.0,20.0,224.0,,4.0,4.0,2.0,1.0,5.0,7.0,2.0,25.0,Dúplex,,Calle Luis Pasteur, Vitacura, Chile, Vitacura,"Calle Luis Pasteur,  Vitacura,  Chile,  Vitacura,  RM (Metropolitana)",2024-05-23,"Elegante y espectacular Departamento en pleno corazón de Jardín del Este, próximo a Luis Carrera con Luis Pasteur.Destaca por su gran vista verde despejada, por la amplitud de cada uno de sus recintos y por la exclusividad que brinda situarse en un edificio de categoría, de solamente dos Departamentos por piso.LAYOUT Y DISTRIBUCIÓN:El programa de distribución de la propiedad consta de un muy buen hall de entrada con piso de mármol, que nos conduce hacia el gran living y comedor separados, ambos muy amplios y con salida directa a la terraza, con preciosa vista despejada hacia áreas verdes. Baño de visitas; cómoda y luminosa sala de estar. Cocina amoblada y equipada que incorpora comedor de diario, logia. Área privada compuesta por el dormitorio principal en suite con salida a terraza privada e independiente. Otro dormitorio de muy buen tamaño también en suite con closets murales, además de un tercer dormitorio con closets murales y buen porte.Incluye dos estacionamientos subterráneos y una bodega muy grande.TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel, pisos de madera y de mármol en hall de entrada, porcelanato en zonas húmedas, sistema de calefacción por losa radiante, portero eléctrico.Edificio de categoría y tradicional emplazado en un inmejorable sector de Jardín del Este, con seguridad 24 hs y varios estacionamientos de visitas.Gastos comunes ascienden a $650.000 mensuales.ENTORNO Y COMUNIDAD:Alternativa de excelencia para personas exigentes, que quieren disfrutar de la máxima calidad de vida, en un entorno privilegiado y con inmejorable conectividad, a pasos de la Alianza Francesa y en pleno corazón de Jardín del Este."
https://www.portalinmobiliario.com/MLC-2453315076-departamento-en-venta-5-dorm-san-carlos-de-apoquindo-_JM#position=43&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Departamento En Venta 5 Dorm. San Carlos De Apoquindo,21450,UF,750000,,,,identidad verificada,330.0,,298.0,,4.0,4.0,3.0,1.0,,5.0,2.0,10.0,-,Nor-Poniente,Francisco Bulnes Correa / San Carlos De Apoquindo, San Carlos de Apoquindo, Las Condes, RM (Metropolitana),"Francisco Bulnes Correa / San Carlos De Apoquindo,  San Carlos de Apoquindo,  Las Condes,  RM (Metropolitana)",2024-05-23,"Excelente departamento en venta y arriendo en San Carlos de Apoquindo, muy luminoso y amplio con excelentes y modernas terminaciones, grandes terrazas con vistas despejadas. Disponible a partir de 1 de febrero 2023.  Propiedad cercana a colegios, universidades, comercio, plazas y clínicas.  Hall de entrada, baño de visita, living comedor separados, sala de estar, gran dormitorio principal en suite con 2 walk in closet y baño con tina de hidromasaje. 3 dormitorios, 2 baños y salida de estar o escritorio. Gran cocina con espacio para comedor de diario, logia y servicios completos.  El condominio cuenta con conserjería 24/7, piscina, gimnasio, sala de eventos y amplios y lindo jardines.  Estacionamientos y bodegas Estacionamientos: 3 Bodegas: 1"
https://www.portalinmobiliario.com/MLC-1487554759-departamento-en-venta-y-arriendo-de-3-dorm-en-san-damian-_JM#position=12&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Departamento En Venta Y Arriendo De 3 Dorm. En San Damian,20000,UF,350000,,,,identidad verificada,234.0,95.0,139.0,,3.0,,,,,,,,,,Las Hualtatas - Av. Las Condes - San Damián, Tabancura, Vitacura, RM (Metropolitana),"Las Hualtatas - Av. Las Condes - San Damián,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-05-23,"PROPIEDAD* Espectacular Penthouse * 234 m2 totales aproximados* Orientación Nor - poniente vista despejada* Piso 10* Hall de entrada* Cocina completamente equipada* Amplios Living y comedor independientes* 3 dormitorios* 2 baños* Gran terraza con Jacuzzi* Quincho* 2 estacionamientos subterráneo* 1 Bodega DESCRIPCIÓN* Hall de entrada* Baño de visitas* Moderna, luminosa y cómoda cocina completamente amoblada con cubiertas de cuarzo, comedor de diario y equipada con horno eléctrico, campana, horno microondas, encimera vitrocerámica para 4 platos* Cómoda e iluminada logia con fregadero y muebles* Amplios e iluminados living y comedor independientes con salida a terraza* Terraza de 95 m2 aproximadamente con impresionante vista despejada, con barandas de cristal y malla de seguridad, cuenta con quincho completamente equipado con muebles, lavaplatos y Jacuzzi* Amplio dormitorio principal en suite, walk in closet con salida a terraza independiente* Amplio dormitorio con closet y salida a terraza independiente* Iluminado y acogedor dormitorio* 1 baño completo DETALLES* Pisos en porcelanatos en excelente estado en hall de acceso, living- comedor, pasillo, cocina, dormitorio principal y 3er dormitorio* Murallas en cocina y baño en porcelanato en excelente estado* 2do dormitorio alfombrado* Piso deck, porcelanato y pasto sintético en terraza* Todas las ventanas de termopanel de PVC folio madera* Calefacción mural* Aire acondicionado* Estacionamiento y bodega en subterráneo COMUNIDAD* Conserje 24/7* Gimnasio* Piscina panorámica* Áreas verdes* Sala Multiuso* Circuito cerrado de televisión* Estacionamientos para visitas* Gastos comunes aproximados de $350.000.- mensual (incluida agua caliente) UBICACION * Ubicado en sector San Damián* Excelente conectividad a pasos de Avenida Las Condes, Av. Kennedy y autopista costanera norte* Cercano a colegios, supermercados, Centro comercial, jardines infantiles, bancos y comercio general INFORMACIÓN* Propiedades Tu Casa Cod.: 6943* Karen Sepúlveda Basáez* Las imágenes, textos y fotografías contenidas en esta publicación fueron elaboradas con fines ilustrativos y no constituyen necesariamente una representación exacta de la realidad, pudiendo sufrir modificaciones. Todas las dimensiones y superficies son aproximadas. Su único objetivo es mostrar características generales. Lo anterior se informa en virtud de lo señalado en la Ley N° 19.472.-"
https://www.portalinmobiliario.com/MLC-1487593383-departamento-en-venta-en-las-condes-_JM#position=39&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Departamento En Venta En Las Condes,17800,UF,403540,281,3,3,Maudier Propiedades,281.0,45.0,236.0,,3.0,3.0,2.0,1.0,11.0,22.0,2.0,0.0,Tradicional,NorOriente-Poniente,El Golf, Barrio El Golf, Las Condes, RM (Metropolitana),"El Golf,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"OPORTUNIDAD 100% REMODELADO  Espectacular departamento emplazado en un parque de 3.500 m2 Sus buenos accesos y edificios de arquitectura reciente hacen de este sector uno de los mas cotizados de El Golf Hall de acceso, living y comedor separados que comparten una terraza de grandes dimensiones con orientación norte y con vista inigualable. Cocina con isla de cuarzo y equipada con encimera, microonda y holgada logia todo con luz natural. Tres amplios dormitorios, sala de estar, mas servicio, donde la pieza principal es en suite y cuenta con terraza.  La venta incluye 2 estacionamientos (con capacidad para tres autos, 2 de ellos con tamaño standar y 1 mas pequeño, estilo city car ) y una espaciosa bodega. Ubicado en elegante edificio que cuenta con excelente seguridad, accesos controlados, CCTV, conserjería 24 horas, sala de eventos, gimnasio, estacionamientos de visitas.  El edificio permite Mascotas."
https://www.portalinmobiliario.com/MLC-2454632150-excelente-departanto-con-gran-terraza--_JM#position=1&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Excelente Departanto Con Gran Terraza !!,12000,UF,300000,,,,True Home,128.0,26.0,102.0,,3.0,,,,,,,,,,Diego De Almagro / Los Leones, Campus Oriente, Providencia, RM (Metropolitana),"Diego De Almagro / Los Leones,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"¡Increíble departamento en venta en Providencia! Con una ubicación inmejorable en la calles Diego de Almagro / Los Leones, esta propiedad cuenta con 3 amplios dormitorios con salida a gran terraza, cocina con concepto de espacio abierto perfecto para toda la familia. Además, podrás disfrutar de 2 baños completos y 1 de visita, ideales para la comodidad de todos. Con 128 m2 construidos y 102 m2 útiles, este departamento ofrece un generoso espacio para tu día a día. La orientación Nor-Oriente brinda una excelente iluminación natural durante todo el día, creando un ambiente cálido y acogedor en cada rincón de la propiedad. Equipado con radiadores para calefacción, podrás mantener un ambiente confortable en cualquier época del año. Tiene 2 estacionamientos. No pierdas la oportunidad de adquirir este maravilloso departamento por solo UF 12000. ¡Contáctanos para más información y agenda tu visita hoy mismo!  ¡No dejes pasar esta oportunidad única !"
https://www.portalinmobiliario.com/MLC-1487837269-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=1&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Departamento En Venta De 3 Dorm. En Las Condes,10990,UF,356000,159,3,3,True Home,159.0,20.0,139.0,,3.0,3.0,2.0,1.0,8.0,14.0,2.0,29.0,Loft,Oriente,Vasco De Gama / Martin Alonso Pinzon, Sebastián Elcano, Las Condes, RM (Metropolitana),"Vasco De Gama / Martin Alonso Pinzon,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Se vende amplio departamento ubicado en Vasco de Gama / Martin Alonso Pinzon, en la comuna de Las Condes. Este departamento cuenta con 3 dormitorios y 3 baños, pieza de servicio con una superficie construida de 159 m2 y 139 m2 útiles. Dormitorio en suite con salida a terraza y baño con luz naturalDos estacionamientos!!  La propiedad con una gran vista con orientación Sur oriente, lo que permite disfrutar de abundante luz natural durante gran parte del día. Además, se encuentra en una zona residencial tranquila y segura, cercana a parques, colegios, supermercados y diversos servicios. El edificio donde se ubica el departamento cuenta con áreas verdes, y estacionamientos de visita. Ideal para familias que buscan comodidad y calidad de vida en un entorno privilegiado."
https://www.portalinmobiliario.com/MLC-2453521398-departamento-en-venta-en-providencia-_JM#position=20&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Departamento En Venta En Providencia,10200,UF,Sin información,126,4,3,identidad verificada,126.0,,126.0,,4.0,3.0,1.0,1.0,,,,0.0,-,-,Departamento Con Grandes Espacios Comunes En Providencia, Las Lilas, Providencia, RM (Metropolitana),"Departamento Con Grandes Espacios Comunes En Providencia,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"PRECIOSO DEPARTAMENTO EN EXCELENTE UBICACION ,RECINTOS AMPLIOS CALEFACCION CENTRAL, AREAS VERDES, SEGURIDAD 24/7, ESTACIONAMIENTO DE VISITAS. HALL DE ACCESO, AMPLIO LIVING COMEDOR MUY LUMINOSO CON TERRAZA, DORMITORIO PRINCIPAL EN SUITE CON SALITA, 2 DORMITORIOS CON SALIDA A TERRAZA, 1 BAÑO, DORMITORIO DE SERVICIO O ESCRITORIO (LA ENTRADA ES INDEPENDIENTE A LA COCINA), BAÑO DE SERVICIO O VISITA, COCINA CON COMEDOR DE DIARIO. Terminaciones Piso baños: cerámica Piso dormitorios: piso flotante Suministros Agua caliente: calefón Calefacción: losa radiante Características propiedad comedor de diario, despensa, escritorio, hall, loggia, terraza con malla, cocina amoblada, cocina equipada, portón automático Características comunidad accesos controlados, áreas verdes, citófono, estacionamiento de visitas, portón eléctrico Gastos Gastos comunes: $ 320.000 Estacionamientos y bodegas Estacionamientos: 1 Bodegas: 1"
