url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487445025-departamento-en-venta-de-4-dorm-en-providencia-_JM#position=35&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Departamento En Venta De 4 Dorm. En Providencia,8590,UF,160000,,,,identidad verificada,113.0,10.0,103.0,,4.0,3.0,1.0,1.0,6.0,8.0,7.0,17.0,Completo,Sur-Oriente,Ricardo Lyon, Campus Oriente, Providencia, RM (Metropolitana),"Ricardo Lyon,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"VENTA DPTO 4 DORM - 3 BAÑOS  Amplio Departamento en excelente sector de Providencia en 6to piso orientación Sur- Oriente.  Cocina tradicional amoblada con Horno, encimera y campana. cubierta de granito Loggia de buen tamaño para lavador, secadora y frezzer tambien.  Living comedor con salida a terraza de buen tamaño 4 dormitorios, principal en Suite y con salida a terraza cerrada. Baño de visita y 2 baños completos con radiador calefacción.  1 estacionamiento cubierto y Bodega Contribuciones $186.000 trimestralesGastos Comnes $160.000"
https://www.portalinmobiliario.com/MLC-1487525199-colegio-san-ignacio-c422888-_JM#position=38&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Colegio San Ignacio C_422888,10600,UF,250000,,,,identidad verificada,115.0,,94.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"No dejes escapar esta gran e increible oportunidad de compra.Departamento prácticamente nuevo, ubicado en exclusivo sector residencial de Providencia, alta plusvalía, con un entorno inmejorable, seguro y relajado.Cercanía con colegios, cafés y todos los servicios diarios que necesita una familia. Conectividad inmediata hacia importantes avenidas como Pocuro, Bilbao, Los Leones entre otras.94 m2 (aprox) construidos, 115 m2 (aprox) totales.2 Dormitorios, 2 Baños, Baño de visitas, Terraza de muy buena dimensión, Estacionamiento, Bodega y mucho mas.Este departamento cuenta con ambientes confortables que invitan a la tranquilidad y además destaca por su elegancia, sobriedad, modernidad y amplitud. Al ingresar, te recibe un amplio hall de entrada, luego una puerta de madera vidriada permite sectorizar y aislar el living comedor que se abre a una agradable terraza que cuenta con baranda de cristal templado.Cocina moderna, independiente, equipada con cubiertas de Silestone, Horno y microonda empotrados, encimera vitrocerámica, espacio perfecto para crear deliciosas comidas. Logia aparte.Sector privado:Encontrarás 2 dormitorios, 2 baños. Dormitorio principal con acceso a la terraza, espacioso baño en suite con shower y un buen walk-in closet.  El segundo dormitorio cuenta con closet muro a muro y un baño ubicado en el pasillo.Piso flotante en todo en departamento, piso porcelanato en baños, cocina y terraza, calefacción central por losa radiante, todas las ventanas y ventanales en termopanel marco folio PVC tipo madera, alarma, revestimeintos de alta calidad.1 Estacionamiento y Bodega.Gastos comunes $250.000 ( incluye agua caliente ).Contribuciones $200.000.El edificio ofrece acceso controlado las 24 horas, gimnasio, bicicletero, piscina, estupendo salon de eventos, sala de niños, estacionamientos de visitas y circuito cerrado de cámaras.Déjate sorprender por este departamento que combina estilo y vanguardia. No pierdas la oportunidad de vivir aquí.Te invitamos a visitarlo, contáctanos para programar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2453347784-clinica-las-condes-i-vista-despejada-i-moderno-y-luminoso-_JM#position=13&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Clínica Las Condes I Vista Despejada I Moderno Y Luminoso,12800,UF,180000,,,,Vitacura Brokers,160.0,,160.0,,3.0,3.0,2.0,1.0,13.0,14.0,4.0,16.0,Departamento,SO,Tupungato, Vitacura, Chile, La Llavería,"Tupungato,  Vitacura,  Chile,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-23,"REAL OPORTUNIDAD.Gran Departamento en piso alto, en excelente estado de conservación y con maravillosa vista despejada hacia la cordillera. Completamente remodelado, destaca por sus recintos amplios, por su gran luminosidad y por su funcional distribución de espacios. LAYOUT Y DISTRIBUCIÓN:Hall de acceso, baño de visitas, espacioso living y comedor separados y ampliados, debido a que las terrazas fueron incorporadas al metraje útil.Cocina tradicional amoblada de muy buen tamaño, que incorpora comedor de diario y salida a logia. Pieza y baño de servicios.Área privada compuesta por dos dormitorios secundarios -ambos con closets murales- de similar tamaño, que comparten un baño completo en pasillo. Gran dormitorio principal en suite con w-closet.Incluye dos estacionamientos subterráneos y una bodega.Edificio de alta demanda, que cuenta con seguridad 24 hs, CCTV, áreas verdes, piscina y varios estacionamientos de visita.Gastos comunes ascienden a $180.000 mensuales.Contribuciones territoriales alcanzan los $280.000.Ubicación prime en sector residencial urbano de la Comuna, con inmejorable conectividad, accesos rápidos y múltiple equipamiento."
https://www.portalinmobiliario.com/MLC-2453516108-vista-norte-en-venta-3-dormitorios-_JM#position=15&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Vista Norte En Venta - 3 Dormitorios,9400,UF,170000,86,3,2,identidad verificada,86.0,,83.0,,3.0,2.0,2.0,1.0,,,,7.0,-,Norte,Los Dpominicos, Los Dominicos, Las Condes, RM (Metropolitana),"Los Dpominicos,  Los Dominicos,  Las Condes,  RM (Metropolitana)",2024-05-23,"Edificio de eficiencia energética a pasos del Metro Los Dominicos. Acogedor departamento con linda vista verde y amplia cocina.  - Dormitorios: 3- Baños: 2- Superficie útil: 83 m²- Superficie total: 86 m²- Estacionamientos: 2 (En tandem)- Bodega: 1- Gastos comunes: $170.000- Contribuciones: $200.000 - Orientación: Norte- Año: 2017 DESCRIPCIÓN - Living comedor- Amplia cocina integrada - Terraza pequeña, tipo balcón - Dormitorio principal en suite - Segundo dormitorio de buen tamaño- Tercer dormitorio más pequeño- Baño completo EQUIPAMIENTO- Ventanas Termopanel- Piso Cerámica Porcelanato - Aire acondicionado- Lavabajillas- Microhondas- Horno - Cortinas roller- Calefacción por radiadores- Gimnasio- Conserjería 24/7- Estacionamientos de visita  ¿Quieres más información o agendar una visita? Hablemos!Catalina Cepeda"
https://www.portalinmobiliario.com/MLC-2453391682-en-venta-hermoso-depto-en-vasco-de-gama-4994-_JM#position=2&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,En Venta Hermoso Depto. En Vasco De Gama (4994),8000,UF,130000,,,,identidad verificada,120.0,10.0,110.0,,1.0,2.0,2.0,1.0,8.0,16.0,8.0,28.0,Departamento,NP,En Venta Hermoso Depto. En Vasco De Gama, Sebastián Elcano, Las Condes, RM (Metropolitana),"En Venta Hermoso Depto. En Vasco De Gama,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento ubicado en Vasco de Gama, cuenta actualmente con un 1 dormitorio en suite, propietario vende con opción de remodelarlo y que cuente hasta de 3 dormitorios. 2 baños con tina.Amplio y luminoso living - comedor con salida a terraza.Hall de entrada. Terraza cerrada de 10 m. con buena iluminación. Orientación Norte. Cocina separada espaciosa con despensa.Logia con ventilación natural. Orientación Norponiente.2 Estacionamientos.1 Bodega.A 9 - 10 minutos en auto de la estación de metro Alcántara y Manquehue.EQUIPAMIENTOS DEL DPTO.Piso flotante en todo el departamento.Cerámica en hall, baños y cocinaEQUIPAMIENTOS DEL EDIFICIOÁreas verdesConserjería.Ascensores. Seguridad 24/7.4 ascensores.Azotea con vista a Santiago.Estacionamiento para visitantes.Este dpto. tiene una ubicación con gran conectividad por Av. Cristóbal Colón y autopista Vespucio a pocos minutos; área residencial y con cercanía a parques, colegios, servicios.Si le interesa conocer este amplio, hermoso y gracias a su iluminación que cambiará radicalmente la estética y los ambientes que desee armonizar, contáctenos para agendarle visita. En RIVALLOTTPROPIE DADES ¡Los esperamos!(4994)"
https://www.portalinmobiliario.com/MLC-1487530143-los-leones-francisco-bilbao-duplex-2-dorm-2-b-2-estac-_JM#position=11&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,"Los Leones / Francisco Bilbao, Duplex, 2 Dorm, 2 B, 2 Estac",9500,UF,100000,,,,identidad verificada,87.0,,87.0,,2.0,2.0,,,,,,,,,Avenida Los Leones 1800 - 2100, Providencia, Chile, Campus Oriente,"Avenida Los Leones 1800 - 2100,  Providencia,  Chile,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"Se vende hermoso y amplio departamento tipo duplex en barrio residencial de Providencia, ubicado en Av. Los Leones con Av. Francisco de Bilbao, zona tranquila y silenciosa, cercano a metro Ines de Suarez L6, colegios, supermercados, restaurantes, farmacias, restaurantes, comercios, cercano a parque Pocuro, club Providencia a minutos del mall costanera center y con una excelente conectividad a locomoción.-87mt2 aprox. totales.-Departamento Duplex.-Living amplio con salida a terraza.-Cocina equipada con 2 frigobar, microondas, horno, campana y vitroceramica.-2 Dormitorios (Ambos en suite).-2 Baños.-Cuenta con 2 Estacionamientos.-Bodega amplia.-Piso Flotante en excelente estado.Condominio con vigilancia las 24 horas.No deje de visitar."
https://www.portalinmobiliario.com/MLC-1487540249-excelente-ubicacion-venta-dpto-3-dorms-providencia-_JM#position=28&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Excelente Ubicacion Venta Dpto 3 Dorms Providencia,7900,UF,200000,,,,C21 Aprica,80.0,,74.0,,3.0,3.0,1.0,1.0,,1.0,,1.0,,O, - , - , - , - ,"Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Excelente departamento en muy buen estado. Emplazado en una calle tranquila, lejos del ruido, sector residencial y a pasos del Metro Los Leones, Mall Costanera Center, Universidades, colegios, Bancos, comercio y más.Distribución:Amplio living comedor con orientación al oriente, con salida a dos terrazas: principal con hermosa vista a la cordillera y segunda con orientación sur. Cocina independiente con encimera, horno eléctrico, campana y gran despensa, acceso a servicios completos y logia.3 dormitorios en total. Amplio dormitorio principal en suite, con salida a tercera terraza privada con orientación sur. Segundo dormitorio de buen tamaño, orientación poniente, con closet. Baño adicional en pasillo. Dormitorio y baño de servicio.  Calefacción central por loza. Piso de porcelanato en todo el departamento.Edificio con piscina, estacionamientos de visita, bicicleteros y sala de eventos en primer piso. Conserjería y seguridad 24 x 7.  1 estacionamiento y 1 bodega.Gastos comunes aprox. CLP 200.000 agua caliente incluida.  Contribuciones CLP 167.000 aprox."
https://www.portalinmobiliario.com/MLC-1487478575-av-ricardo-lyon-piso-bajo-_JM#position=47&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Av. Ricardo Lyon (piso Bajo),5350,UF,Sin información,,,,identidad verificada,62.0,,59.0,2.0,2.0,1.0,,1.0,,,,0.0,Semi piso,O, - , - , - , - ,"Av. Ricardo Lyon (piso Bajo),  Providencia,  RM (Metropolitana)",2024-05-23,"Departamentoen piso bajo, orientación Oriente, con una ubicación privilegiada en Avenida Ricardo Lyon. Este acogedor departamento cuenta con 59m2 de construcción y 62m2 de superficie total.Características destacadas: balcón, cocina equipada, comedor, amplio living, closets espaciosos, baño completo, bodega. Además. Ideal para quienes buscan comodidad y calidad de vida en una de las comunas más atractivas de Santiago. ¡No pierdas la oportunidad de visitarlo!No tiene estacionamiento.cod 131290"
https://www.portalinmobiliario.com/MLC-1487531483-departamento-en-manquehue-norte-c-escriva-3d4b-servicios-_JM#position=1&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Departamento En Manquehue Norte C. Escrivá 3d/4b + Servicios,17800,UF,395000,220,4,5,identidad verificada,220.0,30.0,190.0,,4.0,5.0,2.0,2.0,3.0,4.0,3.0,24.0,Departamento,,Avenida Manquehue Norte 2475, Vitacura, Chile, Borde Río - Casa Piedra,"Avenida Manquehue Norte 2475,  Vitacura,  Chile,  Borde Río - Casa Piedra,  Vitacura,  RM (Metropolitana)",2024-05-23,"Exclusivo departamento en Manquehue Norte, a una cuadra de Monseñor Escrivá de Balaguer.Condominio consolidado con solo diecisiete departamentos.190 metros cuadrados construidos más 30 metros cuadrados de terrazas en un tercer piso interior con orientación nororiente.Amplios living y comedor con acceso directo a terraza. Área de dormitorios separada. Tres dormitorios, principal en suite con amplio walk-in closet y terraza privada al oriente. Segundo dormitorio también en suite con terraza con orientación norte. Tercer dormitorio con baño completo cruzando el pasillo. Amplio estar familiar. Amplia cocina cerrada con comedor de diario. Baño de visitas. Dormitorio y baño completo de servicio.Calefacción por loza radiante independiente. Dos amplios estacionamientos en subterráneo. Doble bodega de 25 metros cuadrados o 74 metros cúbicos.Comunidad segura con conserje permanente y vigilancia por circuito cerrado. Gastos comunes $395.000Cuota trimestral de contribuciones y aseo municipal $646.388Excelente ubicación en Vitacura con rápido acceso a autopistas, cercano a Borde Río y una gran variedad de servicios. ENGLISHUF 17800 USD $745,000 aprox.Exclusive apartment on Manquehue Norte Avenue, near Monseñor Escrivá de Balaguer Avenue.Well settled community with just seventeen apartments. 190 square meters built plus 30 square meters terraces on interior third floor oriented toward de north-east. Spacious living and dining room with direct access to large terrace overlooking the Andes. Separate living quarters. Three bedrooms, main suite with large walk-in closet and own terrace. Second suite also with private terrace, this one oriented to the north.  Third large bedroom with access to full bathroom across the hallway. Large studio/family room. Large closed kitchen with breakfast nook. Guest’s bathroom, Full size maid’s bedroom and bathroom.Independent heated floor heating system. Two wide underground parking boxes. Large double storage room is 25 square meters, it holds 74 cubic meters. Safe and well-guarded community with 24 hours concierge and closed-circuit surveillance. Association fees (gastos comunes) Clp $395.000Property taxes quarterly plus municipal cleaning fee (cuota de contribuciones)  Clp $646,388Great location in Vitacura with quick access to various freeways. Closet o Borde Río and many other services."
https://www.portalinmobiliario.com/MLC-1487509127-exclusivo-condominio-a-pasos-parque-araucano-_JM#position=38&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Exclusivo Condominio A Pasos Parque Araucano,13700,UF,250000,,,,identidad verificada,155.0,,134.0,,4.0,4.0,2.0,1.0,,15.0,4.0,2010.0,Departamento,N,Los Militares 5700 - 6000, Las Condes, Chile, Metro Manquehue - Apumanque,"Los Militares 5700 - 6000,  Las Condes,  Chile,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-23,"Exclusivo condominio, con 2 edificios, rodeados de 1 gran parque con juegos infantiles y 2 piscinas que se conectan a quinchos y areas verdes.  Los departamentos son con finas terminaciones, grandes terrazas en living comedor y dormitorios.El departamento tiene un amplio hall de entradaLiving y comedor juntos, que salen a una gran terrazaLa cocina es muy moderna, con encimera, horno electrico, lavavajillas comedor de diario, logia1 pieza de servicio con su bañoLuego pasamos al area de los dormitorios:1 dormitorio principal en suite con su walk in closet 2do dormitorio tambien es en suite3er dormitorio muy amplio4 baños (principal con ventana,  tina de hidromasaje, y la ducha es aparte de la tina)2 ESTACIONAMIENTOSEl departamento es todo con piso flotante, ventanas termopanel en todos los dormitorios, calefaccion por losa radiante.El condominio tiene 2 piscinas (una al aire libre y otra piscina temperada), gimnasio, areas verdes, juegos infantiles, quincho, sala multiuso, estacionamientos de visitas, seguridad 24/7"
https://www.portalinmobiliario.com/MLC-2453385658-gran-duplex-con-jardin-i-moderno-y-amplio-i-luis-carrera-_JM#position=30&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Gran Dúplex Con Jardín I Moderno Y Amplio I Luis Carrera,19800,UF,350000,,,,Vitacura Brokers,235.0,45.0,195.0,,3.0,4.0,2.0,1.0,2.0,2.0,4.0,9.0,Dúplex,,Luis Carrera, Vitacura, Chile, Jardín Del Este,"Luis Carrera,  Vitacura,  Chile,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso y amplio Departamento Dúplex con precioso jardín, en barrio residencial consolidado y de alta demanda, próximo a la Embajada de Alemania.LAYOUT Y DISTRIBUCIÓN:NIVEL 2 - 138 M2Hall de acceso y baño de visitas.Living comedor con amplia terraza de 22 m2. Cocina semi-integrada con cubiertas de granito blancas, equipada con encimera, campana y horno eléctrico marca Teka. Logia independiente de muy buen tamaño.Dormitorio de servicio con baño al cual se accede desde el hall prinicpal, por lo que puede utilizarse como cuarto dormitorio o home office.Gran dormitorio principal con. grandes ventanales, cómodo w-closet y baño con ventilación natural.Dos dormitorios secundarios de buen tamaño, que comparten un baño completo con ventilación natural.NIVEL 1 - 55 M2Espaciosa planta libre con baño con ventilación natural y terraza de 11 m2, con salida a acogedor jardín de uso y goce. Este espacio cuenta además con una zona con arranques sanitarios adicionales.Incluye dos estacionamientos subterráneos y una bodega.TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel folio madera, grifería y artefactos (horno, campana y encimera) marca Teka, cubiertas Silestone, cortinas rollers Hunter Douglas, pisos de porcelanato, calefacción central por losa radiante, alarma.EDIFICIO Y COMUNIDAD:Edificio de moderna arquitectura con armonioso paisajismo en patio central, cuidados jardines, piscina de nado y recreativa, gimnasio, salón de eventos con salida a quincho exterior y jardines.Varios estacionamientos de visitas y conserjería 24 hs.Muy buena conectividad y rápidos accesos (Av. Kennedy, AVO), a pasos de múltiple equipamiento, zona colegios (Alianza Francesa, Deutsche Schule, San Pedro Nolasco), Clínica Alemana y Parque Arauco."
https://www.portalinmobiliario.com/MLC-2453424474-rebajado-dpto-de-2d-2-b-2-estacionamientos-y-bodega-_JM#position=27&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Rebajado - Dpto De 2d 2 B + 2 Estacionamientos Y Bodega,8500,UF,180000,,,,identidad verificada,92.82,13.95,78.87,,2.0,2.0,2.0,1.0,2.0,10.0,12.0,3.0,Departamento,S,La Cabaña 62, Las Condes, Chile, Mall Sport,"La Cabaña 62,  Las Condes,  Chile,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-05-23,"::GRAN OPORTUNIDAD::PROPIEDAD EN VENTA CON 2 ESTACIONAMIENTOS Y BODEGA // INCLUYE MUEBLE EMPOTRADO CON CAMA Y ESCRITORIODesde este departamento en el segundo piso, disfrutarás de una vista al sur, tranquila y alejado de edificios cercanos. Imagina una tarde con tus amigos disfrutando de su terraza y vistas panorámicas que harán que te sientas en el corazón de Las Condes.Detalles del departamento:2 Dormitorios2 BañosCocina abierta y mesónTerraza2 amplios estacionamientosIncluye bodegaGastos Comunes $180.000.- appContribuciones $230.000.- appCaracterísticas y terminaciones: full electric, pisos gres porcelánico. Ventanas de PVC folio madera con termopanel. Cocina equipada con encimera vitrocerámica, horno eléctrico y campana extraíble. Climatización mediante equipo individual de aire acondicionado de alta eficiencia (frío-calor).El edificio cuenta con todas las comodidades que necesitas:Piscina para relajarte y refrescarte en los días soleados.Quinchos con vista panorámica para compartir momentos inolvidables con amigos y familiares.2 salones de eventos para tus ocasiones especiales.Sala gourmet para demostrar tus habilidades culinarias.Sala cowork para tu trabajo desde casa.Gimnasio bien equipado para mantener un estilo de vida saludable.Lavandería para tu comodidad.Amplios estacionamientos de visita y bicicleteros.Equipamiento comunitarios: conexión para electromovilidad.Esta es tu oportunidad de vivir en un departamento en Las Condes, una de las zonas más exclusivas de Santiago. No dejes pasar esta oportunidad, ¡contáctanos para más información y para visitar este encantador departamento en La Cabaña 62!"
https://www.portalinmobiliario.com/MLC-1487531249-nuevo-venta-sin-comisionvasco-de-gama-americo-vespucio-_JM#position=10&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Nuevo/ Venta Sin Comisión/vasco De Gama/ Américo Vespucio,17290,UF,Sin información,,,,Cariola Kroneberg Propiedades,160.0,,160.0,,3.0,3.0,,,,,,,,,Nuevo/ Venta Sin Comisión/ Vasco De Gama, Sebastián Elcano, Las Condes, RM (Metropolitana),"Nuevo/ Venta Sin Comisión/ Vasco De Gama,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento NUEVO Y VENTA SIN COMISIÓN con 160m2 con 3 dormitorios (principal en suite con walk-in closet y salida a terraza) y 3 baños. Estar. Baño de visita. Living comedor con salida a la terraza. Cocina cerrada equipada con horno eléctrico, microondas empotrado, encimera vitrocerámica o similar, lavaplatos bajo cubierta. Orientación Nor-Poniente-Oriente. Incluye 1 estacionamiento y 1 bodega. - Cubierta de cuarzo o similar en baños principal y cocina.- Calefacción piso radiante.- Terrazas con barandas de cristal.- Puertas de recintos interiores enchapadas en madera.- Enchufe USB en dormitorio principal, cocina y estar- Ducha insitu con shower door en baño principal, espejo de baño principal con anti empañante- Walking closet con Luces led. El Edificio esta equipado con piscina, juegos infantiles, jardin, salon multiuso, gimnasio,salon de estudio,estacionamiento de visitas, hall de acceso. FECHA DE ENTREGA PRIMER SEMESTRE 2024. VENTA SIN COMISIÓN Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Fotos publicadas son referenciales y no corresponden exactamente al departamento ofrecido. código interno: BF9580"
https://www.portalinmobiliario.com/MLC-2453478476-vendo-departamento-metro-escuela-militar-_JM#position=14&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Vendo Departamento Metro Escuela Militar,3630,UF,Sin información,40,1,1,identidad verificada,40.0,,40.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,10.0,10.0,Departamento,P,El Trovador, 4000, Metro Escuela Militar, Las Condes,"El Trovador,  4000,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-05-23,"Vendo iluminado departamento ubicado en calle El Trovador de la comuna de Las Condes, a pasos de metro Escuela Militar, sector residencial cercano a comercio, supermercados, clínicas, farmacias, parques.Ubicado en un 5to piso con orientación Suroriente, posee un dormitorio con baño en suite, closet. Baño con ducha; sin conexión a lavadora. Cocina americana amoblada amoblada con cocina y horno eléctrico. Edificio full electric.Living comedor con piso flotante y ventanales de aluminio.Dispone de 1 estacionamiento y 1 bodega.Gastos comunes : $ 120.000 aproximadamente.Edificio cuenta con conserjería 24/7, estacionamiento de visitas, piscina y sala de eventos, lavandería.Se debe considerar comisión por corretaje de propiedades 2% mas IVA"
https://www.portalinmobiliario.com/MLC-2453334622-paul-claudel-i-piso-alto-i-full-remodelado-i-las-nieves-_JM#position=16&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Paul Claudel I Piso Alto I Full Remodelado I Las Nieves,12990,UF,280000,,,,Vitacura Brokers,170.0,30.0,140.0,,3.0,3.0,1.0,1.0,12.0,14.0,2.0,30.0,Departamento,,Paul Claudel, Vitacura, Chile, Parque Bicentenario,"Paul Claudel,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Amplio y funcional Departamento completamente remodelado, en exclusivo barrio residencial a pasos de Alonso de Córdova, Av. Kennedy y próximo a Parque Bicentenario."
https://www.portalinmobiliario.com/MLC-1487529333-departamento-amplio-3d-2b-jose-manuel-infante-n-1615-_JM#position=14&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,"Departamento Amplio 3d 2b,  José Manuel Infante Nº 1615 ",6700,UF,170000,,,,identidad verificada,79.0,10.0,69.0,,3.0,,,,,,,,,,José Manuel Infante 1615, Providencia, Chile, Barrio Italia,"José Manuel Infante 1615,  Providencia,  Chile,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-05-23,"TIPSpropiedades VENDE !!!.Amplio departamento + piso 7 + vista NORTE despejada + AMPLIO LIVING COMEDOR + cocina separada + 3 Dormitorios + 2 baños + balcones separados en living y dormitorios + conexión para LAVADORA + 1 ESTACIONAMIENTO + BODEGA DESTACAMOS : Ubicado en tranquilo barrio, con bajo flujo vehicular, cercano a metro MONSEÑOR EYZAGUIRRE línea 3 y metro SANTA ISABEL línea 5 , a importantes avenidas como SANTA ISABEL, EL SALVADOR, BILBAO, a hospitales y clínicas como ACHS, HOSPITAL CLINICO UC, posta CENTRAL, universidades UC, Chile , BARRIO ITALIA, entre otras y una infinidad de servicios a la mano DISTRIBUCIÓN• Hall de distribución con closets en este • Living comedor de excelente tamaño, piso flotante, CON SALIDA A BALCÓN DE BUEN TAMAÑO • Cocina de buen tamaño CON CUBIERTA DE GRANITO amoblada y equipada con campana, encimera a gas 4 PLATOS, buen espacio para refrigerador, horno eléctrico, lavavajillas, lavadora, buena cantidad de muebles.• 1 DORMITORIO DE BUEN TAMAÑO para cama de plaza y media o dos normal con closets, piso flotante. • 1 dormitorio para cama de plaza y media con closet, con piso flotante y salida a balcón. • 1 DORMITORIO EN SUITE con salida a balcón con buen tamaño. • Baño completo para dormitorios y visitas con ventilación natural. • Baño suite completo con ventilación natural •   BODEGA de aprox 4 mts2 •   ESTACIONAMIENTO TECHADO EQUIPAMIENTO EDIFICIO•    Amplias áreas verdes. • 19 estacionamiento de visitas.• Gimnasio• Piscina amplia en 1er piso • Bicicleteros• Lavandería• Salón de evento• Sala estudio.• Quincho.• Conserjería• Cuatro ascensores .El metraje es aprox . TE RECOMIENDO VISITARLO"
https://www.portalinmobiliario.com/MLC-1487454227-gran-oportunidad-edificio-3-pisos-inversionistas-_JM#position=41&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32, Gran Oportunidad Edificio 3 Pisos Inversionistas,11850,UF,20000,,,,identidad verificada,375.0,,375.0,6.0,6.0,6.0,,,3.0,3.0,2.0,40.0,Departamento,NP,Gran Oportunidad Edificio 3 Pisos Inversionistas, Barrio Italia, Providencia, RM (Metropolitana),"Gran Oportunidad Edificio 3 Pisos Inversionistas,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-05-23,"Se vende Edificio completo 3 pisos con 6 departamentos individuales. Departamentos con contrato de arriendo vigente. Gran Oportunidad Inversionistas!   Apto para Habitacional, Apart Hotel, Oficinas ,Empresa. A una cuadra  Metro Santa Isabel UNICO EN UF. VALOR POR METRO CUADRADO  Superficie construida de 375 mt2. útiles en un terreno de 141 mt2.       PRIMER PISO :    Departamento No  1  Hall de  acceso, estar comedor juntos, cocina dormitorio y baño.   Departamento No 2  Hall de acceso, estar comedor juntos, cocina baño y 3 dormitorios.  SEGUNDO PISO: Departamento No 3 y 4  Estar comedor juntos, cocina baño y 2 dormitorios. TERCER PISO: Departamento  No 4 y 5 Hall de acceso, estar comedor juntos, cocina baño y 2 dormitorios . Gastos comunes $20.000 por cada departamento. Portero eléctrico , citófono en cada departamento..  Locomoción colectiva a 100 metros, y  a  cuadras  Metro Santa Lucía.  Cercano a Bancos Restaurantes Colegios, Hospital del Trabajador, a pasos del Parque Bustamante . Ubicación privilegiada .Cuenta con un solo Rol.contacto Verónica Garrido cel. +569 7697 4083"
