url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487573311-venta-dpto-3-dorm-4-banos-quinchamali-las-condes-_JM#position=34&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Venta Dpto. 3 Dorm. 4 Baños - Quinchamalí - Las Condes,19400,UF,570000,,,,identidad verificada,218.0,,191.0,3.0,3.0,3.0,,,,8.0,,8.0,,,Quinchamali, Quinchamalí, Las Condes, RM (Metropolitana),"Quinchamali,  Quinchamalí,  Las Condes,  RM (Metropolitana)",2024-05-23,"CARACTERISTICAS - QUINCHAMALI3 dormitorios3 baños - se incluye el baño de visitas.Se incluye innovador sector de gimnasio privado con TV.Cocina cerrada1 baño de servicioAmplia logia191 m2 útiles 27 m2 terraza218 m2 totalesAl precio publicado, se deben agregar 2 estacionamientos y 1 bodega en UF 500 por cada estacionamiento y UF 100 por bodega. Departamento con vista despejada y panorámica. Amplios y cómodos espacios. Con una exquisita terraza con quincho e increíble vista. Ubicado en un excelente sector de Quinchamalí en calle muy tranquila y segura, de buenos accesos, cera de la Casona Universidad Andrés Bello, colegios, autopista, etc. Seguridad 24/7 cuenta con CCTV (circuito cerrado de TV). Se puede vender amoblado, precios especiales.Amplio hall de acceso y distribución del departamento, con pisos de madera AB Kupfer, con baño de visita y acceso a closet de vestíbulo.Amplio estar comedor de 48 m2 con pisos de madera AB Kupfer, posee extraordinaria vista despejada y amplia terraza de 26,60 m2., que incluye un atractivo sector de BBQ., Esta exquisita terraza a través de modernos ventanales se incorpora al interior del departamento, logrando un estar comedor muy amplio y funcional.Cocina cerrada, amplia y espaciosa en 16 m2 con mesa isla, equipada. Con muebles Xilofor y cubiertas de Silestone, equipada con encimera a gas, horno empotrado, lavavajillas, campana y microondas (todos los artefactos son Bosch).Pisos de cocina en porcelanato.Amplia logia con baño de servicioDormitorio principal, con pisos de madera AB Kupfer, amplio y de gran espacio en 26,50 m2:Acceso con espacioso sector de distribución.Walk in closet - cerrado.Baño en suite - ventilado - con pisos de porcelanato, cubiertas de mármol, principal cubierto por completo. Con amplio sector de terraza (6,15 m2), para innovador espacio de ejercicios con TV.Segundo y tercer dormitorio, con pisos de madera AB Kupfer, amplios y cómodos con closet.Comparten amplio baño - ventilación natural - en sector privado con tina, piso de porcelanato y cubiertas de mármol.griferia Alemana HansfroheQuiebra vistas Folding / slidingShutter Hunter DouglasParrilla a gas integrada en quincho de terrazacalefacción central por losa radiante2 piscinas de buen tamaño.salón multiusoestacionamientos de visitaconserje 24/7 CCTV - KP325790 - KPD052304 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-2453528044-elidoro-yanez-matilde-salamanca-_JM#position=39&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Elidoro Yañez - Matilde Salamanca,7100,UF,Sin información,94,2,2,Proyecto Inmueble,94.0,15.0,79.0,2.0,2.0,2.0,2.0,1.0,8.0,,,7.0,Departamento,NP,Elidoro Yañez - Matilde Salamanca, Pedro de Valdivia, Providencia, RM (Metropolitana),"Elidoro Yañez - Matilde Salamanca,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,"Características:Piso 894 m2 totales79 m2 utiles2 dormitorios2 bañosBodegaTerrazaNor - poniente2 EstacionamientosAreas comunes:PiscinaConserje 24 hrsEstacionamiento visitasCompletamente equipado, cercano a restaurant, farmacias, colegios, excelente movilización."
https://www.portalinmobiliario.com/MLC-2453529138-departamento-en-venta-de-6-dorm43-2-salas-estar-en-vitac-_JM#position=16&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Departamento En Venta De 6 Dorm.+ 2 Salas Estar En Vitac,20500,UF,600000,320,6,5,identidad verificada,320.0,120.0,200.0,,6.0,5.0,3.0,1.0,,,,0.0,-,-,Escriva De Balaguer / Parque Lo Gallo, La Llavería, Vitacura, RM (Metropolitana),"Escriva De Balaguer / Parque Lo Gallo,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular Duplex Penthouse con entrada independiente en ambos pisos. Vista despejada a la cordillera y más de 120 metros de terraza con 200 metros construídos muy cerca del colegio Manquehue, con jardín infantil Vitamina en el mismo recinto y a pasos del Parque Escrivá de Balaguer.Primer Piso: Hall de entrada , baño de visitas, living- comedor separado por puerta corredera de madera. Salida a terraza. Comedor con acceso a cocina con comedor de diario y amoblada con horno, microondas, encimera y campana eléctrica. Logia. Pieza y baño de servicio completo.Sala de estar con escalera hacia el segundo piso. Dos dormitorios que comparte un baño completo. Dormitorio principal en suite con walkingcloset y terraza con vista despejada a la cordillera.Segundo Piso: Sala de estar con salida a terraza. Entrada independiente a este piso. Un dormitorio u oficina. Baño de visita. Dormitorio en suite con baño completo y acceso a terraza con vistas despejadas y amplios espacios para compartir.Equipamiento: Vidrios de seguridad de protección en terraza piso 2. Termopanel en segundo piso. A/C en segundo piso. Terraza con porcelanato (Se cambió hace un año, también se cambió la membrana asfáltica). Quincho (sin parrilla) techado y cubierta Silestone. Piso de madera de Ingeniería en piso 1. Toldos eléctricos retráctiles en segundo piso. Departamento con 3 estacionamientos subterráneos y Bodega. GGCC $600.000 app / Contribuciones $700.000 app. Condominio con seguridad 24/7. Áreas verdes, 2 Piscinas (deportiva y recreacional), Gimnasio, 2 Multicanchas (tenis, futbol, basquetbol), juegos infantiles, Salón de eventos, Sector de estacionamientos"
https://www.portalinmobiliario.com/MLC-1487541049-alonso-de-sotomayor-i-terraza-con-vista-i-amplio-y-moderno-_JM#position=34&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Alonso De Sotomayor I Terraza Con Vista I Amplio Y Moderno,22000,UF,450000,266,4,4,Vitacura Brokers,266.0,53.0,213.0,,4.0,4.0,4.0,1.0,4.0,8.0,2.0,16.0,Semi piso,,Alonso De Sotomayor, Vitacura, Chile, Parque Bicentenario,"Alonso De Sotomayor,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso, amplio e impecable Departamento, en piso intermedio con vista despejada.Edificio de categoría de pocas unidades, ubicado en exclusiva calle residencial próximo al Museo Ralli.Destaca por su cómoda distribución, por sus recintos amplios y luminosos y por su gran terraza principal con vista norte despejada.El programa de la propiedad consta de hall de acceso, baño de visitas, amplios living y comedor separados, ambos con salidas directas tanto a la terraza principal al frente como a la terraza posterior, respectivamente. Linda cocina amoblada y equipada, que incorpora comedor de diario, lavadero; pieza y baño de servicios.Sala de estar. Dormitorio principal en suite con w-closet, además de tres dormitorios de muy buen tamaño -todos con closets- y con salida directa hacia amplia terraza posterior, que comparten un baño completo.Cuenta con cuatro estacionamientos subterráneos y una gran bodega.Edificio de categoría y sólida construcción que cuenta con piscina, sala de eventos, varios estacionamientos de visitas y seguridad 24/7.Gastos comunes ascienden a $ 550.000 mensuales prorrateados.Muy buena alternativa para vivir en un sector residencial consolidado, con excepcional conectividad y a pasos del Parque Bicentenario, Casa Costanera y amplio circuito gastronómico - cultural."
https://www.portalinmobiliario.com/MLC-2453337524-departamento-en-venta-de-4-dorm-en-providencia-_JM#position=25&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Departamento En Venta De 4 Dorm. En Providencia,7400,UF,110000,,,,identidad verificada,102.0,20.0,82.0,,4.0,,,,,,,,,,Entre Carlos Antúnez Y Lyon, Los Leones, Providencia, RM (Metropolitana),"Entre Carlos Antúnez Y Lyon,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento en Venta, cercano a Metro Los Leones y Metro Pedro de Valdivia. Excelente conectividad a pasos de Av. Los Leones y Av. Providencia. Características: 4 habitaciones equipadas2 baños Termopanel en todas las ventanas termopanelSin estacionamiento Sin Bodega Si deseas cocer este departentno dejes de contactactame."
https://www.portalinmobiliario.com/MLC-1487510963-los-laureles-i-impecable-y-luminoso-i-alonso-de-cordova-_JM#position=37&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Los Laureles I Impecable Y Luminoso I Alonso De Córdova,11990,UF,260000,,,,Vitacura Brokers,138.0,15.0,123.0,,3.0,,,,,,,,,,Los Laureles, Vitacura, Chile, Parque Bicentenario,"Los Laureles,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso, amplio y acogedor Departamento en edificio de categoría, en sector residencial consolidado con ubicación prime, próximo al exclusivo circuito gastronómico y de múltiple equipamiento de Alonso de Córdova.Destaca por su excelente estado de mantención, por su cómodo layout de distribución y por su excepcional ubicación en una calle tranquila y muy segura, rodeada de grandes árboles.El programa consta de hall de distribución, living y comedor de muy buen tamaño, con salida directa a cómoda terraza principal al frente.Cómoda cocina amoblada y equipada, con encimera a gas, horno eléctrico y campana, que a su vez incorpora comedor de diario, logia. Dormitorio y baño de servicios.Área privada compuesta por el dormitorio principal de buen tamaño con muy buena suite y w-closet.Segundo y tercer dormitorio, ambos también de buen porte y con closets murales, que comparten un baño completo en pasillo.Terminaciones y equipamiento: ventanales termopanel de aluminio, calefacción por losa radiante, campana, horno y encimera empotrados, closets murales en todas las piezas.Incluye dos estacionamientos subterráneos en paralelo y una bodega.Accesos controlados 24/7.Gastos Comunes del orden de $ 260.000 y las contribuciones territoriales ascienden a $ 340.000.Edificio elegante con accesos controlados 24/7 y que cuenta con piscina, grandes jardines, gimnasio y varios estacionamientos de visitas.Excelente vecindario, muy tranquilo, residencial y silencioso, con inmejorable conectividad a Autopista Kennedy y futura línea 7 de Metro."
https://www.portalinmobiliario.com/MLC-2453346780-edificio-almagro-tipo-piloto-ricardo-lyon-_JM#position=43&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Edificio Almagro / Tipo Piloto - Ricardo Lyon ,12500,UF,Sin información,,,,Proyecto Inmueble,124.0,21.0,103.0,3.0,,,,,,,,,,,Edificio Almagro / Tipo Piloto - Ricardo Lyon, Campus Oriente, Providencia, RM (Metropolitana),"Edificio Almagro / Tipo Piloto - Ricardo Lyon,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento en Venta en Providencia, con 103 m2 de construcción y 124 m2 de superficie. Ubicado en el Edificio Almagro, este espacioso departamento cuenta con 2 baños y 3 privados. Además, tiene una orientación Sur-Poniente y 2 estacionamientos.Entre sus atributos se destacan: cocina equipada, comedor, b comedor de diario, suite principal, lavandería, sala de estar, closet amplios, parrilla, ascensor, estacionamiento de visitas, gimnasio, áreas verdes, juegos infantiles, pet-friendly, lavandería común, salón multiuso, azotea ajardinada y conexión para lavadora.Con acceso a internet y servicios básicos como agua potable y gas natural. ¡Una excelente oportunidad en una de las comunas más cotizadas de Santiago!"
https://www.portalinmobiliario.com/MLC-2453515452-los-acantos-i-moderno-y-luminoso-i-full-remodelado-_JM#position=29&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Los Acantos I Moderno Y Luminoso I Full Remodelado,16500,UF,370000,,,,Vitacura Brokers,200.0,,200.0,,3.0,3.0,1.0,1.0,3.0,12.0,2.0,4.0,Loft,NOSP,Los Acantos, Vitacura, Chile, Parque Bicentenario,"Los Acantos,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular Departamento completamente remodelado hace cinco años, por la reconocida Arquitecto Teresita Guzmán. Solo un Departamento por piso, ubicación prime.LAYOUT Y PROGRAMA:Destaca por sus recintos amplios y luminosos, por la calidad de sus terminaciones y materiales así como por sus ambientes con grandes ventanales y disposición hacia la luz.El programa de distribución consta de un gran hall de acceso, que antecede al excelente living y comedor, ambos de muy buenas dimensiones y con grandes ventanales que le otorgan una inmejorable luminosidad. Moderna y muy funcional cocina integrada que incorpora un mesón isla central, también con grandes ventanales y preciosa vista urbana. Baño de visitas, Escritorio de buen tamaño. Área privada compuesta por el espacioso dormitorio principal en suite con doble lavamanos, shower y wc separados; magnífico w-closet. Segundo dormitorio de muy buen porte también en suite. Tercer dormitorio muy luminoso y con closets murales, con su baño completo en el pasillo. TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel Kömmerling color grafito, pisos de madera de ingeniería, calefacción por losa radiante, campana, encimera, horno y cava empotrados, artefactos lumínicos empotrados.Incluye un estacionamiento y una bodega.Edificio tradicional del sector, que cuenta con seguridad las 24 hs y estacionamientos de visitas.Muy buena oportunidad para vivir en un Departamento completamente reciclado con los mejores materiales y terminaciones del mercado, en un barrio residencial consolidado y a pasos de múltiple equipamiento, con gran conectividad y rápidos accesos."
https://www.portalinmobiliario.com/MLC-2454107286-cuarto-centenario-c422792-_JM#position=30&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Cuarto Centenario/ C_422792,15100,UF,Sin información,,,,identidad verificada,300.0,,204.0,7.0,5.0,,,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-05-23,"¡Bienvenido a la casa de  tus sueños en el exclusivo sector de Las Condes! Esta casa combina comodidad, espacio y una ubicación privilegiada con una excelente conectividad.En el primer piso, al entrar te recibirán un espacioso hall que te conducirá a un luminoso y acogedor living comedor, perfecto para disfrutar de momentos inolvidables en familia. Desde aquí, podrás acceder al patio delantero, donde te espera una refrescante piscina y una amplia terraza para relajarte y compartir momentos especiales bajo el cálido sol. La cocina independiente está diseñada para brindarte la máxima comodidad y cuenta con acceso a un lavadero y una completa pieza de servicio. Además, en este piso encontrarás un baño completo y una sala de estar con salida al patio trasero, donde otra encantadora terraza te ofrece un espacio adicional para disfrutar del aire libre.En el segundo piso, te esperan cuatro dormitorios, incluyendo una lujosa suite con baño privado iluminado por luz natural. Los otros tres dormitorios comparten un baño completo, asegurando la comodidad de toda la familia.Finalmente, en el tercer piso, descubrirás una impresionante mansarda, un espacio versátil que puede adaptarse como sala de estudios, sala de estar o incluso otro dormitorio, brindándote infinitas posibilidades para personalizar tu hogar según tus necesidades y gustos.Además, la propiedad cuenta con dos estacionamientos para tu conveniencia.¡No pierdas la oportunidad de vivir en este paraíso urbano! Las contribuciones ascienden a $330.000 pesos.El metraje es aproximado y fue proporcionado por los propietarios."
https://www.portalinmobiliario.com/MLC-1487581471-departamento-en-venta-de-1-dorm-en-santiago-_JM#position=18&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Departamento En Venta De 1 Dorm. En Santiago,2350,UF,Sin información,,,,Fuenzalida Santiago Centro,30.0,,30.0,,1.0,1.0,,1.0,12.0,18.0,,21.0,Cocina Incorporada,Poniente,Carmen, Barrio Italia, Providencia, RM (Metropolitana),"Carmen,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-05-23,"Santa Isabel /Carmen, departamento de 30mts2, consta de 1 dormitorio en suite, cocina americana equipada con encimera a gas de 4 platos, horno y campana; estar comedor, BODEGA. Buena conectividad, cercano a Metro Parque Almagro a supermercados, colegios, universidades y comercio en general."
https://www.portalinmobiliario.com/MLC-1487540249-excelente-ubicacion-venta-dpto-3-dorms-providencia-_JM#position=47&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Excelente Ubicacion Venta Dpto 3 Dorms Providencia,7900,UF,200000,,,,C21 Aprica,80.0,,74.0,,3.0,3.0,,,,,,,,, - , - , - , - ,"Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Excelente departamento en muy buen estado. Emplazado en una calle tranquila, lejos del ruido, sector residencial y a pasos del Metro Los Leones, Mall Costanera Center, Universidades, colegios, Bancos, comercio y más.Distribución:Amplio living comedor con orientación al oriente, con salida a dos terrazas: principal con hermosa vista a la cordillera y segunda con orientación sur. Cocina independiente con encimera, horno eléctrico, campana y gran despensa, acceso a servicios completos y logia.3 dormitorios en total. Amplio dormitorio principal en suite, con salida a tercera terraza privada con orientación sur. Segundo dormitorio de buen tamaño, orientación poniente, con closet. Baño adicional en pasillo. Dormitorio y baño de servicio.  Calefacción central por loza. Piso de porcelanato en todo el departamento.Edificio con piscina, estacionamientos de visita, bicicleteros y sala de eventos en primer piso. Conserjería y seguridad 24 x 7.  1 estacionamiento y 1 bodega.Gastos comunes aprox. CLP 200.000 agua caliente incluida.  Contribuciones CLP 167.000 aprox."
https://www.portalinmobiliario.com/MLC-1487686225-depto-4d3bterraza1-estacbodega-metro-colon-_JM#position=26&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Depto 4d+3b+terraza+1 Estac+bodega. Metro Colon,6900,UF,50000,,,,identidad verificada,97.0,,87.0,5.0,4.0,3.0,1.0,1.0,,,,0.0,Semi piso,,Depto 4d+3b+terraza+1 Estac+bodega. Metro Colon, Sebastián Elcano, Las Condes, RM (Metropolitana),"Depto 4d+3b+terraza+1 Estac+bodega. Metro Colon,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Código Interno: LasCondes_180Valor: 6.900 UFDepartamento completamente remodelado con 3 dormitorios + 2 baños + dormitorio de servicio con baño. Cuenta con estacionamiento propio y bodega.* 87 m2 útiles y 97 m2 totales* Piso 3. Orientación Nororiente.* Cocina tradicional, equipada con: campana, horno eléctrico y encimera a gas. Logia.* Porcelanato en todo el depto* Ventanas termopanel anti-ruidos.* Edificio exclusivo de 4 pisos, 3 departamentos por piso. Sin ascensor.Excelente conectividad, cercano a Av. Principal Américo Vespucio Sur. A 5 min en auto de metros Cristobal Colón y Escuela Militar.Todos los servicios cerca: colegios, bencineras, centros médicos y clínicas, restaurantes y locales comerciales varios, entre otros.Calles cercanas: Martín Alonso Pinzón, Sebastián Elcano y Martin de Zamora.Gastos comunes: $50.000.- aprox. Solo tiene conserjeria con guardias. Para una mejor atención, en su consulta favor indicar código interno de propiedad: LasCondes_180, y si desea agendar visita agregar alternativas de días y horarios disponibles.Convenios con Instituciones Financieras para otorgamiento de Crédito Hipotecario.Video de propiedad: https://www.youtube.com/watch?v=huj-98-H510"
https://www.portalinmobiliario.com/MLC-1487761721-departamento-nuevo-con-3d-3b-cerca-del-metro-los-leones-_JM#position=14&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,"Departamento Nuevo Con 3d + 3b, Cerca Del Metro Los Leones",12657,UF,Sin información,,,,identidad verificada,118.0,,118.0,3.0,3.0,3.0,,,,1.0,,0.0,Semi piso,,Departamento Nuevo Con 3d + 3b, Cerca Del Metro Los Leones, Las Lilas, Providencia,"Departamento Nuevo Con 3d + 3b,  Cerca Del Metro Los Leones,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Código Interno: Prov_155Valor: Desde 12.657 UF a 14.484 UF.-Departamentos nuevos con entrega inmediata.Importante descuento del 8% al precio de lista (ya incluidos en el precio publicado).*	Departamento de 3 dormitorios y 3 baños. *	Desde 118 a 144 m2 totales. Orientación Norte y NorPoniente.*	Desde el piso 6 al 12.*	Cocina equipada con encimera vitrocerámica y campana extraíble u ornamental.*	Piso de porcelanato en cocina y baños. Living - comedor, pasillos y dormitorios con piso flotante.*	Ventanas de PVC y cristales termopanel. Calefacción por piso radiante eléctrico con termostato digital Touch.Edificio de 12 pisos. El equipamiento comunitario consiste en: sala multiuso, Zona de Bar, Zona de lavado de autos, quinchos, gimnasio equipado y piscina. El edificio posee una excelente ubicación y conectividad, a pasos de estaciones de Metro Los Leones, Tobalaba, Cristóbal Colón y próxima línea 8.* Valor no incluye bodega (UF 110), ni estacionamiento (UF 490). Para una mejor atención, en su consulta favor indicar código interno de propiedad: Prov_155, y si desea agendar visita agregar alternativas de días y horarios disponibles.Para más información contactar a juan.pedrero@corredorpro.cl"
https://www.portalinmobiliario.com/MLC-2454183216-vespucio-victor-rae-c422778-_JM#position=32&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Vespucio/ Victor Rae C_422778,11900,UF,270000,,,,identidad verificada,116.0,,105.0,5.0,3.0,3.0,2.0,,,,,,,, - , - , - , - ,"Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"MARAVILLOSO y  exclusivo departamento en venta, estratégicamente ubicado en el prestigioso sector de Victor Rae / Bilbao / Country Club en Las Condes.Con una orientación privilegiada hacia el Oriente y Poniente, este departamento tiene un gran pluss es dos en uno ya que en el 6 to piso esta el departamento principal y arriba pero con entradas separadas tiene un departamento estudio con vista privilegiada .El departamento principal con una luminosidad natural excepcional durante todo el día, creando un ambiente cálido y acogedor.El principal tiene  magníficos espacios es un departamento  de 105 m2, situado en el sexto piso, Living comedor amplio y con una luz maravillosa abrazado por una terraza con vista despejada, Baño de visita, Cocina con comedor de diario y una comoda loggia.Excelente dormitorio en suite  amplio con terraza, wakin closet y 2 dormitorios mas amplios con su baño, 2 estacionamientos y 2 bodegas.El Pluss de este maravilloso departamento  incluye un departamento estudio de 26 m2 en el séptimo piso, de uso y goce exclusivo, por escritura. tiene baño, kitchenner y sala dormitorio con vista despejada.El departamento junto a su loft ofrecen un estándar de calidad superior, con calefacción mediante losa radiante que garantiza el máximo confort incluso en los meses más fríos del año. Además, se encuentran en un edificio que destaca por sus excelentes terminaciones y equipamiento, que incluye áreas verdes Piscina Sala de eventos muy buenos  estacionamiento de visita."
https://www.portalinmobiliario.com/MLC-1487523625-departamento-mariposa-en-venta-en-providencia-_JM#position=41&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Departamento Mariposa En Venta En Providencia,8390,UF,145000,99,2,2,identidad verificada,99.0,10.0,89.0,,2.0,2.0,1.0,,6.0,11.0,5.0,4.0,-,Sur,Eliodoro Yañez-antonio Varas, Pedro de Valdivia, Providencia, RM (Metropolitana),"Eliodoro Yañez-antonio Varas,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,"Fabuloso departamento estilo Mariposa en Eleodoro Yáñez MRC 49298 Domotizado: El cual permite automatizar las tareas relacionadas con la seguridad, el bienestar y el confort mediante un sistema inteligente. Es decir, integra la tecnología en el diseño de un espacio. Una de las principales ventajas de los sistemas domóticos es la eficiencia energética. La propiedad representa un gran atractivo para personas con modalidad home office, para estudiantes, personas que requieran de un ambiente independiente a pasos de estaciones de Metro, parques, museos, galerías de arte, centros comerciales, restaurantes, clínicas, colegios, ciclovías, universidades, entre muchos otros servicios que se adaptan a tu comodidad  Características y terminaciones:El balcón añade con su estructura, dimensión 10M2 y orientación un lugar confortable para tener un espacio dedicado a tus gustos personales o bien distendido para compartir con tus amigosPuertas de acceso a departamento e interior enchapada en madera.Piso de gres porcelánico en cocina. Ventanas de termopanel (las que dan hacia avenida Eliodoro Yáñez son acústicos).Muebles de cocina con cubierta de cuarzo, encimera vitrocerámica, loggia.Calefacción por radiadores, caldera individual para consumo de agua caliente y calefacción.Grifería Klipen o similar, duchas con mampara de cristal. Cada departamento cuenta con alarma integrada y espacio de reciclaje. Equipamiento comunitario: salas comunes, de estudio y hall de acceso cuentan con red Wi-Fi, salón gourmet y gimnasio. Piscina, bicicleteros. Cuenta con un moderno gimnasio con máquinas profesionales para que puedas hacer acondicionamiento físico, desde simples rutinas, crossfit o yoga. Además, su salón gourmet tiene amplios y modernos espacios que se conectan entre sí, para que puedas organizar y realizar atractivos panoramas, como eventos al aire libre, entretenidas tardes de piscina, o simplemente disfrutar de ricas preparaciones culinarias. Por una vida saludable y el cuidado del medio ambiente, el recinto posee novedosos estacionamientos para bicicletas; tanto para ti, como para tus visitas. Juntos a esto, contamos con una sección de mantención, donde encontrarás las herramientas necesarias, para que puedas mantener tu bicicleta en buenas condiciones. MRC 49298"
https://www.portalinmobiliario.com/MLC-1487527977-duplex-cista-despejada-i-jardin-del-este-i-moderno-y-amplio-_JM#position=41&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Dúplex Cista Despejada I Jardín Del Este I Moderno Y Amplio,19000,UF,750000,,,,Vitacura Brokers,365.0,61.0,304.0,,5.0,4.0,4.0,1.0,4.0,4.0,2.0,24.0,Penthhouse,,Calle Luis Pasteur 4800, Vitacura, Chile, Jardín Del Este,"Calle Luis Pasteur 4800,  Vitacura,  Chile,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-23,"Elegante y soberbio Dúplex en el corazón de Jardín del Este, a pasos de la Alianza Francesa e iglesia Juan XXIII (Jacques Cazotte), en connotado sector residencial con auténtica vida de barrio.Destaca por su excepcional metraje tanto interior como exterior, por sus amplios y luminosos recintos así como por su estratégica ubicación, en el sector residencial por excelencia de la comuna, próximo a grandes áreas verdes y con inmejorable conectividad y rápidos accesos.LAYOUT Y DISTRIBUCIÓN:El programa de distribución del Departamento consta en un hall de acceso y distribución, baño de visitas, gran living con salida a una terraza con vistas despejadas. Comedor independiente también de gran tamaño, con acceso a una segunda terraza con orientación oriente.Espectacular cocina amoblada y full equipada, subdividida en dos ambiente por su forma de ""L"", que incorpora comedor de diario. Logia de gran tamaño, dormitorio de servicios con baño completo. Área privada compuesta por un dormitorio secundario, un baño completo y acceso a la escalera por la que subimos al último piso.En el piso superior, encontramos el magnífico dormitorio principal con una sala de estar incorporada, con baño en suite con doble vanitorio, shower y jacuzzi, y dos increíbles w-closet. Además cuenta con dos dormitorios de muy buen porte también en suite y w-closet.TERMINACIONES Y EQUIPAMIENTO:Pisos de madera de tabla larga Casablanca, ventanas termopanel, calefacción central por losa radiante, aire acondicionados en los cuatro dormitorios.Es muy luminoso por su orientación Oriente, Norte y Poniente, y al estar en los últimos dos pisos, el cuarto y quinto, con vistas totalmente despejadas y aseguradas (sector con normativa de edificación aislada baja EAM-3).El departamento posee una segunda entrada directa desde el área de servicios.EDIFICIO Y COMUNIDAD:Edificio de categoría de solo cinco pisos, construido en el año 1998, de sólida construcción y revestido de ladrillos, muy bien conservado y de bonita arquitectura, de solo ocho departamentos (dos de ellos dúplex). Cuenta con estacionamientos de visitas y conserjería 24/7.Gastos comunes mensuales ascienden a $800.000 (incluye el agua caliente).El 50% del consumo de calefacción se prorratea entre la comunidad.Incluye cuatro estacionamientos y dos bodegas.Contribuciones trimestrales ascienden a $750.000.Metrajes totales:Primer piso: 167 m2 útiles + 38 m2 de terrazas y logia + 23 de jardineras.Segundo piso: el quinto, tiene 137 m2 útiles.Total: 365 m2.ENTORNO RESIDENCIAL:Excepcional alternativa para vivir con la máxima calidad de vida, en una zona residencial con todas las comodidades, la mejor conectividad y el mejor equipamiento.Ideal para familia numerosa."
