url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487510987-francisco-de-aguirreespoz-c422594-_JM#position=28&search_layout=grid&type=item&tracking_id=b7cb18c1-6964-4738-9de7-a8067679b251,Francisco De Aguirre/espoz C_422594,24500,UF,650000,295,3,4,identidad verificada,295.0,,245.0,5.0,3.0,4.0,4.0,,,,,,,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Hermoso departamento, emplazado en sector residencial consolidado de Vitacura, cercano a calles principales con rápidos accesos,  cercano a centros comerciales, colegios.Descripción:Nos recibe un amplio hall de acceso con piso de porcelanato, puertas de acceso a recibos que salen a terraza cerrada con cristales, living y comedor separados (piso mármol) con puertas de corredera de madera.Cocina de buen tamaño amoblada y equipada con comedor de diario integrado, logia cerrada, pieza y baño de servicio.  Lindo baño de visitas y closet visitas.En espacios privados, sala de estar, 3 dormitorios en suite que salen a terraza, dormitorio principal con walk in closet grande y baño (ventilación natural) muy cómodo por sus proporciones.Termopanel y persianas metálicas eléctricas.Cuenta con  1 gran de bodega y 4 estacionamientos en nivel -1.El edificio cuenta con conserjería 24/7, accesos controlados, gimnasio, sala de eventos, estacionamientos de visitas.Gastos comunes : 650.000.-Contribuciones : $ 1.000.000.-"
https://www.portalinmobiliario.com/MLC-1487531249-nuevo-venta-sin-comisionvasco-de-gama-americo-vespucio-_JM#position=28&search_layout=grid&type=item&tracking_id=ab44483e-96f5-4349-8329-61f7ade2ad07,Nuevo/ Venta Sin Comisión/vasco De Gama/ Américo Vespucio,17290,UF,Sin información,,,,Cariola Kroneberg Propiedades,160.0,,160.0,,3.0,3.0,1.0,1.0,13.0,,,0.0,-,NorPoniente-Sur,Nuevo/ Venta Sin Comisión/ Vasco De Gama, Sebastián Elcano, Las Condes, RM (Metropolitana),"Nuevo/ Venta Sin Comisión/ Vasco De Gama,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento NUEVO Y VENTA SIN COMISIÓN con 160m2 con 3 dormitorios (principal en suite con walk-in closet y salida a terraza) y 3 baños. Estar. Baño de visita. Living comedor con salida a la terraza. Cocina cerrada equipada con horno eléctrico, microondas empotrado, encimera vitrocerámica o similar, lavaplatos bajo cubierta. Orientación Nor-Poniente-Oriente. Incluye 1 estacionamiento y 1 bodega. - Cubierta de cuarzo o similar en baños principal y cocina.- Calefacción piso radiante.- Terrazas con barandas de cristal.- Puertas de recintos interiores enchapadas en madera.- Enchufe USB en dormitorio principal, cocina y estar- Ducha insitu con shower door en baño principal, espejo de baño principal con anti empañante- Walking closet con Luces led. El Edificio esta equipado con piscina, juegos infantiles, jardin, salon multiuso, gimnasio,salon de estudio,estacionamiento de visitas, hall de acceso. FECHA DE ENTREGA PRIMER SEMESTRE 2024. VENTA SIN COMISIÓN Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Fotos publicadas son referenciales y no corresponden exactamente al departamento ofrecido. código interno: BF9580"
https://www.portalinmobiliario.com/MLC-1487445025-departamento-en-venta-de-4-dorm-en-providencia-_JM#position=39&search_layout=grid&type=item&tracking_id=9af9f4ac-e6a7-43bc-acc4-d4c7d5246816,Departamento En Venta De 4 Dorm. En Providencia,8590,UF,160000,113,4,3,identidad verificada,113.0,10.0,103.0,,4.0,3.0,1.0,1.0,6.0,8.0,7.0,17.0,Completo,Sur-Oriente,Ricardo Lyon, Campus Oriente, Providencia, RM (Metropolitana),"Ricardo Lyon,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"VENTA DPTO 4 DORM - 3 BAÑOS  Amplio Departamento en excelente sector de Providencia en 6to piso orientación Sur- Oriente.  Cocina tradicional amoblada con Horno, encimera y campana. cubierta de granito Loggia de buen tamaño para lavador, secadora y frezzer tambien.  Living comedor con salida a terraza de buen tamaño 4 dormitorios, principal en Suite y con salida a terraza cerrada. Baño de visita y 2 baños completos con radiador calefacción.  1 estacionamiento cubierto y Bodega Contribuciones $186.000 trimestralesGastos Comnes $160.000"
https://www.portalinmobiliario.com/MLC-2453529138-departamento-en-venta-de-6-dorm43-2-salas-estar-en-vitac-_JM#position=8&search_layout=grid&type=item&tracking_id=b7cb18c1-6964-4738-9de7-a8067679b251,Departamento En Venta De 6 Dorm.+ 2 Salas Estar En Vitac,20500,UF,600000,,,,identidad verificada,320.0,120.0,200.0,,6.0,5.0,3.0,1.0,,,,0.0,-,-,Escriva De Balaguer / Parque Lo Gallo, La Llavería, Vitacura, RM (Metropolitana),"Escriva De Balaguer / Parque Lo Gallo,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular Duplex Penthouse con entrada independiente en ambos pisos. Vista despejada a la cordillera y más de 120 metros de terraza con 200 metros construídos muy cerca del colegio Manquehue, con jardín infantil Vitamina en el mismo recinto y a pasos del Parque Escrivá de Balaguer.Primer Piso: Hall de entrada , baño de visitas, living- comedor separado por puerta corredera de madera. Salida a terraza. Comedor con acceso a cocina con comedor de diario y amoblada con horno, microondas, encimera y campana eléctrica. Logia. Pieza y baño de servicio completo.Sala de estar con escalera hacia el segundo piso. Dos dormitorios que comparte un baño completo. Dormitorio principal en suite con walkingcloset y terraza con vista despejada a la cordillera.Segundo Piso: Sala de estar con salida a terraza. Entrada independiente a este piso. Un dormitorio u oficina. Baño de visita. Dormitorio en suite con baño completo y acceso a terraza con vistas despejadas y amplios espacios para compartir.Equipamiento: Vidrios de seguridad de protección en terraza piso 2. Termopanel en segundo piso. A/C en segundo piso. Terraza con porcelanato (Se cambió hace un año, también se cambió la membrana asfáltica). Quincho (sin parrilla) techado y cubierta Silestone. Piso de madera de Ingeniería en piso 1. Toldos eléctricos retráctiles en segundo piso. Departamento con 3 estacionamientos subterráneos y Bodega. GGCC $600.000 app / Contribuciones $700.000 app. Condominio con seguridad 24/7. Áreas verdes, 2 Piscinas (deportiva y recreacional), Gimnasio, 2 Multicanchas (tenis, futbol, basquetbol), juegos infantiles, Salón de eventos, Sector de estacionamientos"
https://www.portalinmobiliario.com/MLC-2453481108-departamento-vistas-libres-frente-plaza-las-lilas-_JM#position=5&search_layout=grid&type=item&tracking_id=9af9f4ac-e6a7-43bc-acc4-d4c7d5246816,Departamento Vistas Libres Frente Plaza Las Lilas,12450,UF,260000,,,,identidad verificada,152.0,,130.0,4.0,4.0,,,,,,,,,,Eliodoro Yañez, 2700 - 3000, Las Lilas, Providencia,"Eliodoro Yañez,  2700 - 3000,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento vistas libres frente a plaza Las Lilas. El departamento tiene una vista privilegiada y asegurada, además de encontrarse en un barrio consolidado, que además está cerca de estaciones de metro, cafeterías, colegios, universidades, áreas verdes y restaurantes. Piso 14. Orientación Sur Poniente Departamento de 4 dormitorios y 3 baños, que además cuenta con baño de visitas. Destaca su amplia cocina, amplia terraza y hermosa vista despejada desde el living-comedor.Bodega. El edificio cuenta con:31 estacionamientos de visitas.Jardines, piscina, plaza interna, salas de reunión, gimnasio y lavandería. Gastos comunes $260.000 aproximadamenteContribuciones trimestrales $290.000 aprosimadamente English spoken."
https://www.portalinmobiliario.com/MLC-2453390542-napoleonlas-condes-31805-_JM#position=23&search_layout=grid&type=item&tracking_id=ab44483e-96f5-4349-8329-61f7ade2ad07,Napoleón/las Condes (31805),4080,UF,90000,,,,identidad verificada,37.0,,37.0,,1.0,1.0,,1.0,3.0,6.0,3.0,29.0,Departamento,,Napoleón/las Condes, Barrio El Golf, Las Condes, RM (Metropolitana),"Napoleón/las Condes,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"¡Exclusivo departamento en venta en Las Condes, Napoleón! Con una ubicación privilegiada, este departamento cuenta con 1 dormitorio y 1 baño, amplios espacios y una bodega para mayor comodidad. El edificio de 6 pisos ofrece un ambiente tranquilo y seguro. Disfruta de la mejor calidad de vida en una de las comunas más prestigiosas de Chile. ¡No pierdas la oportunidad de vivir en este increíble lugar por tan solo UF4080! ¡Contáctanos para más información haciendo clic en botón de whatsapp!.Disponibilidad InmediataGasto Común accesible 90.000Este edificio cuenta con: Áreas verdes, Conserjería y seguridad las 24 horas(31805)"
https://www.portalinmobiliario.com/MLC-2453389044-holanda-eliodoro-yanez-c422908-_JM#position=11&search_layout=grid&type=item&tracking_id=9af9f4ac-e6a7-43bc-acc4-d4c7d5246816,Holanda /eliodoro Yañez C_422908,9100,UF,287000,,,,identidad verificada,103.0,,91.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Hermoso y acogedor departamento, en perfecto estado, emplazado en sector con excelentes servicios, supermercados, centros comerciales, colegios, movilización.Descripción:Nos recibe un agradable hall de entrada, living y comedor juntos con salida a terraza cerrada. Baño de visitas.Cocina de buen tamaño, amoblada y equipada, con comedor de diario integrado, lavadero independiente.En áreas privadas 3 dormitorios, principal en suite con walk in closet, más 1 baño completo para los dormitorios secundarios (1 de ellos alfombrado).Cuenta con 1 estacionamiento y 1 bodegaEl edificio cuenta con  piscina, sala de eventos, lavandería, sector al aire libre de juegos infantiles, quincho, accesos controlados, estacionamientos de visitas.Gastos comunes : $ 287.000 aprox.Contribuciones ; $ 200.000 aprox."
https://www.portalinmobiliario.com/MLC-2453334896-3-dormitorios-mas-servicios-120-m2-_JM#position=21&search_layout=grid&type=item&tracking_id=9af9f4ac-e6a7-43bc-acc4-d4c7d5246816,3 Dormitorios Mas Servicios 120 M2,5250,UF,50000,,,,identidad verificada,125.0,8.0,125.0,3.0,,,,,,,,,,,3 Dormitorios Mas Servicios 120 M2, Los Leones, Providencia, RM (Metropolitana),"3 Dormitorios Mas Servicios 120 M2,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Amplio y luminoso departamento con 120 m2 totales,  en tercer piso, sin ascensor, ideal para refaccionar , ubicado en calle Eleodoro Yáñez próximo a Ricardo Lyon, piso parquet en buen estado y recuperable, excelente conectividad. Ideal para Inversionista.CARACTERÍSTICAS:-Metraje: 120 Totales.-Orientación: Norte, Poniente y Sur-Gran Living - comedor -3 dormitorios  con closet + Baño y pieza de servicios-1 baños  principal-Cocina tradicional-Sin estacionamiento asignado, Edificio cuenta con  espacios para estacionar 1 vehículo.-Sin bodega- Piso Parquet en todo el departamento-Construcción totalmente solida -Edificio sin ascensor"
https://www.portalinmobiliario.com/MLC-2453386786-departamento-remodelado-en-venta-de-4-dorm-en-vitacura-_JM#position=12&search_layout=grid&type=item&tracking_id=b7cb18c1-6964-4738-9de7-a8067679b251,Departamento Remodelado En Venta De 4 Dorm. En Vitacura,14500,UF,445000,,,,Romo Propiedades,147.0,10.0,137.0,,4.0,3.0,2.0,2.0,4.0,5.0,,24.0,-,No ingresada,Lo Castillo/ Eduardo Marquina, Parque Bicentenario, Vitacura, RM (Metropolitana),"Lo Castillo/ Eduardo Marquina,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"En venta luminoso y cómodo departamento REMODELADO con amplios espacios en el corazón de Vitacura . A pasos de Lo Castillo, Paseo El Mañio, supermercados, bancos y locomoción colectiva. Hall de acceso, living y comedor con salida a la terraza. Baño de visitas. Cocina totalmente equipada y remodelada con comedor de diario. Logia y pieza de servicio con baño completo. En el sector de los dormitorios , encontramos el principal de gran tamaño con baño en suite y walk in closet. Con linda vista . Dos dormitorios que comparten un baño completo y una sala de estar o cuarto dormitorio. Orientación : nor oriente y sur oriente Calefacción por piso radiante  2 estacionamientos2 bodegasGastos comunes : $445.000El edificio cuenta con : Conserjería 24/7, piscina, jardines , bicicletero y estacionamientos de visita. Para mayor información contactar a Carolina García Huidobro"
https://www.portalinmobiliario.com/MLC-1487432399-parque-bicentenario-preciosa-vista-despejada-nor-oriente-_JM#position=47&search_layout=grid&type=item&tracking_id=b7cb18c1-6964-4738-9de7-a8067679b251,"Parque Bicentenario, Preciosa Vista Despejada Nor-oriente",15200,UF,300000,,,,identidad verificada,160.0,20.0,140.0,,4.0,4.0,2.0,1.0,,,2.0,,Departamento,,Av. Bicentenario 3900 - 4200, Vitacura, Chile, Parque Bicentenario,"Av. Bicentenario 3900 - 4200,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Lindo Departamento en altura con vista privilegiada. Vida de barrio, para disfrutar la cercanía de Parque Bicentenario y Plaza Turquía.  A pasos de Mall Casa Costanera, Zona Gastronómica Nva. Costanera y Alonso de Córdoba, boutiques y cafés.Accesos rápidos y expeditos a Autopista Costanera Norte.Solo dos departamentos por piso.Departamento muy luminoso de tres dormitorios, tres baños, sala de estar con servicio completo y logiaExcelente distribución: Hall de entrada conduce a Living-Comedor con salida a gran terraza.Dormitorio principal con mucho espacio de closets, baño en suite y salida a terraza.Amplia sala de estar y baño de visitasSegundo y tercer dormitorio con lindas vistas, estas comparten baño.Cocina con comedor de diario, mesones de granito, pisos porcelanato y muchos muebles para guardar, espacio para refrigerador side by side y lavavajillas.Logia cerrada junto a dormitorio y baño de servicio.Ventanas termopanel y calefacción central sectorizada por radiadoresVenta incluye dos estacionamientos individuales y una bodega.Condominio cuenta con lindos jardines y excelentes áreas comunes además de 2 piscinas, excelente gimnasio, juegos Infantiles,  sala de cowork,, sala de  eventos, lavandería y múltiples estacionamientos de visita. Seguridad 24/7"
https://www.portalinmobiliario.com/MLC-2453308700-las-hortensias-av-los-leones-completamente-remodelado-_JM#position=25&search_layout=grid&type=item&tracking_id=9af9f4ac-e6a7-43bc-acc4-d4c7d5246816,Las Hortensias - Av. Los Leones / Completamente Remodelado,12500,UF,Sin información,169,4,3,Proyecto Inmueble,169.0,17.0,152.0,5.0,4.0,3.0,2.0,1.0,3.0,,,0.0,Departamento,NOSP, - , - , - , - ,"Las Hortensias - Av. Los Leones / Completamente Remodelado,  Providencia,  RM (Metropolitana)",2024-05-23,"Características:Piso 3169 m2 totales152 m2 utiles4 dormitorios ( Incluido servicio )3 baños  ( Incluido servicio )Bodega2 TerrazasNorte - Oriente - Poniente 2 EstacionamientosAreas verdesConserje 24 hrsCompletamente equipado, cercano a restaurant, farmacias, colegios, excelente movilización, cercano a Metro Tobalaba y Cristóbal Colón."
https://www.portalinmobiliario.com/MLC-1487510963-los-laureles-i-impecable-y-luminoso-i-alonso-de-cordova-_JM#position=29&search_layout=grid&type=item&tracking_id=b7cb18c1-6964-4738-9de7-a8067679b251,Los Laureles I Impecable Y Luminoso I Alonso De Córdova,11990,UF,260000,,,,Vitacura Brokers,138.0,15.0,123.0,,3.0,,,,,,,,,,Los Laureles, Vitacura, Chile, Parque Bicentenario,"Los Laureles,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso, amplio y acogedor Departamento en edificio de categoría, en sector residencial consolidado con ubicación prime, próximo al exclusivo circuito gastronómico y de múltiple equipamiento de Alonso de Córdova.Destaca por su excelente estado de mantención, por su cómodo layout de distribución y por su excepcional ubicación en una calle tranquila y muy segura, rodeada de grandes árboles.El programa consta de hall de distribución, living y comedor de muy buen tamaño, con salida directa a cómoda terraza principal al frente.Cómoda cocina amoblada y equipada, con encimera a gas, horno eléctrico y campana, que a su vez incorpora comedor de diario, logia. Dormitorio y baño de servicios.Área privada compuesta por el dormitorio principal de buen tamaño con muy buena suite y w-closet.Segundo y tercer dormitorio, ambos también de buen porte y con closets murales, que comparten un baño completo en pasillo.Terminaciones y equipamiento: ventanales termopanel de aluminio, calefacción por losa radiante, campana, horno y encimera empotrados, closets murales en todas las piezas.Incluye dos estacionamientos subterráneos en paralelo y una bodega.Accesos controlados 24/7.Gastos Comunes del orden de $ 260.000 y las contribuciones territoriales ascienden a $ 340.000.Edificio elegante con accesos controlados 24/7 y que cuenta con piscina, grandes jardines, gimnasio y varios estacionamientos de visitas.Excelente vecindario, muy tranquilo, residencial y silencioso, con inmejorable conectividad a Autopista Kennedy y futura línea 7 de Metro."
https://www.portalinmobiliario.com/MLC-2453346020-las-nieves-vitacura-_JM#position=41&search_layout=grid&type=item&tracking_id=b7cb18c1-6964-4738-9de7-a8067679b251,Las Nieves / Vitacura,11300,UF,180000,,,,identidad verificada,137.0,,130.0,,4.0,3.0,1.0,,,,,,,,Armando Jaramillo 1200 - 1500, Parque Bicentenario, Vitacura, RM (Metropolitana),"Armando Jaramillo 1200 - 1500,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Amplio y luminoso departamento completo con piso flotante, hall, living comedor, tres amplios dormitorios (principal en suite) dos baños completos, pieza y baño de servicio, cocina amoblada, gran loggia, estacionamiento techado y bodega. Gastos comunes $180.000Edificio cuenta con estacionamientos de visitas y conserjería 24/7COORDINAR VISITAS CON CONSUELO AL +56968417720Terminaciones Piso baños: cerámicaPiso dormitorios: piso flotanteCaracterísticas propiedad hall, loggia, cocina amobladaCaracterísticas comunidad accesos controlados, áreas verdes, citófono, estacionamiento de visitas, portón eléctricoGastos Gastos comunes: $ 180.000Estacionamientos y bodegas  Estacionamientos: 1Bodegas: 1"
https://www.portalinmobiliario.com/MLC-2453316662-san-jose-de-la-sierra-av-las-condes-mall-sport-_JM#position=13&search_layout=grid&type=item&tracking_id=ab44483e-96f5-4349-8329-61f7ade2ad07,San Jose De La Sierra . Av. Las Condes - Mall Sport,7900,UF,150000,,,,identidad verificada,75.0,10.0,75.0,2.0,2.0,2.0,1.0,,,,,,,,San Jose De La Sierra . Av. Las Condes - Mall Sport, Mall Sport, Las Condes, RM (Metropolitana),"San Jose De La Sierra . Av. Las Condes - Mall Sport,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-05-23,"IMPECABLE DEPARTAMENTO PISO 8 NORPONIENTE DE 75 M2, FULL ELECTRICO, LIVING COMEDOR CON COCINA AMERICANA EQUIPADA, 2 DORMITORIOS, 1 EN SUITE, 2 BAÑOS , TODO EL DEPARTAMENTO CON CORTINAS ROLLER, 2 ASCENSORES, ESTACIONAMIENTO SUBTERRANEO, BODEGA, CALEFACCION ELECTRICA, CONSERJERIA 24/7, PISCINA , SALA DE EVENTOS, GIMNASIO, JARDINES, MUCHO ESTACIONAMIENTO DE VISITAS , CAMINANDO A MALL SPORT GGCC $ 150.000 APROX"
https://www.portalinmobiliario.com/MLC-2453518130-nuevo-venta-sin-comision-entrega-inmediata-_JM#position=29&search_layout=grid&type=item&tracking_id=ab44483e-96f5-4349-8329-61f7ade2ad07,Nuevo / Venta Sin Comisión / Entrega Inmediata,15590,UF,Sin información,,,,Cariola Kroneberg Propiedades,148.0,18.0,128.0,,3.0,,,,,,,,,,Nuevo / Venta Sin Comisión / Entrega Inmediata Isabel La Católica / Grange, Vaticano, Las Condes, RM (Metropolitana),"Nuevo / Venta Sin Comisión / Entrega Inmediata Isabel La Católica / Grange,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-05-23,"NUEVO / VENTA SIN COMISIÓN / ENTREGA INMEDIATA/ Departamento con ESTACIONAMIENTO, cercano al Grange. El departamento tiene 3 dormitorios (principal en suite con walking closet) y 2 baños. Living comedor con salida a terraza y cocina tradicional, sala de estar. Incluye bodega. Los departamentos se entregan equipados con:- Piso fotolaminado en hall de acceso, estar-comedor, - pasillos y dormitorios. El depto. tipo dúplex tiene el piso del estar-cocina integrada de SPC diseño en espiga.- Altura interior departamentos 2.35 mt.Amplias terrazas con barandas de cristal.- Cocina con grifería Inox, cubierta de cuarzo, lavaplatos bajo cubierta, equipada con campana, encimera a gas, horno y microondas empotrados- Baños con cubierta de cuarzo.- Enchufe USB en dormitorio principal, estar-comedor y cocina, según modelo de departamento.- Ducha in situ y showerdoor en baño principal.- Ventanas termopanel PVC color antracita. El edificio cuenta con 27 departamentos en 7 pisos, estacionamientos de visita, bicicleteros, accesos controlados por circuito cerrado de TV, salón multiuso, zona de juego de niños Sala multiuso, gimnasio, área de juegos para niños, quincho. VENTA SIN COMISION / ENTREGA INMEDIATA Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Superficies aproximadas. Fotografías meramente ilustrativas de terminaciones y espacios similares. Pueden variar según tipología. código: BF9581"
https://www.portalinmobiliario.com/MLC-1487509117-excelente-departamento-con-terraza-privada-pocuro-_JM#position=38&search_layout=grid&type=item&tracking_id=9af9f4ac-e6a7-43bc-acc4-d4c7d5246816,Excelente Departamento Con Terraza Privada - Pocuro,15500,UF,220000,,,,identidad verificada,200.0,100.0,100.0,,3.0,3.0,1.0,1.0,7.0,7.0,,7.0,Departamento,,Regimiento Cazadores, Providencia, Chile, Inés de Suárez,"Regimiento Cazadores,  Providencia,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-05-23,"DescripciónExcelente departamento con terraza privada muy linda y amplia, con vista panorámica, full equipada. Living comedor juntos amplios, cuenta con tres dormitorios más sala de estar, dormitorio principal en suite con walk in closet, dos baños completos más uno de visita. Todo el departamento con piso de porcelanato, cocina separada tradicional, equipada con horno, microondas, encimera, campana, muebles de cocina con cubierta de granito, logia aparte. Todo impecable, ventanas de termopanel. Calefacción por malla eléctrica bajo porcelanato. Estacionamiento subterráneo y bodega. Gastos comunes de $ 220.000 aprox. y contribuciones de $250.000 Moderno edificio construido el año 2017, equipado con gimnasio, sala de cine, sauna, jacuzzi, salón gourmet, salas multiuso, áreas verdes, piscina para adultos y niños, quinchos, juegos infantiles, accesos controlados con circuito cerrado de TV. Estacionamiento de visitas. Metros cuadrados totales: 200 m2 Aprox.3 Dormitorios más 1 sala de estar.3 bañosWalk in closetLogia Full equipos.Excelente ubicación:En un lugar privilegiado donde vivir, lado parque Pocuro y Bilbao."
https://www.portalinmobiliario.com/MLC-1487555861-departamento-en-venta-en-vitacura-_JM#position=1&search_layout=grid&type=item&tracking_id=b7cb18c1-6964-4738-9de7-a8067679b251,Departamento En Venta En Vitacura,14200,UF,220000,186,3,4,identidad verificada,186.0,43.0,143.0,,3.0,4.0,2.0,1.0,11.0,32.0,,0.0,Cocina Tradicional,Norte-sur-oriente,San Damián, Tabancura, Vitacura, RM (Metropolitana),"San Damián,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-05-23,"Impecable departamento prácticamente nuevo año 2019 ubicado a pasos de Costanera Sur con acceso directo a autopistas! Hall de acceso, living comedor con salida a gran terraza, 3 dormitorios, principal en suite con salida a terraza, moderno baño con ventana, cubierta de mármol, shower door, walk in closet, otros 2 dormitorios de buen tamaño con salida a terraza independiente, 2 baños completos mas baño de visita, amplia y moderna cocina con comedor de diario, encimera, campana, horno empotrado, lavavajilla, buena logia, baño de servicio. Finas terminaciones, calefacción central, termopanel en todos los ventanales, piso flotante en living comedor y pasillos, dormitorios con alfombra. Moderno edificio en condominio con piscina, gimnasio, sala de eventos y seguridad 24/7. Cod. 374800. BO"
https://www.portalinmobiliario.com/MLC-1487521607-metro-manuel-montt-_JM#position=40&search_layout=grid&type=item&tracking_id=9af9f4ac-e6a7-43bc-acc4-d4c7d5246816,Metro Manuel Montt,3850,UF,70000,,,,identidad verificada,40.0,,34.0,,1.0,1.0,,,8.0,16.0,9.0,,,P,Avenida Nueva Providencia 1200 - 1500, Providencia, Chile, Manuel Montt,"Avenida Nueva Providencia 1200 - 1500,  Providencia,  Chile,  Manuel Montt,  Providencia,  RM (Metropolitana)",2024-05-23,"Acogedor departamento amoblado a pasos del Metro Manuel Montt, ideal INVERSIONISTA!!!Hall, living comedor con salida a terraza, un dormitorio (en suite) un baño completo, cocina amoblada y full equipada.Edificio cuenta con piscina, salón de eventos, lavandería, quincho, gimnasio y estacionamientos de visitas."
https://www.portalinmobiliario.com/MLC-1487593383-departamento-en-venta-en-las-condes-_JM#position=11&search_layout=grid&type=item&tracking_id=ab44483e-96f5-4349-8329-61f7ade2ad07,Departamento En Venta En Las Condes,17800,UF,403540,,,,Maudier Propiedades,281.0,45.0,236.0,,3.0,,,,,,,,,,El Golf, Barrio El Golf, Las Condes, RM (Metropolitana),"El Golf,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-05-23,"OPORTUNIDAD 100% REMODELADO  Espectacular departamento emplazado en un parque de 3.500 m2 Sus buenos accesos y edificios de arquitectura reciente hacen de este sector uno de los mas cotizados de El Golf Hall de acceso, living y comedor separados que comparten una terraza de grandes dimensiones con orientación norte y con vista inigualable. Cocina con isla de cuarzo y equipada con encimera, microonda y holgada logia todo con luz natural. Tres amplios dormitorios, sala de estar, mas servicio, donde la pieza principal es en suite y cuenta con terraza.  La venta incluye 2 estacionamientos (con capacidad para tres autos, 2 de ellos con tamaño standar y 1 mas pequeño, estilo city car ) y una espaciosa bodega. Ubicado en elegante edificio que cuenta con excelente seguridad, accesos controlados, CCTV, conserjería 24 horas, sala de eventos, gimnasio, estacionamientos de visitas.  El edificio permite Mascotas."
https://www.portalinmobiliario.com/MLC-2453528556-depto-vende-3d-2b-metro-manquehue-vista-norte-piso-9-_JM#position=36&search_layout=grid&type=item&tracking_id=ab44483e-96f5-4349-8329-61f7ade2ad07,Depto Vende 3d 2b Metro Manquehue Vista Norte Piso 9,9500,UF,250000,,,,identidad verificada,101.0,8.0,93.0,,3.0,2.0,1.0,1.0,9.0,15.0,4.0,23.0,-,Norte,Depto Vende 3d 2b | 93 M2 | Terraza | Estacionamiento| A Pasos De Metro Manquehue | Walker And Partners, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Depto Vende 3d 2b | 93 M2 | Terraza | Estacionamiento| A Pasos De Metro Manquehue | Walker And Partners,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-23,"Acércate y conoce con Walker and Partners cómodo y luminoso departamento en un piso 9 y orientación norte, cercano a metro Manquehue, Apumanque, bancos y comercios. Departamento cuenta con Hall de acceso, living comedor con salida a terraza, dormitorio principal en suite más 2 dormitorios que comparten un segundo baño. Closet de buen tamaño. BodegaEstacionamiento cubierto Edificio cuenta con numerosos estacionamientos de visita, espacios comunes, conserjería 24 horas., Gastos comunes $250.000 Coordina tu visita con Walker and Partners."
