url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1489940991-c42804-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=23&search_layout=grid&type=item&tracking_id=0ca056b5-8455-4f87-86fd-83fe7ce10d1b,C42804 - Departamento En Venta De 3 Dorm. En Vitacura,13878,UF,Sin información,,,,identidad verificada,112.0,,112.0,,3.0,3.0,,,5.0,,,0.0,-,Norte,C42804 - Querétaro 3d3b, Estadio Manquehue, Vitacura, RM (Metropolitana),"C42804 - Querétaro 3d3b,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"OPORTUNIDAD UNICA - NO TE LA PIERDAS!! SE VENDEN ULTIMAS UNIDADES a ESTRENAR0% COMISION - ASESORIA INMOBILIARIA SIN COSTO te ayudamos con el Crédito Hipotecario sin cobros extrasAGENDA TU VISITA YA MISMO  Se venden departamentos en Vitacura112 mts.2 Estacionamiento opcional Bodega opcional  VENTA 0% COMISIÓN! ENTREGA INMEDIATA! Living-comedorCocina integrada3 dormitorios3 bañosTerraza Edificio con gimnasio, sala de eventos, estacionamientos de visita  Estamos disponible para responder sus consultas respecto a esta propiedad, como también, para asesorarlo, apoyarlo y guiarlo en cualquier operación inmobiliaria de compra, venta o arriendo, y en la tramitación ó gestión de Crédito Hipotecario ó Crédito Mutuo Hipotecario La Ubicación es referencialLos Metros proporcionados por el propietarioTE AYUDAMOS CON LA TRAMITACIÓN DEL CREDITO HIPOTECARIO, CONSULTANOS!!! Honorarios:Ventas: 0% Honorarios más impuestos PRESTIGE PROPIEDADESCódigo 42.804"
https://www.portalinmobiliario.com/MLC-1489984539-venta-departamento-en-providencia-2-dormitorios-1-estaciona-_JM#position=38&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,Venta Departamento En Providencia 2 Dormitorios 1 Estaciona,8600,UF,190000,90,2,2,identidad verificada,90.0,18.0,72.0,3.0,2.0,2.0,1.0,1.0,4.0,12.0,6.0,2.0,Clásico,Sur-Oriente,Darío Urzúa Entre Marchant Pereira Y Matilde Salamanca, Pedro de Valdivia, Providencia, RM (Metropolitana),"Darío Urzúa Entre Marchant Pereira Y Matilde Salamanca,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-06-01,"UF 8.600 Venta de cómodo y acogedor Departamento en Providencia, en Edificio de 12 pisos del año 2022, departamento en piso 4 con vista Sur-Oriente, con acceso principal por calle Darío Urzúa. El Departamento tiene 72,0 m2 útiles, más 18,0 m2 de Terrazas. DISTRIBUCIÓN: Acceso a un iluminado espacio living-comedor, con salida a una amplia y bonita terraza, cocina full equipada, integrada, con mesa isla y Logia independiente. 2 dormitorios con closet, principal en suite con walk-in closet y terraza, 2 Baños, uno en suite y otro completo en pasillo. La venta incluye una Bodega y un Estacionamiento en subterráneo (Nivel-3). Otras Características: Ventanas termopanel, Cortinas roller y luminaria. Seguridad y Control de acceso, cámaras de seguridad y Conserjería 24x7. Las áreas comunes cuentan con áreas verdes, Sala de juegos para niños, Piscina, Quincho, Sala Gourmet, terrazas y Salón Multiuso, además de un Gimnasio bien equipado. El Edificio cuenta estacionamientos de visita, Bicicletero enumerado. Valor gastos comunes $190.000 aprox. El departamento presenta una excelente conectividad y vías de acceso; por Av. Pedro de Valdivia, Av Manuel Montt y Eliodoro Yáñez, cercano a estaciones de Metro Pedro de Valdivia y Manuel Montt (L1). En las Cercanías se encuentran Colegios, Supermercados, restaurant, Cafés, bancos, Centros Comerciales, Iglesias, acceso a múltiples servicios, comercio y equipamiento en general, en un sector consolidado de la comuna de Providencia."
https://www.portalinmobiliario.com/MLC-2470479686-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=35&search_layout=grid&type=item&tracking_id=0ca056b5-8455-4f87-86fd-83fe7ce10d1b,Departamento En Venta De 3 Dorm. En Vitacura,19890,UF,350000,240,3,3,identidad verificada,240.0,106.0,134.0,3.0,3.0,3.0,2.0,1.0,7.0,3.0,5.0,5.0,Dúplex,Norte,Mar Jónico, Estadio Croata, Vitacura, RM (Metropolitana),"Mar Jónico,  Estadio Croata,  Vitacura,  RM (Metropolitana)",2024-06-01,"TRIPLEX SEMINUEVO CON VISTA DESPEJADA Situado en tranquilo sector de Vitacura, cercano a Colegios Sagrados Corazones, Estadio Croata, supermercado Unimarc y a pasos del la futura línea 7 de Metro (entre Gerónimo de Alderete y Padre Hurtado).  El condominio es de primer nivel, con elegante entrada, fuentes de agua y amenities como gimnasio equipado, salón de niños, gran sala gourmet, bicicletero, estacionamientos de visita y piscina. El departamento es de 3 niveles, sector social independiente de dormitorios y en el último piso un espectacular espacio para disfrutar. Extraordinaria vista al Manquehue, quincho en obra techado, gran mesón de madera y jacuzzi.  Sector social es de concepto abierto, con living, comedor y cocina integrados y tiene acceso a una cómoda terraza. La cocina tiene electrodomésticos y terminaciones de alta gama, como cocina de vitrocerámica FDV, refrigerador apanelado y mesón de cuarzo blanco.En este sector también está la zona de servicios con lavandería y dormitorio y baño de servicio muy independiente. También el baño de visitas. Abajo se encuentran los 3 Dormitorios, principal en suite con salida a terraza, con walking closet y moderno baño con shower door. Los otros 2 dormitorios comparten un baño y además los 3 dormitorios están conectados por una linda sala de estar. 2 Estacionamientos subterráneos1 Bodega Mt2 útiles 134.Mt2 terrazas 109. Gastos Comunes $ 350.000 appContribuciones $350.00 app Para más información contactar a Patricia Orgaz 996449083"
https://www.portalinmobiliario.com/MLC-2470411240-super-penthouse-2-dormitorios-2-banos-gran-terraza-65-m-_JM#position=47&search_layout=grid&type=item&tracking_id=0ca056b5-8455-4f87-86fd-83fe7ce10d1b,Super Penthouse 2 Dormitorios /2 Baños Gran Terraza 65 M²,10500,UF,170000,,,,identidad verificada,130.0,65.0,65.0,,2.0,2.0,1.0,1.0,8.0,8.0,4.0,7.0,Penthhouse,SO,El Manantial 1500 - 1800, Vitacura, Chile, Tabancura,"El Manantial 1500 - 1800,  Vitacura,  Chile,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-06-01,"Vendemos departamento tipo penthouse emplazado en barrio residencial de Vitacura, con un alto nivel de seguridad, excelente conectividad, seminuevo. Increíble vista hacia la cordillera. El inmueble se encuentra en perfecto estado de mantención.Se compone de dos dormitorios y dos baños completos, dormitorio principal con walk-in closetLiving-comedor con salida terraza. Cocina amoblada y equipada con encimera, horno y campana. Logia.Calefacción por cielo radiante, central de agua caliente.Orientación suroniente.1 estacionamiento y 1 bodega.Ventanas en termopanel.	Condominio cerrado con vigilancia 24/7, piscina, áreas verdes, salón de eventos, gimnasio, juegos infantiles, quincho, estacionamientos de visita, portón eléctrico. Superficie total: 129,8 m²Mts² Útiles:           64,8 m²Terraza:                 65,0 m²Gastos comunes: $130.000 en verano y $180.000 en inviernoContribuciones trimestrales: $320.000Te invitamos a solicitar mayor información o coordinar una visita."
https://www.portalinmobiliario.com/MLC-2470517492-insuperable-ubicacion-el-coihue-con-vespucio-norte-_JM#position=38&search_layout=grid&type=item&tracking_id=0ca056b5-8455-4f87-86fd-83fe7ce10d1b,Insuperable Ubicación - El Coihue Con Vespucio Norte,10500,UF,250000,,,,identidad verificada,137.0,17.0,120.0,,3.0,3.0,2.0,1.0,2.0,14.0,4.0,27.0,Departamento,,Américo Vespucio Norte 1500 - 1800, Vitacura, Chile, Parque Bicentenario,"Américo Vespucio Norte 1500 - 1800,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Se vende departamento en pleno Américo Vespucio Norte con Avda. Vitacura, con excelente conectividad, a pasos de Avda. Kennedy y la futura Autopista Vespucio Oriente.Cercano a Colegio Alianza Francesa y Jardines Infantiles, Parque Bicentenario y Araucano, Centro Comercial Parque Arauco, Clínica Alemana y barrios gastronómicos consolidados como; Alonso de Córdova y Nueva Costanera.Depto. ubicado en el piso 2 con excelentes entradas de luz que otorgan confort térmico y lumínico al interior del departamento a lo largo del día.Terraza cerrada con ventanales con vista norteDepto. de 120 m² útiles2 Dormitorios + 2 baños en suite + servicio completoGran logia con ventilación natural2 Estacionamientos + bodegaEdificio cuenta con accesos controlados las 24 horas + Estacionamientos de visitaGastos Comunes $ 254.000.-Contribuciones $ 180.000.-"
https://www.portalinmobiliario.com/MLC-1489989035-se-vende-departamento-en-condominio-jardines-de-providencia-_JM#position=27&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,Se Vende Departamento En Condominio Jardines De Providencia,7800,UF,120000,,,,identidad verificada,91.0,1.0,91.0,,3.0,2.0,1.0,1.0,2.0,,,26.0,Departamento,,Marchant Pereira, Providencia, Chile, Inés de Suárez,"Marchant Pereira,  Providencia,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"SE VENDE DEPARTAMENTO EN CONDOMINIO JARDINES DE PROVIDENCIA, PROVIDENCIA, SANTIAGODepartamento ubicado en un 2° piso en Edificio Las Camelias. Condominio con hermosas áreas verdes, lindos jardines, conserjería las 24 horas, cámaras, Salón de eventos, gimnasio, lavandería, ascensor. A pasos del Parque Inez de Suarez, cerca de Universidades (Universidad de las Américas, Andrés Bello), Metro Inés de Suarez, línea 6, supermercados y centro comercial.CONSTRUCCION: 91 m2.VALOR VENTA: 7.800 U.F.AÑO CONSTRUCCION: 1998Gastos comunes aprox $120.000 mensualesCARACTERISTICAS3 Dormitorios, principal en suite y walking closet2 Baños 1 Estacionamiento1 BodegaHall accesoLiving-comedor amplio y luminosoCocina individual amplia, amobladaLogia Amplia terrazaPisos alfombrados."
https://www.portalinmobiliario.com/MLC-1490060765-providencia-metro-salvador-_JM#position=3&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,Providencia. Metro Salvador ,139900000,CLP,70,45,1,1,identidad verificada,45.0,3.0,42.0,3.0,1.0,1.0,,1.0,14.0,14.0,5.0,2016.0,Departamento,,Providencia. Metro Salvador, Salvador, Providencia, RM (Metropolitana),"Providencia. Metro Salvador,  Salvador,  Providencia,  RM (Metropolitana)",2024-06-01,SE VENDE AMPLIO DEPARTAMENTO EN PROVIDENCIA 9950810221 DORMITORIO 1 BAÑOLIVING COMEDOR COCINA AMERICANA CONEXIÓN A LAVADORA CLOSET AMPLIOS TERRAZA AMPLIA BODEGA EN AREAS COMUNES PISCINA SALA MULTIUSOS QUINCHOS ÁREAS VERDES GIMNASIO CERCANO A TODO TIPO DE COMERCIO CONSERJERIA 24HORAS PARA MAS INFORMACIÓN ESCRIBIR CAROLINA DIAZ TELEFONO 995081022 // 982621547CORREO UBILLACARO8@GMAIL.COM
https://www.portalinmobiliario.com/MLC-1489957779-remodelado-barrio-alonso-de-cordova-las-nieves-_JM#position=30&search_layout=grid&type=item&tracking_id=0ca056b5-8455-4f87-86fd-83fe7ce10d1b,Remodelado: Barrio Alonso De Córdova / Las Nieves,12900,UF,360000,179,3,4,Romo Propiedades,179.0,39.0,140.0,,3.0,4.0,2.0,1.0,8.0,8.0,,34.0,-,Nor-Oriente,Remodelado: Barrio Alonso De Córdova / Las Nieves, Parque Bicentenario, Vitacura, RM (Metropolitana),"Remodelado: Barrio Alonso De Córdova / Las Nieves,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Completamente remodelado, en barrio Las Nieves, a pasos de Alonso de Córdova.  En un octavo piso en edificio del año 1990 de 10 pisos de altura. Su distribución corresponde a un hall de entrada, baño de visitas. A la izquierda se encuentra el living comedor con salida a terraza con vista despejada con orientación Norte. Cocina completamente remodelada con su loggia aparte. Pieza de servicio con baño.  En el sector de los dormitorios encontramos el principal con su baño en suite.Además dos dormitorios secundarios que comparten un baño. Todos los dormitorios cuentan con balcón. Estacionamientos: 2Bodega: 1 Gasto común: $360.000 aproximadamenteContribuciones: $316.000 la cuota.  *Opción de novar el credito."
https://www.portalinmobiliario.com/MLC-2471829914-san-c-de-apoquindolas-flores-c421384-_JM#position=23&search_layout=grid&type=item&tracking_id=25b6ed29-e1d0-4d20-b953-b6f44fafb081,San C. De Apoquindo/las Flores C_421384,14500,UF,260000,,,,identidad verificada,140.0,,120.0,5.0,3.0,3.0,2.0,,,,,,,, - , - , - , - ,"San Carlos de Apoquindo,  Las Condes,  RM (Metropolitana)",2024-06-01,"Oportunidad de vivir en un maravilloso departamento, para llegar y habitar, vista al oriente ubicado en un segundo piso  a pasos de colegios, universidades, strip center y supermercados.Descripción: Consta de hall de ingreso,  living y comedor juntos con salida a agradable terraza mirando a la cordillera. Cocina tradicional, amoblada y equipada con comedor de diario integrado  y loggia aparte. Se destaca las finas terminaciones, tiene piso flotante, ventanas de termopanel y calefacción por losa radiante.En espacios privados hay 3  dormitorios más sala de estar y/o cuarto dormitorio opcional, principal en suite con walk in closet y salida a terraza,  otro baño completo y 1 de visita. Cuenta con 2 Estacionamientos  y 1 Bodega. El edificio cuenta con accesos controlados y seguridad las 24 horas, piscina, gimnasio, quincho, jardines y estacionamiento de visitas. Gastos Comunes.: $260.000.- (incluye agua caliente) Contribuciones: $280.000 por trimestre."
https://www.portalinmobiliario.com/MLC-2472004046-un-departamento-de-3-dormitorios-para-ti-_JM#position=48&search_layout=grid&type=item&tracking_id=25b6ed29-e1d0-4d20-b953-b6f44fafb081,Un Departamento De 3 Dormitorios Para Ti!,16340,UF,Sin información,166,3,3,Coldwell Banker,166.0,27.0,139.0,6.0,3.0,3.0,1.0,1.0,,,,-1.0,Departamento,, - , - , - , - ,"Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-06-01,"Ubicado cercano a Parque Araucano y Juan Pablo II, con espacios comunes acogedores, áreas verdes, plaza interior, diseñados para toda la familia. Desconéctate con la naturaleza!¿Vives con tu familia? Esta alternativa de 3 dormitorios es la tuya! Privilegiamos los recintos en donde niños y adultos tengan su propio mundo. Con áreas sociales separadas de las privadas y que se adapten fácilmente a tus rutinas diarias.Generamos espacios comunes que son acogedores para todos, de arquitectura moderna y paisajismo de alto nivel. No tendrás la necesidad de salir del edificio para rodearte de áreas verdes, porque somos los únicos del sector con una plaza interior, diseñada para grandes y chicos.El edificio tiene piscina, quincho, terrazas al aire libre, gimnasio y salón de eventos. Reserva hoy con solo $2.500.000 y sin comisión de compra!* Precio incluye 1 Estacionamiento y 1 BodegaID 11763 - Coldwell Banker Comercial¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2471829156-comodo-dpto-3d-2b-1e-1b-remodelado-32786-_JM#position=36&search_layout=grid&type=item&tracking_id=25b6ed29-e1d0-4d20-b953-b6f44fafb081,Cómodo Dpto 3d 2b 1e 1b - Remodelado! (32786),7840,UF,90000,,,,identidad verificada,99.0,20.0,79.0,,3.0,,,,,,,,,,Cómodo Dpto 3d 2b 1e 1b - Remodelado!, Parque Arauco, Las Condes, RM (Metropolitana),"Cómodo Dpto 3d 2b 1e 1b - Remodelado!,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-06-01,"No pierdas la oportunidad de adquirir este exclusivo departamento ubicado en Cerro Colorado con Cerro la Parva.DEPARTAMENTO REMODELADO!Ubicado en tercer piso, este sólo cuenta con 6 dptos por piso,Cuenta con 3 Habitaciones Amplias e IluminadasPiso Flotante en toda la propiedad Cocina Americana Amoblada y Equipada, con Encimera a Gas y CampanaGas por MetrogasOrientación Norte - Oriente- Poniente99 M2 TotalesEstacionamiento y BodegaBalcón rodea todo el Dpto.Cercano a Supermercado, Restaurant, Estación de Servicio, Farmacias y Locomoción Colectiva, Autopista Vespucio Oriente.Edificio cuenta con Estacionamiento de Visitas, Gimnasio, Conserjería 24/7, Lavandería.Gastos Comunes $90.000 Aprox, incluye Agua Caliente¡Contáctanos hoy mismo para más información! ¡No pierdas esta oportunidad!(32786)"
https://www.portalinmobiliario.com/MLC-2471971158-increible-departamento-1er-piso-con-grandes-terrazas-_JM#position=41&search_layout=grid&type=item&tracking_id=25b6ed29-e1d0-4d20-b953-b6f44fafb081,Increíble Departamento 1er Piso Con Grandes Terrazas ,32000,UF,Sin información,,,,identidad verificada,458.0,106.0,352.0,,4.0,4.0,,,,,,0.0,-,-,San Damián, Mall Sport, Las Condes, RM (Metropolitana),"San Damián,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-06-01,"ESPECTACULAR Y LUMINOSO DEPTO SAN DAMIÁN·························································································FINAS TERMINACIONES Y EXCELENTE DISTRIBUCIÓN·························································································LINDAS VISTAS VERDES HACIA EL NORTE ························································································· DISTRIBUCIÓN· Hall de entrada· Living y comedor separados· Grandes terrazas con quincho· Baño de visitas· Escritorio o sala de estar · Dormitorio principal en suite con walk in closet y terraza propia· 3 dormitorios· 2 baños · Cocina con comedor de diario· Lavadero· 2 dorrmitorios de servicio OTROS· Grandes terrazas con vista a un precioso parque de áreas verdes· Piscina · 3 estacionamientos· Edificio de solo 5 pisos· Bodega"
https://www.portalinmobiliario.com/MLC-2471855110-vista-a-la-cordillera-sector-noruega-_JM#position=35&search_layout=grid&type=item&tracking_id=25b6ed29-e1d0-4d20-b953-b6f44fafb081,Vista A La Cordillera- Sector Noruega,11990,UF,220000,,,,identidad verificada,130.0,25.0,104.0,,3.0,,,,,,,,,,Gustavo V, Las Condes, Chile, Metro Manquehue - Apumanque,"Gustavo V,  Las Condes,  Chile,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-01,"Metro Manquehue -Estadio Italiano-Sector NoruegaVista despejada Oriente a la Cordillera-Luminoso y AmplioDepartamento de tres dormitorios y tres baños.Dos dormitorios con baño en suiteDos terrazasColegio AlemánColegio SEKCaracterísticas-Hall de Acceso-Living Comedor con Vista Oriente despejada-Dormitorio Principal en suite con walk in closet-Segundo dormitorio amplio con closet-Tercer dormitorio con baño completo y closet-3 baños completos-Gran terraza con linda vista a la cordillera que recorre living comedor y dormitorio principal-Segunda terraza pequeña en los dormitorios secundarios-Cocina bien equipada con encimera vitrocerámica, horno eléctrico y campana.-Closet de ropa blanca-LogiaEquipamiento-Piso de ingeniería enchapado en madera-Cuarzo en cubiertas de cocina y baños-Amplia terraza principal vista despejada-Termopanel-Calefacción centralIncluye- 2 estacionamientos en subterráneo-1 bodegaEdificio-Piscina-Sala de eventos-Sala de Estudios-Lavandería-Terraza-Quincho-Gimnasio-BicicleteroGastos comunes $220.000 aproximadoContribuciones $280.000 aproximadoInmobiliaria Molina Morel"
https://www.portalinmobiliario.com/MLC-2471856184-departamento-en-venta-vitacura-_JM#position=4&search_layout=grid&type=item&tracking_id=0ca056b5-8455-4f87-86fd-83fe7ce10d1b,"Departamento En Venta, Vitacura",14850,UF,350000,,,,identidad verificada,159.0,39.0,120.0,,3.0,3.0,2.0,1.0,2.0,,,9.0,Departamento,P,Los Gomeros 1500 - 1800, Vitacura, Chile, Pío XI,"Los Gomeros 1500 - 1800,  Vitacura,  Chile,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-01,"DEPARTAMENTO EN VENTAUF 14.850159 m2 TotalDESCRIPCIÓN/ESPECIFICACIONES DEPARTAMENTO03 Dormitorios (uno en suite)Sala de Estar03 Baños02 estacionamientos en tandem01 bodegaTerrazas con cierre de cristal plegablesLiving ComedorCocina cerrada con comedor de diarioLoggia cerradaVentanas termopanelCalefaccion por loza radianteCortinas roller eléctricas Hunterdouglas , black out y sun screenLámparas Eglo incluidasQuincho con parrilla y cava eléctrica empotradaAire AcondicionadoEQUIPAMIENTO EDIFICIO/CONDOMINIOAccesos controlados las 24hrs.Estacionamiento de visitasSalas multiusosPiscina climatizadaQuincho abiertoAreas verdesPortón eléctricoGastos Comunes app. $ 300.000 mensualesACCESIBILIDAD DE LA ZONACercano a paraderos públicosClinica AlemanaEstadio ManquehueColegio Alianza Francesa (Sede Vitacura), San Pedro Nolasco, Jardin Infantil Canticiento, Liliput, etcFarmacias, Centro Comercial EveFundación oftalmológica Clínica Los AndesParque AraucoParque AraucanoPara agendar y generar Orden de Visita, por favor envíanos la siguiente información:- Nombre completo- RUT- Dirección- Teléfono de contacto- Mail de contacto- Sugerir día y hora de visitaNEWHABITAT Real Estate"
https://www.portalinmobiliario.com/MLC-1489921321-holanda-eliodoro-yanez-c422908-_JM#position=34&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,Holanda /eliodoro Yañez C_422908,9100,UF,287000,103,3,3,identidad verificada,103.0,,91.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Hermoso y acogedor departamento, en perfecto estado, emplazado en sector con excelentes servicios, supermercados, centros comerciales, colegios, movilización.Descripción:Nos recibe un agradable hall de entrada, living y comedor juntos con salida a terraza cerrada. Baño de visitas.Cocina de buen tamaño, amoblada y equipada, con comedor de diario integrado, lavadero independiente.En áreas privadas 3 dormitorios, principal en suite con walk in closet, más 1 baño completo para los dormitorios secundarios (1 de ellos alfombrado).Cuenta con 1 estacionamiento y 1 bodegaEl edificio cuenta con  piscina, sala de eventos, lavandería, sector al aire libre de juegos infantiles, quincho, accesos controlados, estacionamientos de visitas.Gastos comunes : $ 287.000 aprox.Contribuciones ; $ 200.000 aprox."
https://www.portalinmobiliario.com/MLC-1490014335-andres-bello-metro-los-leones-_JM#position=28&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,Andres Bello / Metro Los Leones,5530,UF,130000,85,3,2,identidad verificada,85.0,,85.0,3.0,3.0,2.0,,,,,,,,,Andres Bello / Metro Los Leones, Los Leones, Providencia, RM (Metropolitana),"Andres Bello / Metro Los Leones,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"Excelente ubicación, pleno centro de Providencia. Recibos amplios, 3 dormitorios, 2 baños, cocina tradicional. Piso parquet."
https://www.portalinmobiliario.com/MLC-2471958390-exclusivo-penthouse-4-dorm-4-banos-sta-maria-manquehue-_JM#position=16&search_layout=grid&type=item&tracking_id=0ca056b5-8455-4f87-86fd-83fe7ce10d1b,Exclusivo Penthouse 4 Dorm 4 Baños Sta Maria Manquehue,29900,UF,900000,,,,identidad verificada,394.0,103.0,291.0,,4.0,,,,,,,,,,Santa María Manquehue, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Santa María Manquehue,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"MARAVILLOSO PENTHOUSE EN SANTA MARÍA DE MANQUEHUE.......................................................................................................VISTA PANORÁMICA A LA CIUDAD Y AL CERRO MANQUEHUE.......................................................................................................EXCLUSIVO CONDOMINIO CON SEGURIDAD 24/7....................................................................................................... DISTRIBUCIÓN1er piso:- Amplio hall de entrada- Living y comedor separados- Terraza con espectacular vista hacia el cerro manquehue - Dormitorio principal en suite y walk in closet (preciosa vista)- 2 dormitorios en suite- Otro dormitorio - Cocina amplia- Loggia- Dormitorio de servicio con su baño 2do piso:- Amplia terraza con quincho y maravillosa vista a santiago y cerro manquehue OTROS- Termopanel- Calefacción por losa radiante- GGCC: $850.000 - Contribuciones: $1.600.000- 4 estacionamientos- 2 bodegas- Año construcción 2008- Áreas comunes con jardines, piscina y sala de eventos- Alarma- Edificio de 5 pisos (1 solo depto por piso)"
https://www.portalinmobiliario.com/MLC-2471987132-departamento-en-venta-de-2-dorm-2-banos-2-estac-1-bod-_JM#position=9&search_layout=grid&type=item&tracking_id=25b6ed29-e1d0-4d20-b953-b6f44fafb081,"Departamento En Venta De 2 Dorm., 2 Baños, 2 Estac., 1 Bod.",7700,UF,150000,,,,identidad verificada,79.0,16.0,63.0,,2.0,2.0,2.0,1.0,14.0,18.0,,9.0,-,Sur-Poniente,Metro Manquehue, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Metro Manquehue,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-01,"Amplio y luminoso departamento con vista despejada hacia el sur, cercano a Apoquindo, Nueva Las Condes, parques, plazas y colegios. A pasos de Metro Manquehue. Departamento en piso 14. Distribución:Hall de entrada a living comedor, cocina integrada amoblada y equipada. Salida a amplia terraza de 16 mts2 con barandas de vidrio.Dormitorio principal en suite con walking closet. El segundo dormitorio con clóset. Segundo baño completo con ventilación y luz natural. Detalles de la propiedad: - Espacio habilitado para lavadora y secadora.- Termo eléctrico para agua caliente.- Todas las ventanas con termopanel. - Dormitorios con piso flotante. Se vende con dos estacionamientos en tandem y una bodega. Áreas Comunes del Edificio:Quincho, piscina, sala multiuso, pista de trote en el mismo piso del departamento, lavandería, sala de eventos, 20 estacionamientos de visita y seguridad 24 horas. Gastos comunes 140 mil aprox.Contribuciones 185 mil trimestral. Vende: FASTER PROPIEDADES"
https://www.portalinmobiliario.com/MLC-2471848786-experiencia-unica-y-exclusiva-de-duplex-de-2-dorm-estar-_JM#position=47&search_layout=grid&type=item&tracking_id=25b6ed29-e1d0-4d20-b953-b6f44fafb081,Experiencia Única Y Exclusiva De Duplex De 2 Dorm. + Estar,10490,UF,Sin información,101,2,2,Coldwell Banker,101.0,13.0,88.0,4.0,2.0,2.0,1.0,1.0,,,,1.0,Departamento,, - , - , - , - ,"Vaticano,  Las Condes,  RM (Metropolitana)",2024-06-01,"Ubicado en la comuna de Las Condes con espacios que van contigo, se adecuan a tus necesidades, a tus dinámicas familiares y a la forma en cómo deseas habitar cada uno de los ambientes de tu departamento.Espacialidad que se ve y se siente.El edificio tiene solo 7 pisos, con  2 ascensores para que tengas un acceso más privado a tu departamento duplex de 2 dormitorios + sala de estar.Departamentos que conectan el interior con el exterior a través de un ventanal de triple apertura, cuya finalidad es unir los ambientes del living-comedor y terraza, logrando fluidez en el desplazamiento y máxima espacialidad.Las terrazas son profundas, habitables y prolongan las áreas para compartir sin necesidad de salir del departamento.Reserva hoy con solo $2.500.000 y sin comisión de compra! * Precio incluye 1 Estacionamiento y 1 Bodega ID 11765 - Coldwell Banker Comercial¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2471952158-nueva-providencia-mmontt-c422323-_JM#position=19&search_layout=grid&type=item&tracking_id=b919d496-6e62-4f0f-a7d2-450f443686bb,Nueva Providencia / M.montt C_422323,4450,UF,140000,6,3,3,identidad verificada,6.0,,72.0,5.0,3.0,3.0,,,,,,,,, - , - , - , - ,"Manuel Montt,  Providencia,  RM (Metropolitana)",2024-06-01,"IDEAL OFICINA O USO HABITACIONAL. NO PAGA CONTRIBUCIONES !!!Departamento se vende amoblado o sin muebles.      Sector Nueva Providencia.Al lado del metro M. Montt. Cerca del hospital Calvo Mackenna y Salvador. Vista despejada.80 mt2(aprox) construidos, 6 mt2 (aprox) terrazasAmplio hall de acceso y living comedor.2 dormitorios grandes, 2 baños completos, pieza de servicio con baño, logia.,terrazas.Amplios closets.Ascensor.Orientación nor poniente.Conserjería y seguridad."
