url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2473342938-piso-9-sur-oriente-14305-_JM#position=2&search_layout=grid&type=item&tracking_id=7e661675-1cea-4a26-a50a-f31fc57fd521,Piso 9 // Sur Oriente (14305),7390,UF,240000,,,,identidad verificada,85.0,6.0,79.0,,3.0,,,,,,,,,,Piso 9 // Sur Oriente, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Piso 9 // Sur Oriente,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-02,"hausy vendeDepartamento a la venta en barrio los Vikingos. Cercano a Apumanque, colegio SEK, colegio Compañía María, supermercado y Estadio Italiano.3 dormitorios y 2 baños.79 mt2 útiles más 6 mt2 terraza.Piso 9. Orientación Sur Oriente.Dormitorio principal en suite con walking closet.Cocina cerrada con loggia.01 Estacionamiento y 01 bodega subterránea.Gastos comunes 240.000.Contribuciones 200.000.(14305)"
https://www.portalinmobiliario.com/MLC-1490156075-oportunidad-departamento-en-venta-2dorm-en-providencia-_JM#position=27&search_layout=grid&type=item&tracking_id=7cf9413b-b00d-44c6-8442-b1f1825758c9,Oportunidad Departamento En Venta 2dorm En Providencia,4500,UF,70000,,,,identidad verificada,63.0,,,2.0,2.0,2.0,,,,4.0,,,,,Salvador, Salvador, Providencia, RM (Metropolitana),"Salvador,  Salvador,  Providencia,  RM (Metropolitana)",2024-06-02,"Departamento amplio ubicado en el tercer piso del edificio posterior de un condominio emplazado en plena Avenida Salvador, lo que garantiza cercanía a la avenida pero sin el ruido típico de las grandes arterias, lo que es reforzado por ventanas de termopanel de alta calidad.El living comedor cuenta con la terraza incorporada y ventanales de techo a suelo, que nos brindan la sensación del exterior, integrado amablemente al espacio social.La cocina es amplia y equipada con cocina encimera, horno y campana. Cuenta con comedor de diario, para desayunar con exquisita luz natural.En el pasillo hacia el espacio privado, se halla un armario de servicio de gran capacidad.El baño principal, cuenta con tina y ventilación natural.La habitación principal, con clóset amplio, tiene vista poniente y un inteligente árbol que brinda privacidad, solcito en invierno y sombra en verano.La segunda habitación es espaciosa, y cuenta con clóset y medio baño privado, y es excelente para albergar un espacio íntimo, con vista a la Cordillera.Este departamento se encuentra en una ubicación simplemente privilegiada. Inserto dentro del perímetro de Barrio Italia, está cercano a comercio, restaurantes, bancos, supermercados, exquisitos cafés, pastelerías y heladerías; así también es cercano a la estación de metro Salvador, y paraderos de RedSantiago por la misma Avenida Salvador y por Rancagua, a metros del condominio. Frente al Hospital Salvador.*Exento de pago de contribuciones**Gastos comunes bajos: $70.000.- incluyendo consumo de agua* - KP328737 - KPD060119 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-2473393350-gran-departamento-29615-_JM#position=6&search_layout=grid&type=item&tracking_id=c32ebede-d243-4177-9925-92c845c5babd,Gran Departamento (29615),10900,UF,300000,,,,identidad verificada,106.0,14.0,92.0,,2.0,2.0,2.0,1.0,6.0,20.0,4.0,9.0,Departamento,N,Gran Departamento, Villa El Dorado, Vitacura, RM (Metropolitana),"Gran Departamento,  Villa El Dorado,  Vitacura,  RM (Metropolitana)",2024-06-02,"Amplio y moderno departamento con vista despejada hacia gran plaza y cerro Manquehue. Excelente ubicación, cercano a clínicas, mall Alto Las Condes. Buenos accesos, cercano a Av. Kennedy. El departamento cuenta con un Hall de entrada, amplio living comedor con acceso a terraza. Moderna cocina integrada con Loggia. Dormitorio principal en suite. Segundo dormitorio con baño en pasillo. El departamento cuenta con 2 estacionamientos y una bodega. Calefacción por losa radiante. Edificio cuenta con:-Quincho-Piscina-Gimnasio-Sala de estar-Sala de reuniones-Conserjería 24/7 ¡Contáctanos para más información!(29615)"
https://www.portalinmobiliario.com/MLC-2473340856-proyecto-jardin-del-este-3d3b-_JM#position=7&search_layout=grid&type=item&tracking_id=c32ebede-d243-4177-9925-92c845c5babd,"Proyecto Jardín Del Este, 3d/3b.",26540,UF,Sin información,212,3,3,Coldwell Banker,212.0,34.0,178.0,6.0,3.0,3.0,3.0,1.0,,6.0,5.0,1.0,Departamento,SP, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-02,"Este lujoso departamento, está ubicado en el corazón del mejor barrio de Santiago de Chile, Jardín del Este, Vitacura. Cuenta con 3 dormitorios, 1 en suite con salida a gran terraza. Imponente living comedor, cocina completamente equipada con electrodomésticos suizos de primera línea y lavandería. El edificio cuenta con impresionantes vistas y está construido con muros de hormigón con una distribución dúplex. En el interior, encontrará  y amenidades modernas, que le brindan la combinación perfecta de comodidad y conveniencia. Combina diseño, arquitectura y cuidado del medioambiente, con terminaciones de lujo, espacios eficientes y equipamiento sustentable.Doble altura, jardines privados con detallado paisajismo, piscina individual, oficina, palier y domótica.Sello Sustentable Inmobiliario: calificación B. Edificio de solo 32 departamentos. Entrega 2do semestre 2024Oportunidades: - Posibilidad de arriendo con compromiso de compra- Se recibe propiedad en parte de pago ID 5761 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1490131669-departamento-en-excelente-ubicacion-en-el-golf--_JM#position=33&search_layout=grid&type=item&tracking_id=7e661675-1cea-4a26-a50a-f31fc57fd521,Departamento En Excelente Ubicacion En El Golf !,9900,UF,300000,120,3,3,Coldwell Banker,120.0,,120.0,6.0,3.0,,,,,,,,,, - , - , - , - ,"Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-06-02,"Departamento único en su tipo.Amoblado y equipado !Departamento con gran hall de entrada, amplio living comedor, 1 pieza destinada a home office, baño de visitas, dormitorio principal en suite y un segundo dormitorio con ventanas de termopanel. Cocina equipada con horno Ursus Trotter de gran tamaño, refrigerador Siemens.Mesada con cubierta de granito. Logia integrada y cerrada con lavadora Bosch de 7Kg.Piso de mármol boticcino en hall de entrada, living comedor, dormitorios, baño principal y baño de segundo dormitorio.Gran cantidad de closets.Mesada de mármol en baño principal, tina de hidromasaje Jacuzzi. Ambos baños completos con artefactos sanitarios Kohler y griferías Hansgrohe en baño principal y segundo baño.Cortinas Hangaroa en toda el área del living comedor y dormitorios.Cuenta con 2 estacionamientos en el subterráneo y 1 bodega de 7 m2 con repisas metálicas.El edificio tiene 2 ascensores y conserjería 24 horas.La calefacción es por losa radiante con medidor individual.Ubicado a pocas cuadras de las estaciones de metro El Golf y Alcántara, Centro Cívico, Municipalidad y Teatro Municipal de Las Condes.Cercano a comercio, servicios, bancos, farmacias, cafeterías y toda la variedad de restaurantes de Isidora Goyenechea.Al lado del Parque Presidente Errázuriz y todo su atractivo, con canil de perros y circuitos para hacer deporte.Sector de embajadas, hoteles, colegios y jardines infantiles.Rápida conexión a autopistas.ID 8479 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1490042547-penthouse-duplex-en-arriendo-santa-maria-en-vitacura-_JM#position=13&search_layout=grid&type=item&tracking_id=c32ebede-d243-4177-9925-92c845c5babd,Penthouse Duplex En Arriendo Santa Maria En Vitacura,32000,UF,Sin información,,,,Irene Puelma Propiedades,520.0,,330.0,,4.0,4.0,,,,,,,,,Agua Del Palo - Lo Recabarren, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Agua Del Palo - Lo Recabarren,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-02,"Penthouse Duplex con vista a las Canchas de Polo . Area segura en todo el terreno que están los Edificios. Lindos parques a la entrada del Edificio . Esta cerca de Autopista, comercios y Restaurantes de Vitacura y colegio San Benito y Huelen .Lugar muy tranquilo y con buena conectividad.  Primer pisoTiene un palier para entrar al departamento y al costado el baño de visita.LIving grande con comedor y extensa terraza con una vista panoramica al norte a las canchas de Golf. Cocina con entrada independiente, grande con comedor de diario luminoso y lavadero pieza de servicio. 2 dormitorios .1 pieza al frente. Ambas comparten 1 baño .Dormitorio principal grande en suite con 2 walk in closet.  2° pisoEntrada por el asensor y por una escalera interna. Gran piso y área de juegos y salón para hacer fiestas con un baño y una espectacular terraza.Este espacio podría servir para hacer mas dormitorios o un departamento independiente. 3 estacionamientos1 bodegaPiscina temperadasala de reunionesPiscina temperada"
https://www.portalinmobiliario.com/MLC-1490156377-rebajado-departamento-moderno-y-elegante-en-calle-hamlet-_JM#position=34&search_layout=grid&type=item&tracking_id=7e661675-1cea-4a26-a50a-f31fc57fd521,Rebajado Departamento Moderno Y Elegante En Calle Hamlet,15000,UF,250000,,,,identidad verificada,173.0,,145.0,3.0,3.0,3.0,2.0,,,,,7.0,,,Hamlet, Metro Escuela Militar, Las Condes, RM (Metropolitana),"Hamlet,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-06-02,"Descubre la Elegancia en el Barrio El GolfBienvenido a la oportunidad de asegurar tu residencia en el corazón del prestigioso Barrio El Golf. Este seminuevo del año 2018, con 3 dormitorios y 3 baños, redefine la elegancia y el confort. Con una ubicación privilegiada y detalles excepcionales, te invitamos a explorar este exclusivo departamento.Características Destacadas:Este departamento refleja la calidad y diseño contemporáneo de una construcción reciente, ofreciendo un espacio moderno y eficiente.Un diseño que combina el lujo con la funcionalidad, proporcionando comodidad y privacidad para toda la familia, distribuido en 3 dormitorios y 3 baños.La cocina semi-integrada (con puertas correderas) ofrece un espacio fluído y estéticamente atractivo, perfecto para los amantes de la cocina y las reuniones sociales.Disfruta de momentos de tranquilidad y serenidad en la terraza, con una agradable vista a la copa de los árboles que te desconecta del bullicio de la ciudad.Situado en el mejor sector del Barrio El Golf, este departamento te brinda acceso a las mejores tiendas, restaurantes y servicios de la zona.Dos estacionamientos y una bodega ofrecen comodidad y espacio adicional para tus necesidades de almacenamiento.Vive el Lujo y la Comodidad:Este departamento representa más que una propiedad; es un estilo de vida. Desde su diseño cuidadosamente planeado hasta las vistas impresionantes, cada detalle ha sido considerado para brindarte un hogar de ensueño.No Dejes Pasar Esta Oportunidad:Contáctanos hoy mismo para conocer más detalles y programar una visita a esta exclusiva propiedad. Descubre cómo este departamento puede convertirse en el lugar donde tus sueños se hacen realidad en el prestigioso Barrio El Golf. Te esperamos para una experiencia única de vida!Opción de compra con muebles por UF 500 adicionales.Gastos comunes $250.000Contribuciones del departamento $340.000 trimestrales - KP328038 - KPD060119 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-1490078547-providencia-2-dormitorios-2-banos-_JM#position=30&search_layout=grid&type=item&tracking_id=7cf9413b-b00d-44c6-8442-b1f1825758c9,"Providencia, 2 Dormitorios 2 Baños",5150,UF,80000,,,,identidad verificada,78.0,,65.0,4.0,2.0,2.0,1.0,,9.0,12.0,,56.0,Departamento,P,Bilbao / R. Lyon, Inés de Suárez, Providencia, RM (Metropolitana),"Bilbao / R. Lyon,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-02,"Propiedad ubicada a 5 minutos del metro Inés de Suarez, centros educacionales, servicios y recreación. Departamento con vista poniente, la cúpula de los árboles le brinda un agradable cerco verde. Cuenta con hall, living comedor, terraza incorporada que se puede recuperar. Suite de buen tamaño, salida a terraza, el baño incluye instalación para lavadora. Segundo dormitorio con espacio para cama de dos plazas, ambos con closet. Baño de visitas con tina de receptáculo.Cocina amplia que requiere remodelación. 1 estacionamiento que se encuentra en el edificio de al lado. Sin bodega. Gastos comunes $ 80.000.-Contribuciones $ 68.000.- aprox.El edificio incluye conserjería las 24 horas y áreas verdes. - KP328785 - KPD060119 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-1490156337-diego-de-almagro-suecia-cercano-metro-i-de-suares-_JM#position=17&search_layout=grid&type=item&tracking_id=7cf9413b-b00d-44c6-8442-b1f1825758c9,"Diego De Almagro -suecia, Cercano Metro I. De Suares",4500,UF,Sin información,,,,identidad verificada,42.0,,42.0,2.0,1.0,1.0,1.0,,,6.0,,,,,Diego De Almagro - Suecia, Campus Oriente, Providencia, RM (Metropolitana),"Diego De Almagro - Suecia,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-06-02,"BONITO Y ACOGEDOR DEPARTAMENTO.Cercano Metro Inés de Suarez .Departamento cuenta con living, comedor, un dormitorio, baño, cocina y logia (con conexión para lavadora).Departamento posee un estacionamiento y bodega.Departamento en piso 6 orientación Nor-Oriente, metraje 42 mt2. aprox , piso flotante en todo el depto.Gastos comunes $65.000 AproxEdificio cuenta con:Conserje 24x7Estacionamiento de visita.977450835 - KP328181 - KPD060119 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-1490067297-vista-panoramica-sta-teresa-c422704-_JM#position=15&search_layout=grid&type=item&tracking_id=c32ebede-d243-4177-9925-92c845c5babd,Vista Panorámica Sta Teresa C_422704,31500,UF,900000,,,,identidad verificada,304.0,,304.0,5.0,3.0,3.0,4.0,,,,,,,, - , - , - , - ,"Lo Curro,  Vitacura,  RM (Metropolitana)",2024-06-02,"Espectacular Vista Panorámica consolidada.Moderno y de amplios espacios, orientación oriente-poniente.Ubicado en el sector de Santa Teresa en la exclusivo sector, grandes espacios y finas terminaciones.Increíble Vista Panorámica.Finas terminaciones Amplio Hall de acceso recibos separados con salida a terraza cerrada. con vidrio vista libre y  con roller automatizados.Baño de visitas.Living conectado a sala de estar o escritorio.Cocina full equipada, cubierta de silestone, equipada con doble horno y microondas  y amplia area para comedor de diario.Dormitorio principal en suite con closet y 2 walk in closet, con salida a terraza. Amplio Baño con luz natural .Amplia Sala de estar2 dormitorios, ambos en suite una con walk in closet.Logia con área de planchado.Dormitorio y baño de servicio.Logia con área de planchado.Caracteristicas:Cierre persianas exteriores en todo el depto., Piso de madera, Calefacción por losa radiante.  Ventanas Termopanel PVC.El departamento cuenta con  4 estacionamientos (2 son en tándem) , 1 bodega.El edificio cuenta con Piscina  de nado, gimnasio,  Salón de de eventos bien equipado, Estacionamientos de visitas,  seguridad  24 horas.Vale  la pena visitas"
https://www.portalinmobiliario.com/MLC-1490052075-departamento-vitacura-alonso-de-cordova-_JM#position=33&search_layout=grid&type=item&tracking_id=c32ebede-d243-4177-9925-92c845c5babd,"Departamento, Vitacura - Alonso De Córdova",17900,UF,400000,,,,identidad verificada,200.0,,200.0,6.0,3.0,3.0,1.0,,,8.0,,38.0,,,Armando Jaramillo, Parque Bicentenario, Vitacura, RM (Metropolitana),"Armando Jaramillo,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-02,"VALVAL PROPIEDADES vende amplio departamento remodelado con muy buen gusto, uno por piso, cercano a Alonso de Córdova, Vitacura, Parque Bicentenario, comercio; excelente conectividad, autopista Costanera Norte, Vespucio Oriente y Kennedy.Amplio hall de entrada, living, comedor con cocina e isla integrada, repostero, baño de visita, escritorio, tres dormitorios; principal en suite, segundo dormitorio en suite y tercero con baño, loggia.Un departamento por piso.Superficie total: 200 mt2 aprox.Gastos Comunes: $400.000 aprox. (+calefacción en invierno)Contribuciones: 387.000Orientación: Oriente-Nor-PonienteResumen: Hall de acceso Living Comedor Baño de visita Escritorio Tres dormitorios Tres baños Cocina Logia Calefacción loza radiante  Estacionamiento Bodega Piso madera Casa BlancaEl edificio tiene: Jardín con juegos para niños - KP329075 - KPD060118 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-1490054103-departamento-jardin-del-este-buena-ubicacion-lindo-entorno-_JM#position=17&search_layout=grid&type=item&tracking_id=c32ebede-d243-4177-9925-92c845c5babd,"Departamento Jardín Del Este, Buena Ubicación, Lindo Entorno",16000,UF,450000,,,,Coldwell Banker,172.0,32.0,140.0,5.0,,,,,,,,,,, - , - , - , - ,"Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-06-02,"Amplio y acogedor departamento ubicado en un precioso entorno, rodeado de áreas verdes en uno de los mejores barrios de Vitacura.Cercano a Luis Pasteur y a toda su oferta de tiendas, cafeterías, bancos, farmacias, supermercados, gimnasios y centros de salud.A pocas cuadras de los colegios Alianza Francesa, La Maisonette, Bradford School y a Clínica Alemana, Club Manquehue y Club de Polo.Rápida conexión a Av. Kennedy, Av. Américo Vespucio y a autopista Costanera Norte.Hall de entrada.Amplio living- estar- comedor, con linda vista a jardines.Gran terraza rodeada de árboles.Dormitorio principal en suite, con baño remodelado.Segundo y tercer dormitorio con closets.Todos los dormitorios tienen salida a terraza de buen tamaño con una preciosa vista a jardines.Baño en pasillo para dormitorios 2 y 3, también a usar como baño de visitas.Cocina remodelada y equipada. Mesada con cubierta de granito.Gran logia con muebles. Lavadero.Dormitorio y baño de servicio.Piso flotante. Cortinas roller.2 estacionamientos en subterráneo.1 bodega.ID 19027 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1490159801-clinica-alemana-juan-xxiii-c422252-_JM#position=9&search_layout=grid&type=item&tracking_id=c32ebede-d243-4177-9925-92c845c5babd,Clinica Alemana/ Juan Xxiii C_422252,16720,UF,380000,,,,identidad verificada,161.0,,126.0,4.0,2.0,3.0,2.0,,,,,,,, - , - , - , - ,"Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-06-02,"¡¡¡¡ SIN COMISION !!!!!Descubre tu nuevo hogar en este estupendo departamento ubicado en un barrio tranquilo y privilegiado! Su cercanía a la Clínica Alemana y prestigiosos colegios como La Maisonnette, Bradford y la Alianza Francesa, lo convierte en el lugar perfecto para vivir.Este sector se caracteriza por su vida de barrio y la tranquilidad de tener una plaza frente a tu hogar, pero también te brinda la comodidad de estar a solo minutos de centros deportivos, culturales y de recreación.El edificio, de tan solo 6 pisos y 19 unidades, te ofrece un ambiente exclusivo y acogedor. El departamento es completamente nuevo y cuenta con espacios amplios y una vista privilegiada. Disfrutarás de una cerradura digital para mayor seguridad, además de contar con un hermoso piso de ingeniería en todo el departamento, excepto en terrazas y baños, donde encontrarás porcelanato de alta calidad.La cocina está incorporada al diseño y está equipada con electrodomésticos MIELE de última generación, que incluyen microondas, horno, encimera, extractor y lavavajillas. Los muebles de la cocina son de la reconocida marca Bontempo, con cubiertas de Dekton que le dan un toque elegante y moderno.El departamento cuenta con baño de visitas, y en el sector de los dormitorios encontrarás dos habitaciones en suite con una vista despejada al majestuoso Cerro Manquehue. Los baños están equipados con duchas y mamparas de cristal en el baño principal, mientras que el baño secundario cuenta con una cómoda tina.Además, tendrás la comodidad de contar con dos estacionamientos y una bodega, para almacenar tus pertenencias de manera segura.Los espacios comunes del edificio son simplemente maravillosos. Podrás disfrutar de una refrescante piscina, organizar asados en el quincho, mantenerte en forma en el gimnasio, guardar tu bicicleta en los bicicleteros disponibles y aprovechar una sala multiuso para actividades diversas.No pierdas la oportunidad de vivir en este increíble departamento. ¡Contáctanos ahora mismo y descubre la vida de lujo y comodidad que te espera en este exclusivo edificio!"
https://www.portalinmobiliario.com/MLC-1490118437-departamento-vista-despejada-sebastian-elcano-_JM#position=32&search_layout=grid&type=item&tracking_id=7e661675-1cea-4a26-a50a-f31fc57fd521,Departamento Vista Despejada / Sebastián Elcano,6900,UF,200000,,,,Coldwell Banker,75.0,,75.0,4.0,2.0,2.0,2.0,1.0,11.0,16.0,5.0,21.0,Departamento,, - , - , - , - ,"Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-06-02,"Ubicado en una tradicional esquina de la comuna de Las Condes, este departamento cuenta con dos dormitorios (el principal en suite) y dos baños equipados completos, living/comedor con una terraza integrada, cocina independiente, logia, dos estacionamientos, bodega y una vista despejada hacia el sector nororiente de la capital.A su vez, el edificio cuenta con dos ascensores, accesos controlados, conserjería, piscina temperada, jacuzzi, gimnasio, lavandería, sala de eventos y estacionamientos de visitasGastos Comunes: $ 200.000 (incluyen agua caliente y calefacción por losa radiante entre Mayo y Octubre).Contribuciones: $ 70.591 (trimestrales).Barrio cercano a las estaciones Escuela Militar y Manquehue de la Línea 1 del Metro, con locomoción colectiva, farmacia 24/7, restaurantes, colegios, jardines infantiles, centros comerciales y servicios diversos.ID 10016 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2473394352-duplex-minimalista-y-lujoso-_JM#position=2&search_layout=grid&type=item&tracking_id=7cf9413b-b00d-44c6-8442-b1f1825758c9,Dúplex Minimalista Y Lujoso,11034,UF,170000,,,,Coldwell Banker,129.0,31.0,98.0,2.0,,,,,,,,,,, - , - , - , - ,"Manuel Montt,  Providencia,  RM (Metropolitana)",2024-06-02,"Espectacular Departamento ubicado en el exclusivo barrio de Providencia a solo pasos de metro Manuel MonttEl edificio cuenta con 11 lujosos departamentos cuidadosamente diseñados y equipados con las últimas comodidades para ofrecer una experiencia de vida inolvidable.El departamento cuenta con un amplio dormitorio lo que brinda una gran flexibilidad y opciones para adaptarse a sus necesidades. Los interiores de los departamentos son elegantes y modernos, con acabados de alta calidad que reflejan el lujo y la sofisticación de esta propiedad.Su ubicación es inmejorable, ya que se encuentra en una de las zonas con la mayor cantidad de servicios cercanos, Providencia, con acceso a los mejores restaurantes, tiendas y centros culturales de la ciudad.Con control de acceso las 24 horas al Edificio Nilontraro,  ofrece la seguridad y la privacidad que usted se merece. Esta propiedad es el lugar perfecto para aquellos que buscan vivir en el lujo y la comodidad sin comprometer la ubicación privilegiada.No pierda la oportunidad de ser el dueño de uno de estos increíbles departamentos de lujo. ¡Agende una visita ahora mismo y descubre todo lo que Nilontraro tiene para ofrecer!Gasto común fijado en $170.000.- durante el año 2023.Estacionamiento sujeto a disponibilidad.ID 8245 - Coldwell Banker Comercial¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1490095379-metro-ines-de-suarez-c422787-_JM#position=9&search_layout=grid&type=item&tracking_id=7cf9413b-b00d-44c6-8442-b1f1825758c9,Metro Inés De Suarez C_422787,6200,UF,129000,,,,identidad verificada,100.0,,80.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-02,"Cómodo y acogedor Departamento, muy buena ubicación y conectividad. Quinto piso con vista despejada a un parque central con abundante vegetación y altos arboles que aportan paisajismo y agradable entorno verde.Recién pintado.Cuatro departamentos por piso.2 Dormitorios, 2 Baños, Escritorio o Tercer dormitorio de menor tamaño, Despensa, Living Comedor con salida a una pequeña terraza, 1 Estacionamiento.80 m2 (aprox) útiles, 100 m2 (aprox) totales.Para mayor comodidad y funcionalidad se han incorporado algunas terrazas a la superficie, obteniendo  90 m2 útiles aprox. -  mayor espacialidad al interior de los dormitorios y el living -Hall de ingreso, living comedor con salida a una pequeña terraza con vista a los arboles del parque interior.Cocina independiente y logia con lavadero y conexiones para lavadora.Estacionamiento en superficie, emplazado fuera del edificio.No tiene bodega. ( se puede arrendar $55.000 approx.). 3 Estacionamientos de visitas, gran parque interior con agradables áreas verdes, conserjería 24/7, circuito de cámaras de TV.Gastos comunes $ 129.000.TerminacionesPiso flotante NUEVO en todo el departamento, Termopanel en dormitorios, nueva cubierta de post formado en la cocina y nuevo vanitorio en uno de los baño.SuministrosAgua caliente: Calefont Tipo de gas : MetrogasBarrio consolidado con la conectividad requerida, vialidad de gran capacidad, a pasos de Metro Inés de Suarez, comercio y puntos de interés.Estar bien ubicados es fundamental.Te invitamos a conocerlo.Contáctanos, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-1490056433-holanda-eliodoro-yanez-c422908-_JM#position=8&search_layout=grid&type=item&tracking_id=7cf9413b-b00d-44c6-8442-b1f1825758c9,Holanda /eliodoro Yañez C_422908,9100,UF,287000,,,,identidad verificada,103.0,,91.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-02,"Hermoso y acogedor departamento, en perfecto estado, emplazado en sector con excelentes servicios, supermercados, centros comerciales, colegios, movilización.Descripción:Nos recibe un agradable hall de entrada, living y comedor juntos con salida a terraza cerrada. Baño de visitas.Cocina de buen tamaño, amoblada y equipada, con comedor de diario integrado, lavadero independiente.En áreas privadas 3 dormitorios, principal en suite con walk in closet, más 1 baño completo para los dormitorios secundarios (1 de ellos alfombrado).Cuenta con 1 estacionamiento y 1 bodegaEl edificio cuenta con  piscina, sala de eventos, lavandería, sector al aire libre de juegos infantiles, quincho, accesos controlados, estacionamientos de visitas.Gastos comunes : $ 287.000 aprox.Contribuciones ; $ 200.000 aprox."
https://www.portalinmobiliario.com/MLC-2471997220-departamento-en-venta-carolina-rabat-4d-43-5b-_JM#position=47&search_layout=grid&type=item&tracking_id=c32ebede-d243-4177-9925-92c845c5babd,Departamento En Venta Carolina Rabat / 4d + 5b,28900,UF,Sin información,,,,identidad verificada,360.0,30.0,330.0,,4.0,,,,,,,,,,Colegio San Benito, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Colegio San Benito,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-02,"ESPECTACULAR DEPARTAMENTO EN STA MARÍA DE MANQUEHUE··································································································································LINDOS JARDINES Y AMPLIAS ÁREAS VERDES···································································································································PISCINAS, SALAS DE EVENTO, POOL, GIMNASIO Y CLUB HOUSE··································································································································· DISTRIBUCIÓN: PRIMER PISO:· Hall de acceso· Gran living· Comedor· Amplia terraza con linda vista· Sala de Estar· Cocina con cubiertas de granito y comedor de diario· Lavadero· Pieza y baño de servicio SEGUNDO PISO :· Dormitorio principal en suite con walk in closet y baño con jacuzzi· 4 amplios dormitorios · 2 baños· Gran sala de estar OTROS:· Calefacción central a gas por losa radiante · Piso de madera en todo el departamento· Ventanas termopanel· Toldos retráctiles· 5 estacionamientos subterráneos · Gran bodega de 80m2 CARACTERÍSTICAS EDIFICIO:· Amplias áreas verdes· 2 Club Houses· Gimnasio completo· 3 piscinas (1 temperada) · Sala de Pool· Sala de Eventos· Seguridad las 24 hrs.· Edificio del año 2007· Contribuciones $1.593.490"
