url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470384466-rotonda-irene-frei-clinica-alemana-para-remodelar-_JM#position=20&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Rotonda Irene Frei - Clinica Alemana / Para Remodelar,285000000,CLP,Sin información,,,,Proyecto Inmueble,120.0,25.0,95.0,5.0,4.0,3.0,1.0,1.0,6.0,,,41.0,Departamento,O,Rotonda Irene Frei - Clinica Alemana / Para Remodelar, Juan XXIII, Vitacura, RM (Metropolitana),"Rotonda Irene Frei - Clinica Alemana / Para Remodelar,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-06-01,"Características:Piso 6120 m2 totales95 m2 utiles25 m2 terraza4 dormitorios3 bañosPiso Parquet nuevo BodegaEstacionamientoAreas Comunes:Areas verdesConserje 24hrJuegos InfantilesEstacionamiento visitaExcelente Ubicación muy residencial, cercano a Mall Alto las Condes, Club Deportivo Estadio Croata, restorant, supermercados."
https://www.portalinmobiliario.com/MLC-2470414536-departamento-con-vista-despejada-a-pasos-de-plaza--_JM#position=16&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Departamento Con Vista Despejada A Pasos De Plaza ...,4750,UF,120000,,,,Property Partners,51.0,4.0,47.0,1.0,,,,,,,,,,,Providencia, Pedro de Valdivia, Providencia, RM (Metropolitana),"Providencia,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: CS90012 CSLuminoso y acogedor departamento en venta con excelente ubicación, cercano a colegios, cafés, restaurantes, servicios y ciclovías. A pasos de la Plaza Ambrosio del Río. Vista despejada.CARACTERÍSTICAS:-Metraje: 47 Útil / 51 Total-Living - comedor juntos salida a terraza -1 amplio dormitorio -1 baño completo en suite -Cocina tradicional-1 estacionamiento-Sin Bodega EQUIPAMIENTO:-Piso flotante en todo el departamento Cocina y Baño: Cerámica-Conexión para lavadora en cocina-CalefontEQUIPAMIENTO EDIFICIO:-2 ascensores (impar y par)-Excelente seguridad las 24 horas.-Lavandería"
https://www.portalinmobiliario.com/MLC-2470531940-22007-gran-oportunidadclub-de-golf-_JM#position=20&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,22007 - Gran Oportunidad/club De Golf ,30000,UF,900000,,,,Borquez Y Asociados,340.0,30.0,310.0,4.0,,,,,,,,,,, - , - , - , - ,"Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-06-01,"Precioso y luminoso departamento ubicado en el exclusivo y lujoso barrio el Golf, con 307 m2 más terrazas (30 m2),  incomparable vista al Club de golf Los Leones. Excelente conectividad, comercios y servicios. A pasos de Metro El Golf, centro médico Alcántara, hoteles, supermercado, plazas y colegios.Entrada privada desde ascensor con tarjeta directo al departamento.Gran Hall de entrada, baño de visitas.living con puerta de madera de corredera, salida a terraza y gran vista a follaje.Comedor de gran tamaño con maravillosa vista.1 dormitorio en suite con salida a terraza y preciosa vista, 2 dormitorios que comparten 1 baño1 inmensa sala de estar, escritorio y biblioteca.Suite principal con increíble vista, salida a terraza. walk-in closet . baño con Jacuzzi y Shower Door.Amplia cocina completamente equipada y con comedor de diario.Sector lavadero con grandes espacios: 1 cuarto de planchado, 1 dormitorio de servicio con baño.Ascensor de servicio.Especificaciones:Calefacción central por losa radiante a gasPisos de madera, Piso de mármol en baños, Cubiertas de mármol en baños y cocinaIncluye 3 estacionamientos y 1 bodega.El edificio cuenta con 2 grandes salones. Seguridad 24/7, cámaras, mayordomo y vigilante de día y de noche.Metraje proporcionado por sus dueños."
https://www.portalinmobiliario.com/MLC-2470381926-thayer-ojeda-depto-en-venta-3d2b-providencia-one-prop-_JM#position=44&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Thayer Ojeda - Depto En Venta (3d2b) Providencia - One Prop,12500,UF,260000,145,3,2,One Propiedades,145.0,25.0,120.0,,3.0,2.0,1.0,1.0,6.0,6.0,,0.0,-,Nor-Oriente-Sur,Luis Thayer Ojeda | Depto En Venta(3d2b) | Providencia | One Propiedades, Metro Tobalaba - Mall Costanera, Providencia, RM (Metropolitana),"Luis Thayer Ojeda | Depto En Venta(3d2b) | Providencia | One Propiedades,  Metro Tobalaba - Mall Costanera,  Providencia,  RM (Metropolitana)",2024-06-01,"COMPRA con One Propiedades este departamento totalmente remodelado en venta (120/145m2 - UF 12.500) cercano a Metro Tobalaba. En Providencia, luminoso y amplio departamento, totalmente remodelado, en excelente barrio residencial, con piso de parquet.Posee hall de entrada, amplio living-comedor con con una gran terraza, gran cocina tradicional recién remodelada y totalmente equipada con horno eléctrico, microondas integrado en mueble, encimera a gas, todo marca Teka, cómoda y espaciosa logia, amplio pasillo que conducen a 3 luminosos dormitorios con closets remodelados y dos baños completos y modernos. Las instalaciones de electricidad son totalmente nuevas, el piso de parquet fue restaurado y pulido en todo el departamento. Excelente conectividad a pasos de Los Leones, cercano a supermercados, parques y plazas lo que permite un entorno de mucha vegetación. Una bodega y un estacionamiento Metraje sujeto a confirmación, información proporcionada por el dueño. Cod. 2.294"
https://www.portalinmobiliario.com/MLC-1490008293-departamento-en-venta-de-2-dorm-en-las-condes-_JM#position=4&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Departamento En Venta De 2 Dorm. En Las Condes,7000,UF,120000,,,,One Propiedades,72.0,5.0,67.0,2.0,,,,,,,,,,,Depto En Venta La Capitanía Estilo Mariposa| (2b2b) | Las Condes | One Propiedades, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Depto En Venta La Capitanía Estilo Mariposa| (2b2b) | Las Condes | One Propiedades,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-01,"COMPRA con One Propiedades este amplio e iluminado departamento Estilo Mariposa.El edificio se encuentra a pasos del Metro Manquegue, Apumanque, farmacias, bancos, restaurantes y supermercados. - Dormitorios:2- Baños: 2- Superficie útil: 67 m2- Superficie total: 72 m2- Estacionamientos: 1- Bodegas: 1- Gastos Comunes: $120.000 aprox.- Contribuciones: $100.000- Año construcción: 2015 DESCRIPCIÓN- Living y comedor con salida a terraza- Amplia cocina abierta, encimera a gas, horno eléctrico, campana.- Gran dormitorio principal en suite con baño con doble lavamanos.- Segundo dormitorio de buen tamaño con baño en frente- Orientación Norte EQUIPAMIENTO-Calefacción por radiadores.- Ventanas termopanel.- Piso porcelanato y alfombra.- Estacionamientos de visitas.- Conserjeria 24/7 ¿Quieres más información o agendar una visita? Hablemos!"
https://www.portalinmobiliario.com/MLC-2470413774-insuperable-ubicacion-el-coihue-con-vespucio-norte-_JM#position=9&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Insuperable Ubicación - El Coihue Con Vespucio Norte,10500,UF,250000,137,3,3,identidad verificada,137.0,17.0,120.0,,3.0,3.0,2.0,1.0,2.0,14.0,4.0,27.0,Departamento,,Américo Vespucio Norte 1500 - 1800, Vitacura, Chile, Parque Bicentenario,"Américo Vespucio Norte 1500 - 1800,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Se vende departamento en pleno Américo Vespucio Norte con Avda. Vitacura, con excelente conectividad, a pasos de Avda. Kennedy y la futura Autopista Vespucio Oriente.Cercano a Colegio Alianza Francesa y Jardines Infantiles, Parque Bicentenario y Araucano, Centro Comercial Parque Arauco, Clínica Alemana y barrios gastronómicos consolidados como; Alonso de Córdova y Nueva Costanera.Depto. ubicado en el piso 2 con excelentes entradas de luz que otorgan confort térmico y lumínico al interior del departamento a lo largo del día.Terraza cerrada con ventanales con vista norteDepto. de 120 m² útiles2 Dormitorios + 2 baños en suite + servicio completoGran logia con ventilación natural2 Estacionamientos + bodegaEdificio cuenta con accesos controlados las 24 horas + Estacionamientos de visitaGastos Comunes $ 254.000.-Contribuciones $ 180.000.-"
https://www.portalinmobiliario.com/MLC-2470374092-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=13&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Departamento En Venta De 2 Dorm. En Vitacura,11500,UF,300000,,,,identidad verificada,120.0,33.0,88.0,,2.0,,,,,,,,,,Club De Campo, Tabancura, Vitacura, RM (Metropolitana),"Club De Campo,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-06-01,"Se vende moderno departamento de 2 dormitorios y 2 baños. Vitacura, sector Cantagallo. Impecable, sólo 1 año de uso.Nor poniente. Piso 12, de 15. Arquitectura moderna, cálida y funcional.Hall de entrada con lindo mueble en obra con iluminación led.Living comedor con salida a amplia terraza cerrada. Vista despejada.Cocina full equipada, con encimera, campana, horno, microondas y lavavajillas. Con salida a terraza lateral. Puerta de corredera.Logia.Dormitorio principal en suite, con su baño completo y walk in closet. Con salida a la terraza.Otra pieza, con su closet y salida a la terraza. Baño completo.Piso flotante de linda madera. Ventanas termopanel. Calefacción por losa radiante.Cuenta con 2 estacionamientos subterráneos y 1 bodega.El edificio tiene gimnasio, sala de co-work, sala multiusos, sala cuna, rooftop con quinchos full equipados y zona de piscina.Estacionamientos de visita.Seguridad y conserjería 24 / 7."
https://www.portalinmobiliario.com/MLC-2470404556-dpto-remod-173-m2-2d2b5terzestbdg-vitacura-_JM#position=44&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Dpto. Remod 173 M2 2d+2b+5terz+est+bdg. Vitacura,12500,UF,300000,173,3,2,Re/max Select,173.0,,145.0,,3.0,2.0,1.0,,6.0,6.0,38.0,18.0,Departamento,,Carmen Fariña, 9600 - 9900, Juan XXIII, Vitacura,"Carmen Fariña,  9600 - 9900,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-06-01,"Se vende departamento reformado y ampliado de 173 M2; 2D + 2B (originalmente de 3D) + 5 terrazas + estacionamiento y bodega En piso 6 con vista panorámica desde las 5 terrazas, en edificio tranquilo de 38 departamentos3 Departamentos por pisoTodos los ambientes tienen salida a su terraza con orientación NorteCalefacción por Losa radiante Cocina ampliada, mobiliario con gran capacidad de almacenamiento, espacio para comedor de diario, salida a la terraza con puertas plegables de termopanel, logia con espacio para lavadora y secadoraCocina a gas, horno eléctrico, campana extractora eléctrica. Mesones de granitoEspacio para refrigerador doble y microondasPiso porcelánico Dormitorio principal en suite, baño con luz natural; ducha amplia, shower door de vidrio, piso cerámico, salida a terraza independiente por puertas de termopanelZona de TV y de estar y escritorio separada del dormitorio, walk in clósets amplios, bodegaSalida a terraza con puertas correderas de termopanelPiso flotante Dormitorio 2Luz natural y salida a su propia terraza con puertas correderas de termopanelClósets amplios de 4 puertasPiso flotante Baño 2Interior; con bañera grande y lavamanos de porcelana con mueble y mesón de mármolPiso cerámico Estacionamiento y bodega en subterráneo Edificio consta:Conserjería 24/7PiscinaGimnasioSala de eventosPiscinaJardines interiores y alrededor del edificio GGCC $350.000 incluyendo agua calienteContribuciones $300.000 c/u  Cercano a Lider Buenventura, Estadio Croata, Club Manquehue, Sport Francés , zona comercialBarrio con gran conectividad"
https://www.portalinmobiliario.com/MLC-2470476160-vendo-hermoso-y-espacioso-duplex-en-vitacura-4d4b2e-_JM#position=18&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Vendo Hermoso Y Espacioso Dúplex En Vitacura 4d4b2e,17800,UF,300000,220,4,4,identidad verificada,220.0,,178.0,4.0,4.0,4.0,2.0,,,1.0,,,,,Espoz 4141, Parque Bicentenario, Vitacura, RM (Metropolitana),"Espoz 4141,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Vicenza Propiedades presenta: Encantador Dúplex con Amplios Espacios y Acabados de CalidadUbicado en una zona privilegiada, este espacioso dúplex ofrece una combinación perfecta de comodidad y estilo. Con 178 m2 de construcción y 220 m2 incluyendo terraza y patio, esta propiedad cuenta con todo lo que necesitas para vivir con confort y elegancia. A pasos de Américo Vespucio, Jumbo, Hoteles, Casa Costanera.Características Principales:Dormitorios: 3 dormitorios (con opción de convertir uno adicional), incluyendo un dormitorio principal con baño y walk-in closet.Baños: 4 baños en total para mayor comodidad.Espacios al Aire Libre: Disfruta de una terraza con patio en el primer piso y un amplio balcón en el segundo piso.Estacionamiento: 2 espacios de estacionamiento disponibles para residentes.Comodidades Adicionales: Calefacción por losa radiante, con gastos comunes que incluyen agua caliente y prorrateo del 50% de la calefacción con el edificio.Distribución del Espacio:Segundo Piso: Acceso principal con un recibidor, baño de visitas, cocina con logia, amplio salón-comedor con mampara de entrada, balcón, y un dormitorio con baño y walk-in closet.Primer Piso: Sala de estar adicional, baño completo, dormitorio principal con baño privado, un dormitorio adicional, y acceso a la terraza y patio.Acabados de Calidad: El departamento cuenta con piso flotante en todas sus áreas, mientras que la cocina y los baños están revestidos con cerámica. Además, ofrece termopaneles en dos ventanales orientados hacia la calle para un mayor aislamiento térmico y acústico.Gastos Comunes y Contribuciones:Gastos Comunes: Entre $300,000 y $400,000, incluyendo agua caliente y prorrateo del 50% de la calefacción con el edificio.Contribuciones: Aproximadamente $300,000 trimestrales. Valor de Venta 17.800.- UFComisión Corredora No pierdas la oportunidad de vivir en este encantador dúplex que combina funcionalidad, estilo y comodidad en cada rincón. Contáctanos hoy mismo para programar una visita! - KP327901 - KPD053116 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-1489903781-21668-duplex-san-damian-fray-leon-_JM#position=22&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,21668 - Dúplex San Damián / Fray León,85000,UF,1650000,,,,Borquez Y Asociados,957.0,109.0,481.0,4.0,4.0,4.0,4.0,2.0,,2.0,,4.0,Piso,N, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"Venta sin Comisión. Este edificio incorpora cuidadosos detalles y nobles materiales para lograr las más finas terminaciones, tecnología de vanguardia y comodidad. Cada departamento cuenta con un diseño de vanguardia que permite disfrutar de sus modernos espacios, inmensa luminosidad y comodidad. Departamentos dúplex o de un sólo piso, palier individual, puertas interiores de piso a cielo enchapadas en madera, alturas de 2,7, 4 suites más servicios, amplios recibos, pisos de madera, cocina equipada con artefactos Miele son alguna de las características que hacen de este proyecto un lujo. Alto nivel de seguridad, accesos controlados y todos los estacionamientos subterráneos."
https://www.portalinmobiliario.com/MLC-1489943599-hermoso-amplio-vista-despejada-_JM#position=6&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,"Hermoso, Amplio, Vista Despejada",4950,UF,100000,60,1,1,identidad verificada,60.0,6.0,51.0,,1.0,1.0,1.0,1.0,,18.0,5.0,,Departamento,,Mayecura 900 - 1200, Las Condes, Chile, Rotonda Atenas,"Mayecura 900 - 1200,  Las Condes,  Chile,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-06-01,"Hermoso, Amplio y Luminoso departamento con vista despejada.Hall de entrada, closet, Living-comedor con salida a amplia terraza.Cocina cerrada amoblada y equipada con campana, encimera y horno.Logia con lavadero.1 dormitorio en Suite con terraza y closet.Calefacción por losa.1 estacionamiento y 1 bodegaEdificio con áreas verdes, piscina, quincho, gimnasio, sala de eventos con cocina y baño, sala de juegos, sauna y jacuzzi. Estacionamiento de visitas.Gastos comunes $100.000 apróx.Contribuciones $92.000"
https://www.portalinmobiliario.com/MLC-2470362910-extraordinario-departamento-estilo-neoclasico-en-p-_JM#position=11&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Extraordinario Departamento Estilo Neoclásico En P...,16000,UF,50000,,,,Property Partners,300.0,,300.0,6.0,6.0,,,,,,,,,,Providencia, Manuel Montt, Providencia, RM (Metropolitana),"Providencia,  Manuel Montt,  Providencia,  RM (Metropolitana)",2024-06-01,"Código LY3887 JADepartamento de Arquitectura Neoclásica Francesa. Emplazado en el corazón del antiguo barrio de Providencia, a pasos del Liceo Lastarria, se encuentra este hermoso departamento que ocupa el tercer piso completo de un edificio de tres pisos. Su distribución en trescientos sesenta grados, permite que sus distintas áreas se orienten hacia el Sur, Norte, Oriente y Poniente.A pasos del Metro Manuel Montt y del corazón comercial de Providencia, su ubicación y conectividad son inmejorables.También puede ser ocupado como Comercial. DESCRIPCIÓN- Recibidor.- Living-comedor separados  - 6 Dormitorios, principal con balcón - 3 baños ( principal en suite con ventana)- 2 baños de visita-Sala de estar separada por puertas que lo    separan del living- comedor- Amplia cocina tradicional con comedor de diario,    despensa,  salida al comedor y acceso directo   desde el hall.-1 Bodega de 10 m2.EQUIPAMIENTO INTERIOR- Todo el departamento con piso de parquet    original en excelente estado.-Dos de los dormitorios flotante.-Aire acondicionado- Todo el departamento muy iluminado.- Estilo original muy bien conservado.EQUIPAMIENTO EXTERIOR- Sin ascensor.- 3 pisos.- 1 departamento por piso."
https://www.portalinmobiliario.com/MLC-2470529510-venta-amplio-depto-alonso-de-cordova-_JM#position=16&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,"Venta Amplio Depto, Alonso De Córdova",13500,UF,250000,,,,Re/max Central,160.0,,136.0,14.0,4.0,4.0,2.0,1.0,,9.0,,18.0,Departamento,,Los Laureles, 0, Parque Bicentenario, Vitacura,"Los Laureles,  0,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Venta de hermoso departamento a pasos de Av. Alonso de Cordova. En un barrio tranquilo, exclusivo, y totalmente conectado. El departamento se encuentra ubicado en un 9no piso, con vista oriente, sur y norte principalmente, con vista totalmente despejada.Amplio hall de acceso, que cuenta con un agradable baño de visitas (con mesón de mármol).Living y comedor separados, ambos de excelente tamaño.Salida a cómoda terraza con una vista hermosa, y despejada, con linda iluminación.La cocina cerrada, amplia, totalmente equipada, con horno empotrado, espacio para lavavajillas, lavaplatos doble, encimera a gas y campana eléctrica. Con mucho espacio para guardar.La Logia se encuentra separada, con ventilación natural, con lavadero, conexión para lavadora y secadora, y buen espacio para guardar. El departamento cuenta con 4 dormitorios y 4 baños en total.El dormitorio principal es muy amplio, con espacio para pequeño lounge, con salida a una pequeña terraza, con vista increíble.Cuenta con closet de muro a muro más un walk-in closet.El baño en suite es amplio, con mesón de mármol y ventilación natural.Existe un segundo dormitorio en suite de buen tamaño, que puede funcionar de pieza de servicio, o como Home office, y el baño es completo en suite.En un sector separado, hay dos amplias habitaciones más con closet empotrado ambas con salida pequeña terraza, con vista oriente, hermosa luz. En este mismo sector hay una pequeña sala de estar muy cómoda, con closet de muro a muro, y un 4to baño completo. La cocina es cerrada, amplia, totalmente equipada, con horno empotrado, espacio para lavavajillas, lavaplatos doble, encimera a gas y campana eléctrica. Con mucho espacio para guardar.La Logia se encuentra separada, con ventilación natural, con lavadero, conexión para lavadora y secadora, y buen espacio para guardar. El departamento en general se encuentra con excelentes terminaciones.Ventanales de termopanel, piso de porcelanato en baños, cocina y terrazas. Y piso flotante en el resto del departamento. Detalle: 136 m2 útiles160 m2 totales4 dormitorios4 bañosLiving y comedor separadostres terrazasCocina cerradaLogia separada9no pisoVista oriente, sur y norte.2 estacionamientos y 1 bodegaG.C.:$250.000 El edificio es muy seguro, solo con un acceso peatonal y vehicular. Con conserjería 24/7, cámaras de seguridad y circuito cerrado de TV. Con una entrada muy frondosa, y un bello jardín formado, muy cuidado.Cuenta con salón de eventos (con cocina) y salida a terraza y jardín, amplio gimnasio, un gran jardín posterior, con zona de juegos infantiles, una agradable piscina, y un amplio espacio de estacionamiento de visitas. No dejes de visitarlo!!"
https://www.portalinmobiliario.com/MLC-2470518214-amplio-y-acogedor-departamento-orientacion-oriente-_JM#position=8&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Amplio Y Acogedor Departamento Orientación Oriente...,7500,UF,180000,,,,Property Partners,84.0,10.0,74.0,2.0,2.0,2.0,1.0,1.0,6.0,7.0,8.0,10.0,Departamento,O,Providencia, Campus Oriente, Providencia, RM (Metropolitana),"Providencia,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-06-01,"Código EF96272 PAExcelente departamento luminoso y con buena distribución de espacios, a metros de Avenida Los Leones y Plaza 18 de Septiembre, cercano a colegios Mariano de Schoenstatt, The Angels School. Ubicado en barrio residencial y a 20 minutos caminando a Metro Estación Inés de Suárez. CARACTERÍSTICAS: - Metraje: 74 mt2 útiles / 84 mt2 totales-Hall de acceso- Orientación: Oriente- Living - comedor juntos con salida a terraza - 2 dormitorios (principal con walking-closet, secundario con closet)- 2 baños completos (principal en suite con shower door)- Cocina tradicional - Loggia con lavadero- 1 estacionamiento- Bodega EQUIPAMIENTO: - Piso Flotante en todo el departamento   Baños: Cerámica  Cocina: Porcelanato- Calefacción por radiadores de medidor independiente - Cocina equipada con conexión a lavavajillas, horno, encimera y extractor eléctrico- Ventanas con marco de aluminio -  Alarma EQUIPAMIENTO EDIFICIO:- Ascensores- Gimnasio- Quincho panorámico en azotea- Amplia sala de eventos con salida a patio- Juegos de niños al aire libre- Lavandería- Estacionamientos de visita- Bicicletero- Portón eléctrico  - Excelente seguridad las 24 horas"
https://www.portalinmobiliario.com/MLC-2470367042-amplio-y-comodo-departamento-3d-3b-metro-los-leones-_JM#position=48&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Amplio Y Cómodo Departamento. 3d 3b Metro Los Leones.,220000000,CLP,167000,,,,identidad verificada,99.0,,99.0,,3.0,3.0,,,3.0,8.0,4.0,58.0,Departamento,NP,Mardoqueo Fernández 1 - 300, Providencia, Chile, Los Leones,"Mardoqueo Fernández 1 - 300,  Providencia,  Chile,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"TIPS PROPIEDADES VENDEVIDEO: Puedes ver el video del departamento al final de la serie de fotosExcelente Oportunidad !! Amplio y cómodo departamento, remodelado con excelente ubicación.  Emplazado en la comuna de Providencia a tan solo una cuadra de estación de metro Los Leones. En plena avenida Providencia posee una perfecta ubicación y conectividad. Cercano a comercios, colegios, centros médicos, supermercados y a pasos de centro comercial mall Costanera Center.Ubicado en un tercer piso con 99 m2 cuenta con un amplio espacio y cómodos dormitorios con closet. Posee ventanas termo panel en todo el departamento. El equipamiento de cocina consiste en una encimera a gas de cuatro platos, horno eléctrico empotrado, isla de granito, gran espacio de almacenamiento. Dos baños completos con shower door y medio baño para visitas. Piso flotante en living comedor, cerámica en baños y cocina, parquet en todos los dormitorios. Agua caliente subministrado por termo eléctrico.EXTERIORESConserjería 24/7, video portero, dos ascensores.GASTOSGastos Comunes $167.000.- (Aprox.)Contribuciones $130.000.-No pierdas esta oportunidad única de obtener tu nuevo hogar o nueva inversión. Contáctanos!!Carolina Gámez G.TIPS Propiedades"
https://www.portalinmobiliario.com/MLC-2470509836-21504-duplex-luis-carreralas-hualtatas-_JM#position=30&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,21504 - Dúplex Luis Carrera/las Hualtatas,19000,UF,220000,,,,Borquez Y Asociados,,,230.0,5.0,5.0,3.0,,,,,,,,, - , - , - , - ,"Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-01,"Amplio y luminoso Duplex cercano a colegios y comercio con inmejorable conectividad.En primer piso, hall de acceso, living y comedor independientes y living con acceso a linda terraza con vista despejada hacia el oriente. Dormitorio principal en suite de gran tamaño con orientación oriente y otro dormitorio en suite también muy amplio con buenos closets.Cocina amplia completamente amoblada y equipada con encimera a gas, horno eléctrico, campana y gran espacio para refrigerador y freezer. Loggia integrada y conexiones para lavavajillas, lavadora y secadora. Dormitorio y baño de servicio de buen tamaño.En segundo piso, amplia sala de estar y cuatro dormitorios grandes y con buenos closets (2  con walk in closet) que comparten un baño completo. Uno de esos dormitorios podría ser escritorio.Calefacción central por losa radiante y ventanas termopanel, 3 estacionamientos y 1 bodega.Consergería con seguridad 24/7 y estacionamientos de visita. Metrajes proporcionados por los dueños"
https://www.portalinmobiliario.com/MLC-2470343450-amplio-y-luminoso-depto-en-excelente-sector-de-vitacura-_JM#position=22&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Amplio Y Luminoso Depto En Excelente Sector De Vitacura,16500,UF,440000,,,,identidad verificada,170.0,,170.0,,4.0,4.0,,,,,,,,,Santa María Lo Recabarren Sn, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Santa María Lo Recabarren Sn,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,El vendedor no incluyó una descripción del inmueble.
https://www.portalinmobiliario.com/MLC-2470361808-cristobal-colon-con-martin-alonso-pinzon-vespucio-_JM#position=48&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Cristóbal Colon Con Martin Alonso Pinzón / Vespucio,6900,UF,83000,,,,identidad verificada,100.0,6.0,94.0,,4.0,3.0,1.0,1.0,3.0,4.0,3.0,25.0,Departamento,,Avenida Cristóbal Colón 4500 - 4800, Las Condes, Chile, Sebastián Elcano,"Avenida Cristóbal Colón 4500 - 4800,  Las Condes,  Chile,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-06-01,"Se vende depto. en Cristóbal Colón con Martin Alonso Pinzón, cercano a Américo Vespucio Norte. Excelente entorno con Colegios, Jardines Infantiles, Supermercados, Farmacias y comercio en general.Excelente conectividad por Cristóbal Colón, Américo Vespucio, Avda. Manquehue y Autopista AVO.94m² útiles + 6m² terraza3 Dormitorios + Dormitorio de servicio 3 Baños, ninguno en suite (2 completos + 1 de visita) incluye el de servicio.1 Estacionamiento sin techar + BodegaCocina amoblada y equipada Unidad ubicada en Piso 3Orientación NororienteGastos Comunes $83.000.- Edificio de sólo de 4 pisos3 Deptos. por PisoSin servicios extrasConsejería sólo diurnaEstacionamientos de visitas (2)SIN ASCENSOR"
https://www.portalinmobiliario.com/MLC-1489955389-21611-alonso-de-cordova-nueva-costanera-_JM#position=3&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,21611 - Alonso De Córdova / Nueva Costanera,18900,UF,Sin información,,,,Borquez Y Asociados,140.0,22.0,118.0,2.0,2.0,2.0,2.0,1.0,,,,2.0,Piso,N, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Moderna arquitectura. Departamento de proyecto a estrenar segundo semestre 2023.  Inspirado en el concepto Lifestyle. Diseño de Vanguardia.Gran hall de entrada, closet en la entrada para lavadora y secadora, baño de visitas, sala de estar. Living comedor con salida a amplia terraza de 22 mts2. Segundo dormitorio con salida a terraza, baño completo al frente. Increíble dormitorio principal en suite con vestidor diseño Xilofor, espacio para escritorio o Chaise Long y  salida a agradable terraza. Cocina integrada, full equipada por Franke y diseñada a la medida por Xilofor. Artefactos panelables.Ventanas termopanel, altura 2.60 mts de piso a cielo lo que da mayor amplitud y mejores vistas. El edificio consta de 39 departamentos distribuidos entre el 2do y 8vo piso. En el último piso del edificio hay un Boulevard en Zócalo con píscina y espacios para compartir las increíbles vistas panorámicas.Entorno con exclusivas tiendas, galerías de arte, cafeterías y la mejor gastronomía. Un barrio residencial inmerso en kilómetros de pulmón verde (Parque bicentenario).Precio Incluye 2 estacionamientos y 1 bodega."
