url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2542448504-edif-escandinavia-departamento-en-oportunidad-_JM#position=13&search_layout=grid&type=item&tracking_id=64edc7b1-4129-4e7f-a716-141b4ed86c9c,"Edif Escandinavia, Departamento En Oportunidad",10900,UF,250000,,,,Re/max Synergy,130.0,,111.0,3.0,3.0,3.0,2.0,1.0,4.0,,,13.0,Departamento,S,Escandinavia, 300 - 600, Metro Manquehue - Apumanque, Las Condes,"Escandinavia,  300 - 600,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-01,"Departamento amplio con excelente espacios y distribución , aquí obtendrás tranquilidad y comodidad para tu familia, a sus alrededores tenemos el colegio SEK, parque Juan Pablo II, Parque Araucano, Parque Arauco, supermercados, conexión hacia Av. Apoquindo y Manquehue Norte, Mall Apumanque y cercanía a metro Manquehue.Características del departamento:M2 útil : 111M2 total : 130Orientación : SurPiso : 4Gasto común: 290.000Contribución: 370.000Inmobiliaria: Nueva Los Ceibos S.ADos estacionamientoBodegaDistribución del departamento:Hall accesoCocina cerradaLoggia cerrada grandeLiving comedor amplioTerraza grande Dormitorio completo pequeñoBañoDormitorio con closetTerraza Dormitorio Principal en suit con walking closet Baño dormitorio principalEquipamiento edificio:Seguridad 24/7Salón multiusoLavanderíaGimnasioÁrea verdes alrededor edificioEstacionamiento visitasPiscinaJuegos para niñosSaunaQuinchoTerminaciones:Departamentos con detalles de pinturaCalefacción y agua mediante caldera independiente piso radianteAlarmaNo te olvides solicitar el recorrido virtual, así vez de lo que te hablo, recuerda queEn RE/MAX somos tus aliados y tus asesores inmobiliarios deja que los #1 hagan su trabajo y agenda tu visita"
https://www.portalinmobiliario.com/MLC-1498989517-gran-departamento-29429-_JM#position=20&search_layout=grid&type=item&tracking_id=af54344b-c226-43a0-a32d-ed84decb0f47,Gran Departamento (29429),11000,UF,400000,,,,identidad verificada,157.0,,157.0,,4.0,3.0,2.0,,12.0,15.0,2.0,44.0,Departamento,O,Gran Departamento, Las Lilas, Providencia, RM (Metropolitana),"Gran Departamento,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-01,"Gran departamento en Venta en Providencia!, Cercano a metro Los Leones, universidades, supermercado, comercio y servicios.Cuenta con gran hall de acceso, living comedor amplio con salida a terraza cerrada, cocina con Loggia. 4 dormitorios y 3 baños. Orientación Nor-Poniente que brinda luminosidad durante gran parte del día. El departamento cuenta con 2 estacionamientos y una bodega.Solo 2 departamentos por pisoEs edificio cuenta con estacionamientos de visitas ¡Contáctanos y agenda tu visita!"
https://www.portalinmobiliario.com/MLC-2542398282-luminoso-y-calido-departamento-_JM#position=4&search_layout=grid&type=item&tracking_id=af54344b-c226-43a0-a32d-ed84decb0f47,Luminoso Y Cálido Departamento,6300,UF,150000,,,,Sin información,65.0,2.6,65.0,,2.0,,,,,,,,,,Llewellyn Jones 1609, Providencia, Chile, Las Lilas,"Llewellyn Jones 1609,  Providencia,  Chile,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-01,"Luminoso y cálido departamento en el mejor barrio de Providencia. Remodelado con piso de porcelanatoOrientación Norte Piso 6Estacionamiento y bodegaEdificio pequeño de 20 departamentosGran conectividad y cercano a plazas, cafés, supermercados, metro y restaurantes. GC aprox $150.000VENDE DUEÑO"
https://www.portalinmobiliario.com/MLC-1498930849-departamento-en-venta-de-6-dorm-en-vitacura-_JM#position=19&search_layout=grid&type=item&tracking_id=31c2a03a-f3a8-4bba-99cc-b5f2d6d576b2,Departamento En Venta De 6 Dorm. En Vitacura,28000,UF,1000000,,,,identidad verificada,660.0,147.0,513.0,,6.0,6.0,3.0,1.0,,4.0,,24.0,Estándar,Nor-Poniente,Lo Curro , El Canal, Via Aurora, Lo Curro,"Lo Curro ,  El Canal,  Via Aurora,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-07-01,"Te presento esta impresionante casa a la venta en Lo Curro, Vitacura. Con una ubicación privilegiada en Via Aurora, esta propiedad ofrece un total de 6 dormitorios y 6 baños, distribuidos en tres pisos para brindar espacio y comodidad a toda la familia. Con una orientación Nor-Poniente, podrás disfrutar de hermosas puestas de sol desde la comodidad de tu hogar. Además, cuenta con 1000 m2 de terreno comunes con otras 2 casas y 513 m2 totales, lo que brinda amplios espacios tanto interiores como exteriores.Las áreas comunes contemplan un precioso jardín piscina y conserje 24 horas.La distribucion de la casa es de 3 pisos más subterráneo.Tiene en el tercer piso una amplia terraza ideal para quincho.Es una casa de diseño tan exquisito que vale la pena visitar por el placer de ver!Equipada con calefacción central, para que puedas mantener un ambiente cálido y acogedor durante todo el año. No pierdas la oportunidad de adquirir esta propiedad única en una de las zonas más exclusivas de Santiago. ¡Contáctanos para más información y coordina una visita hoy mismo!"
https://www.portalinmobiliario.com/MLC-2541079006-oportunidad-a-pasos-del-metro-vista-100-despejada-_JM#position=16&search_layout=grid&type=item&tracking_id=64edc7b1-4129-4e7f-a716-141b4ed86c9c,"¡oportunidad! A Pasos Del Metro, Vista 100% Despejada",4990,UF,155000,,,,identidad verificada,45.0,,45.0,,2.0,1.0,1.0,1.0,12.0,12.0,,29.0,-,Sur-Oriente,Neveria 4862, Metro Escuela Militar, Las Condes, RM (Metropolitana),"Neveria 4862,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-07-01,"¡Oportunidad! A pasos del metro Escuela Militar en una inigualable ubicación frente al Estadio Español, 2 dormitorios | 1 baño | 1 estacionamiento | 1 bodega. Vista despejada 100%. Edificio consolidado con seguridad 24/7."
https://www.portalinmobiliario.com/MLC-2542318536-en-venta-de-4-dorm-con-taller-privado-clinica-alemana-_JM#position=8&search_layout=grid&type=item&tracking_id=31c2a03a-f3a8-4bba-99cc-b5f2d6d576b2,En Venta De 4 Dorm Con Taller Privado Clinica Alemana,15000,UF,330000,,,,identidad verificada,150.0,20.0,130.0,,4.0,3.0,2.0,1.0,,6.0,2.0,9.0,-,Poniente,Cardenal Belarmino, Estadio Manquehue, Vitacura, RM (Metropolitana),"Cardenal Belarmino,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-01,"VENDE DPTO 4D,3B+EST, BDG. LAS HUALTATAS - VITACURA Ubicado en un moderno edificio, este espectacular departamento de 130m2 útiles cuenta con 4 dormitorios + 3 baños + 1 home office/taller de uso exclusivo de 20m2 privado + 2 estacionamientos + bodega. Descripción de la Ubicación: Situado en Vitacura en la zona residencial de Las Hualtatas, cercano a colegios como el Alemán y la Alianza Francesa. Muy seguro ya que se encuentra en la misma calle que la Embajada de Alemana. Además, está a pasos de la Clinica Alemana, el Club Manquehue y el Parque Arauco.  Descripción del Departamento: Departamento: (130 m2 útiles + 20 m2 de terraza). Hall de entrada con amplio baño de visitas, cuenta con una cocina con altas terminaciones integrada al living-comedor, los cuales tienen una salida a una luminosa terraza de 20m2 con vista a los jardines del edificio en donde cabe un comedor y living de terraza. Loggia con ventilación natural y muebles empotrados. Por el pasillo se encuentran 3 dormitorios los cuales comparten 1 baño completo con ventilación natural. Al final de pasillo encontramos un amplio dormitorio principal con bow-window, vista a los jardines, y un walk-in closet.  Taller o home-office exclusivo y propio del departamento, de 20m2 ubicado en el primer piso del edificio. Privado, con roller y muebles empotrados.  Terminaciones: Todo el departamento cuenta con piso porcelanato, cubiertas Silestone, termopanel, calefacción por losa radiante sectorizada con termostatos digitales, horno integrado, y espacio para refrigerador de 2 puertas. En todo el departamento hay cortinas roller, en los dormitorios además tienen blackout y en la terraza rollers eléctricas.  Descripción del Edificio: Cuenta con gimnasio, piscina calefaccionada, sala de eventos equipado, quincho, jardines y estacionamientos de visitas. Conserjería 24/7. La arquitectura única incluye un patio interior que abarca toda la altura del edificio dándole mucha luminosidad."
https://www.portalinmobiliario.com/MLC-2539772296-p-lo-gallosagrados-corazones-c421924-_JM#position=45&search_layout=grid&type=item&tracking_id=31c2a03a-f3a8-4bba-99cc-b5f2d6d576b2,P. Lo Gallo/sagrados Corazones C_421924,13700,UF,250000,,,,identidad verificada,166.0,,135.0,5.0,3.0,,,,,,,,,, - , - , - , - ,"La Llavería,  Vitacura,  RM (Metropolitana)",2024-07-01,"Vendo estupendo departamento, en excelente estado, cercano a colegio Sagrados Corazones, centros comerciales, plazas, movilización.Cuenta con hall de ingreso y puertas de acceso a recibos, living y comedor separados por puertas correderas, ambos sales a terraza con vista despejada.Cocina amoblada y equipada con comedor de diario integrado y lógica cerrada, pieza y baño de servicio que por su ubicación  (pasillo), puede destinarse a un cuarto dormitorios u otro destino.En espacio privados 1 estar, baño de visitas, 3 dormitorios principal en suite con walk in closet, más otro baño completo que comparten los 2 dormitorios secundarios.Condominio contempla áreas verdes, piscina, sala de eventos, quincho,  2 sectores para juegos infantiles, sala multiuso niños, sala de juegos ping-pong y taca-taca, estacionamientos de visitas, conserjería, accesos controlados.Cuenta con 2 estacionamientos y 3 bodegas.Gastos comunes : $ 250.000.-Contribuciones : $ 373.000.-"
https://www.portalinmobiliario.com/MLC-2539812562-dario-urzua-espacio-y-tranquilidad-_JM#position=44&search_layout=grid&type=item&tracking_id=af54344b-c226-43a0-a32d-ed84decb0f47,Darío Urzua : Espacio Y Tranquilidad,6200,UF,130000,,,,identidad verificada,90.0,10.0,80.0,,3.0,,,,,,,,,,Darío Urzúa 1500 - 1800, Providencia, Chile, Pedro de Valdivia,"Darío Urzúa 1500 - 1800,  Providencia,  Chile,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-07-01,"Descubre la paz y la belleza de vivir en Providencia, en este silencioso departamento ubicado en calle Darío Urzua. Rodeado de vegetación y jardines, este segundo piso interior ofrece una experiencia de vida única, en uno de los sectores residenciales más codiciados de la comuna.Características del Departamento:Tres dormitorios y dos baños, con un dormitorio principal en suite.Espacios diseñados para el confort, con un living comedor cómodo y un acogedor hall de acceso.Cocina independiente, amoblada y equipada, junto a una práctica logia con instalación a lavadora.Terraza que ofrece luminosidad y vistas relajantes a los jardines del edificio.Amenidades y Seguridad:Incluye estacionamiento y bodega, con la opción de adquirir un segundo estacionamiento.El edificio ofrece accesos controlados y seguridad las 24 horas, además de piscina, lavandería y áreas verdes.Ubicado estratégicamente cerca de servicios esenciales, supermercados, la estación de metro y colegios, este departamento no solo es un hogar, sino también una oportunidad de inversión en una zona de alta demanda.¡Una oportunidad que no puedes dejar pasar! Ven a visitar y experimenta la tranquilidad y la comodidad de vivir en Providencia."
https://www.portalinmobiliario.com/MLC-2542398628-jardin-exclusivo-moderno-clinica-alemana-residencial-_JM#position=3&search_layout=grid&type=item&tracking_id=31c2a03a-f3a8-4bba-99cc-b5f2d6d576b2,Jardín Exclusivo / Moderno / Clínica Alemana / Residencial,15990,UF,350000,,,,identidad verificada,185.0,95.0,93.0,,3.0,,,,,,,,,,Arqto Juan Herbage 6000 - 6300, Vitacura, Región Metropolitana, Chile,"Arqto Juan Herbage 6000 - 6300,  Vitacura,  Región Metropolitana,  Chile,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-07-01,15.990 UF/ Vitacura  / Juan XXIII / Clínica Alemana Se vende exclusivo y moderno departamento con jardín en la comuna de Vitacura con 3 Dormitorios + 2 Baños completos + Baño de visitas + 2 Estacionamiento + 1 bodegaCercano a:Clínica AlemanaClub ManquehueAv. VitacuraAv. Juan XXIIIEl departamento cuenta con:Living comedor con salida a cómoda y amplia terrazaCocina completamente equipada con refrigerador panelable estilo americanaConexión a la lavadora en baño de visitasVentanales termo panelConcepto abiertoGran terraza con moderno deckJardín de uso y goce exclusivoCalefacción por radiadoresQuincho con parrilla y cava de vinoToldos en toda la terrazaAire acondicionadoIluminación LED decorativaConexión para jacuzziDistribución:3 dormitorios (Principal en suite)2 Baños completosBaño de visitasOrientación:OrienteÁreas comunes:GimnasioEstacionamiento de visitasSala Multiuso con kitchenetteBicicleteroPiscinaMetrajes:M2 útiles:  93 m² aprox.M2 terraza y jardín:  95 m² aprox.M2 totales:  185 m² aprox.¡Agenda tu visita!La Porta Propiedades
https://www.portalinmobiliario.com/MLC-1499000475-depto-3d2b2eb-90-m2-providencia-_JM#position=19&search_layout=grid&type=item&tracking_id=af54344b-c226-43a0-a32d-ed84decb0f47,"Depto. 3d+2b+2e+b, 90 M2. Providencia",7200,UF,160000,,,,identidad verificada,90.0,,90.0,3.0,3.0,,,,,,,,,,Depto. 3d+2b+2e+b, 90 M2. Providencia, Providencia, RM (Metropolitana),"Depto. 3d+2b+2e+b,  90 M2. Providencia,  Providencia,  RM (Metropolitana)",2024-07-01,"¡¡Excelente Oportunidad!!Se vende departamento con gran luminosidad ubicado en el piso 6, en el Edificio Etnia, en La Comuna de Providencia.VALOR 7.200 UFCONTACTO +56977057645Características Departamento:- Amplio Living comedor con salida a la terraza- Cocina americana, amoblada, equipada con encimera y horno empotrado.- Logia- 3 Dormitorios, principal en suite (todos los dormitorios con closet incorporados).- 2 Baños completos- Ventanas y ventanales con termopanel- Piso porcelanato- Calefacción por radiación- 90 M2 Totales.- 2 ESTACIONAMIENTOS- 1 BodegaCaracterísticas del Condominio- Circuito cerrado- Acceso controlado 24/7- Conserjería- Estacionamientos de visitas- Piscina- Salón multiuso- Gimnasio- Quincho- Gastos comunes $160.000El edificio Etnia se encuentra en Diagonal Oriente con Antonio Varas, a 15 minutos caminado, desde el metro Inés de Suárez y Monseñor Eizaguirre, en la comuna de de Providencia.Cercano a farmacias, supermercado restaurantes, bencinera y todo tipo de comercio.Comisión del corretaje 2% + IVA¡¡No dudes en llamar!!VENDE NOVA GESTIONES PROPIEDADES"
https://www.portalinmobiliario.com/MLC-2542409322-sin-comision-cyberday-oportunidad-_JM#position=10&search_layout=grid&type=item&tracking_id=af54344b-c226-43a0-a32d-ed84decb0f47,Sin Comisión / Cyberday / Oportunidad,8966,UF,130000,,,,identidad verificada,102.0,16.0,86.0,,3.0,2.0,1.0,1.0,2.0,7.0,6.0,0.0,Departamento,,Av. Pedro De Valdivia 2092, 7511185 Providencia, Región Metropolitana, Chile,"Av. Pedro De Valdivia 2092,  7511185 Providencia,  Región Metropolitana,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-07-01,"¡OPORTUNIDAD CYBERWEEK!SIN COMISIÓNSe vende amplio y moderno departamento COMPLETAMENTE NUEVO en la comuna de Providencia con 3 Dormitorios + 2 Baños completos + 1 Estacionamiento + 1 bodegaVentanales termo panel de marco negroTodo eléctricoConcepto abiertoGran terrazaEl departamento cuenta con:- Living / comedor con salida a cómoda y amplia terraza- Cocina completamente equipada con concepto abierto (encimera eléctrica, horno eléctrico, microondas marca FDV)-Conexión a lavadora- 3 dormitorios (Principal en suite)- 2 Baños completos*Mts2. Útiles 86 M2 aprox*Mts2 de terraza 16 M2 aprox*Mt2 Totales 102 M2 aproxÁreas comunes del condominio:- Estacionamientos de visitas- Condominio cerrado-Sala común-BicicleterosGastos Comunes $ 130.000 aproxAgenda una visita!!!La Porta Propiedades"
https://www.portalinmobiliario.com/MLC-2542409862-gran-dpto-muy-bien-ubicado-3d3b-en-vitacura-_JM#position=5&search_layout=grid&type=item&tracking_id=31c2a03a-f3a8-4bba-99cc-b5f2d6d576b2,Gran Dpto Muy Bien Ubicado 3d/3b En Vitacura,12400,UF,240000,,,,identidad verificada,170.0,,140.0,,3.0,3.0,2.0,1.0,,,,,,SO,Avenida Presidente Kennedy 5700, Estadio Manquehue, Vitacura, RM (Metropolitana),"Avenida Presidente Kennedy 5700,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-01,"Distrito Urbano Propiedades: Paula Cabello +569 97423530Excelente departamento muy bien ubicado con la mejor conectividad a pasos del colegio San Pedro Nolasco, piscinas Mund, hoteles, mall Parque Arauco y Parque Araucano, Av Kennedy y Costanera Norte y mucho mas.El departamento ubicado en el piso 4, con orientación sur oriente, cuenta hall de entrada y baño de visitas, living comedor amplios con salida a acogedora terraza, linda cocina con comedor de diario, cubiertas de granito y loggia. 3 dormitorios principal en suite (con walking closet), todos con salida a la terraza y 2 baños, sala de estar entre dormitorios. Departamento tiene calefacción por loza radiante, ventanas termo panel, piso laminado, 2 estacionamientos subterráneos y 1 bodega, gastos comunes $ 240.000 aprox (incluye agua caliente). El edificio cuenta con conserjería 24/7, estacionamientos de visitas, piscina temperada, sauna, gimnasio, sala multiuso, sala de reuniones.Características propiedad comedor de diario, hall, loggia, sala de estar, cocina amoblada, portón automáticoGastos Contribuciones: $ 260.000Gastos comunes: $ 240.000Estacionamientos y bodegas  Estacionamientos: 2Bodegas: 1"
