url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2539760538-metro-p-de-valdiviaa-bello-c422799-_JM#position=13&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,Metro P De Valdivia/a. Bello C_422799,9300,UF,370000,136,3,3,identidad verificada,136.0,,123.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-07-01,"Departamento con privilegiada ubicación y su evidente conectividad.Acceso rapido a principales avenidas y autopistas, vialidad de gran capacidad, a pasos de Metro Pedro de Valdivia, locomoción, ciclovias,...servicios en general. 123 m2 (aprox) construidos, 136 m2 (aprox) totales.3 Dormitorios, 2 Baños, Terraza, Pieza con baño de Servicio, 1 Estacionamiento, y Bodega.Al ingreso nos recibe un largo pasillo que nos conduce al hall de distribución, inmediatamente tenemos un amplio Living Comedor con salida a una agradable terraza.  Cocina con logia independiente. Dormitorio con baño de servicio.Sector de descanso:3 dormitorios de muy buen tamaño, todos con closet y con orientación Norte. Por su espacialidad, cada habitación puede tener sector de escritorio y cama.  2 baños completos.Calefaccion central por losa radiante, piso de parquet en todo el departamento, piso cerámico en baños y cocina.Estacionamiento y Bodega en el nivel -1.3 Departamentos por piso, 2 Conserjerías, 2 Estacionamientos de visita, Areas verdes, Bicicletero.Gasto común $3700.000.Contribuciones trimestral $270.000.Cercano a bancos, comercio, servicios, restaurantes, oficinas, Cerro San Cristobal, Teatro Oriente,....y mucho más.Departamento muy bien ubicado, entorno agradable, amplitud de espacios y gran potencial.Te invitamos a conocerlo, no pierdas esta oportunidad de compra.CONTACTANOS, para programar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2539772690-clinica-alemana-vitacura-c202751-_JM#position=23&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,Clinica Alemana / Vitacura C_202751,10000,UF,230000,111,2,2,identidad verificada,111.0,,91.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-01,"Precioso Departamento en sector Clínica Alemana.Excelente ubicación en el corazón de vitacura91 m2 (aprox) construidos, 111 m2 (aprox) totales, 2 dormitorios, 1 walk in closet, 2 baños, 1 en suite, pieza de servicio con baño ,loggia.Hall de entrada, losa radiante1 Estacionamiento, 1 bodega, 2 ascensores, piscina.Orientación Sur Oriente."
https://www.portalinmobiliario.com/MLC-2539759180-oportunidad-para-remodelar-_JM#position=25&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,Oportunidad Para Remodelar,10200,UF,400000,160,3,2,identidad verificada,160.0,10.0,150.0,,3.0,2.0,1.0,1.0,6.0,15.0,2.0,44.0,Departamento,NP,Avenida Presidente Kennedy 4800 - 5100, Las Condes, Vitacura, Chile,"Avenida Presidente Kennedy 4800 - 5100,  Las Condes,  Vitacura,  Chile,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-07-01,"Amplio departamento para remodelar, piso 6, orientación, Sur, Norte y ponienteDepartamento de aproximadamente 150 m² de superficie útil, y una terraza de aproximadamente 10 m². Hall de entrada, living comedor juntos con salida a terraza, cocina, logia y servicios completos 3 dormitorios muy amplios, dos que comparten un baño y el dormitorio principal en suite.Edificio ícono de avenida Presidente Kennedy, construido en 1980 por Schapira Eskenazi (44 años de antigüedad).Estacionamientos de visitasConserjería y seguridad 24/7Dos piscinas y cancha de tennis.Gimnasio y sauna.Amplio jardínGGCC $400.000"
https://www.portalinmobiliario.com/MLC-1498843485-oportunidad-unica-clasico-y-silencioso-en-parque-bustamante-_JM#position=29&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,Oportunidad Única! Clásico Y Silencioso En Parque Bustamante,287000000,CLP,100000,128,3,2,identidad verificada,128.0,15.0,128.0,,3.0,,,,,,,,,,Avenida General Bustamante 120, Providencia, Chile, Barrio Italia,"Avenida General Bustamante 120,  Providencia,  Chile,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-07-01,"Oportunidad Única! Departamento Clásico y Silencioso Construcción de estilo Frances Única en Santiago:Este departamento es una joya arquitectónica.Una excelente alternativa para remodelar y personalizar.Destaca la altura de los techos y la elegancia de su diseño.Ubicación Estratégica:En la calle Avenida Bustamante, frente al parque del mismo nombre.Sector residencial de la comuna de Providencia.Cercano a servicios, supermercados, colegios, áreas verdes y al metro del mismo nombre.Características del Departamento:Impecable estado.Grandes recibos separados.Hall de acceso.2 dormitorios de buen tamaño más dependencia completa.2 baños en total.Cocina independiente y loggia.Baños y cocina parcialmente remodelados.Terraza incorporada con vista a la cordillera.Silencioso y con gastos comunes razonables.Oportunidad Real:No dejes de verlo.(Medidas referenciales proporcionadas por el propietario.)"
https://www.portalinmobiliario.com/MLC-2539761256-alsaciapdte-riesco-c422487-_JM#position=12&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Alsacia/pdte. Riesco C_422487,24800,UF,830000,249,3,4,identidad verificada,249.0,,219.0,5.0,3.0,4.0,4.0,,,,,,,, - , - , - , - ,"Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-01,"Maravilloso departamento con todas las orientaciones, en exclusivo edificio emplazado en sector barrio El Golf,  finas terminaciones, piso madera, termopaneles, solo 1 departamento por piso, ascensor con lector huella digital que llega directo al departamento.Nos recibe un espacioso hall de ingreso, living muy amplio con salida a terraza que mira al norte, comedor vista oriente. Gran cocina con mesón tipo isla, granito, amoblada y equipada, desde donde se accede a pieza de servicio completa, logia y ascensor de servicio.Gran sala de estar  y baño de visitas.En áreas privadas encontramos 3 dormitorios (2 en suite),  pieza principal con walk in closet y salida a terraza que comparte con recibo, más otro baño completo para el tercer dormitorio.Cuenta con 3 estacionamientos cubiertos y 1 bodegaCalefacción por losa radiante.Conserjería 24/7, accesos controlados, estacionamientos de visitas.Gastos comunes: $780.000 app.Contribuciones :  $1.170.000 app."
https://www.portalinmobiliario.com/MLC-2539799940-colegio-aleman-c421769-_JM#position=25&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Colegio Aleman C_421769,24990,UF,Sin información,,,,identidad verificada,370.0,,310.0,5.0,3.0,4.0,3.0,,,,,,,, - , - , - , - ,"Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-07-01,"EXCLUSIVO departamento con finas terminaciones, Nororiente.Cercano al Parque Arauco, Parque Juan Pablo Segundo y colegios. Excelente conectividad, Ascensor principal con acceso a palier, amplio hall de entrada con muros revestidos en cedro y piso de mármol.Baño y closet de visitasGran Living y comedor separados,  con piso de madera  y con acceso a estupenda terraza  cerrada.Cocina con isla, comedor de diario, cubiertas de granito, Despensa amoblada .Cocina equipada con: horno eléctrico, encimera a gas, campana marca Miele. Loggia independiente / aspirado centralDormitorio y baño de servicio, con acceso independiente con amplio ascensor montacargas.Escritorio conectado con dos accesos, desde el living mediante  puerta corredera y dormitorio principal.Amplio Dormitorio principal en suite con 2 walk in closet mas un closet de apoyo, Baño con luz natural, tina hidromasaje, ducha con cierre de cristal. Dormitorio tiene una estupenda terraza independiente, cerrada con termopanel.En un sector independiente tiene :- 2 amplios dormitorios cada una con baño en suite, - Amplia Sala de Estar -Terraza cerrada con termopanel a la que acceden desde dormitorios y sala de estarDetalles del depto: - Calefacción central por piso radiante con remarcador independiente.-  3 estacionamientos subterráneos y una bodega de gran tamaño.-  Ventanas termopanel en todo el departamentoEquipamiento comunitario:Salón de recepcionesGimnasio equipadoPiscinas de niños y adultos separadas, temperadasAmplios jardines con pérgola3 ascensores (incluye uno para servicio)Estacionamientos de visita subterráneosAccesos controlados por circuito cerrado de TV,  seguridad 24 horasSaunaPérgolaGrupo generador eléctrico de emergenciaMontacargas o ascensor de servicioConexión fia óptica.GC 500.000"
https://www.portalinmobiliario.com/MLC-2539824908-iv-centenariotomas-moro-c422533-_JM#position=44&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Iv Centenario/tomas Moro C_422533,7990,UF,140000,,,,identidad verificada,109.0,,100.0,5.0,3.0,2.0,1.0,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-01,"Oportunidad! Cómodo departamento, vista despejada, excelente ubicación y conectividad.Confortable Departamento en sector consolidado de Las Condes, excelentes espacios, ambientes muy bien distribuidos.  Cercano a supermercados, colegios y jardines infantiles, comercio, restaurantes, cafecitos, placitas... entre otros.Máxima conectividad....mezcla perfecta entre la vida de barrio con la conectividad requerida con principales avenidas de la comuna.Hall de entrada, living comedor juntos con salida a terraza cerrada con ventanales.Cocina y baños remodelados en el 2018. Cocina moderna full equipada: cubiertas de granito, piso porcelanato, encimera de 4 quemadores, espacio para lavavajilla, horno empotrado, espacio para refrigerador side by side con conexión a agua. Logia aparte.Zona de descanso: 3 dormitorios + 2 baños + habitación que actualmente es salita ( puede ser cuarto dormitorio).Dormitorio principal, baño en suite, cómodo closet. Segundo y Tercer dormitorio comparten un baño. Mobiliario y terminaciones de muy buen nivel.Múltiples clósets en todo el departamento, ventanas Termopanel, cortinas roller, living Comedor surponiente.Puerta principal blindada.Gastos comunes $140.000 (aprox.)Contribuciones $ 100.000 ( aprox.)Estacionamiento y bodega de uso y goce exclusivo.Edificio de baja altura, CCTV, conserje y estacionamiento de visitas.SIN ASCENSOR.Te invitamos a conocerlo.CONTACTANOS, para programar tu próxima visita"
https://www.portalinmobiliario.com/MLC-2539747532-fleming-cuarto-centenario-c422652-_JM#position=41&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Fleming/ Cuarto Centenario C_422652,5500,UF,95000,,,,identidad verificada,78.0,,70.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Parque Padre Alberto Hurtado,  Las Condes,  RM (Metropolitana)",2024-07-01,"Excelente Departamento para Remodelar en Las CondesUbicación:Estupendo departamento con gran potencial ubicado en el excelente barrio de IV Centenario, comuna de Las Condes. A pasos de Easy Jumbo, a media cuadra de Plaza y con acceso directo a la ciclovía.Características del Departamento:Living comedor juntos y amplio3 Dormitorios, principal en Suite.3 Baños.Cocina independiente con Loggia.Terraza con hermosa vista verde.1 Estacionamiento.Detalles Adicionales:Edificio de 4 pisos sin ascensor.La propiedad no cuenta con calefacción ni bodega.Condominio:Forma parte de un condominio compuesto por cinco edificios.Áreas verdes y estacionamientos de visita disponibles.Gastos:Gasto Común: $90.000.-Contribuciones: Aproximadamente $235.000.-Observaciones:El departamento ofrece una gran oportunidad para aquellos que deseen remodelar y personalizar su espacio. Su ubicación privilegiada y la presencia de áreas verdes hacen de este lugar una opción atractiva para crear tu hogar ideal."
https://www.portalinmobiliario.com/MLC-2539746824-el-bosque-carlos-antunez-c421033-_JM#position=26&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,El Bosque/ Carlos Antunez C_421033,12700,UF,150000,,,,identidad verificada,152.0,,152.0,6.0,4.0,,,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-01,"Bosque Sur//Carmen Silva. Oportunidad!! Ubicado a pasos de supermercados , colegios (Trewella s, San Gaiel, Verbo Divino, Villa María), lavanderías, metro tobalaba y stade Francaise, se ubica este maravilloso departamento 100 porciento remodelado. 4 dormitorios, 3 baños, living comedor separado y terrazas con vista panorámica. Dormitorio principal con walk in closet y terraza. Dormitorio cerca de cocina con baño independiente puede ser usado como servicio u oficina. Dormitorio principal muy grande, con escritorio incluido. 2 estacionamientos con doble entrada, por el Bosque y Las Camelias. 2 departamento por piso, lo que lo hace muy independiente. Calefacción por losa radiante y acceso controlado las 24 horas. No deje de visitarlo!"
https://www.portalinmobiliario.com/MLC-2539735700-paul-harris-rio-guadiana-c422768-_JM#position=21&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Paul Harris/ Río Guadiana C_422768,6400,UF,245000,,,,identidad verificada,94.0,,94.0,5.0,3.0,3.0,2.0,,,,,,,, - , - , - , - ,"Los Dominicos,  Las Condes,  RM (Metropolitana)",2024-07-01,"Este encantador departamento se encuentra estratégicamente ubicado a solo unos pasos del Spa Gimnasio del Alba y del centro comercial Mallplaza Los Dominicos, así como de la estación de metro Los Dominicos y el  Pueblito Los Domínicos.  Con una excelente conectividad a las avenidas Padre Hurtado Sur y Cristóbal Colón, ofrece un acceso conveniente a una amplia gama de servicios y establecimientos cercanos, incluyendo jardines infantiles como el Jardín Infantil Inglés y el Jardín Infantil Montessori Rayfuge, además de instituciones educativas como Jump Preschool y Kendal English School, así como el prestigioso Colegio Creces.  También está en proximidad al Hospital DIPRECA, la Clínica Meds, Homecenter Sodimac, Tottus y diversas farmacias.El departamento cuenta con amplio hall de entrada, living-comedor amplio sin terraza ya que la incorporaron (se puede revertir).Cocina amueblada amplia, con loggia aparte.Tres acogedoras habitaciones, así como tres baños completos.  Generosos espacios de almacenamiento en los amplios closets y un pasillo interior que optimiza la distribución del espacio.  Orientación Nor-Poniente con preciosa vista, ideal para disfrutar de momentos de relajación y contemplación.2 estacionamientos y bodega.Con su conveniente ubicación, comodidades modernas y proximidad a una variedad de servicios y comercios, este departamento ofrece una oportunidad excepcional para disfrutar de una vida cómoda."
https://www.portalinmobiliario.com/MLC-1498645927-lindo-y-moderno-depto-3d-cerca-parque-arauco-_JM#position=47&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,Lindo Y Moderno Depto 3d Cerca Parque Arauco,9490,UF,Sin información,,,,identidad verificada,110.0,,90.0,6.0,3.0,,,,,,,,,,Las Hualtatas / Parque Arauco, 0, Pío XI, Vitacura,"Las Hualtatas / Parque Arauco,  0,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-07-01,"OPORTUNIDAD: ""Se escuchan ofertas desde 9.490 UF"" LINDO Y MODERNO DEPARTAMENTO de 3 Dormitorios y 2 baños, ubicado en privilegiado sector de Vitacura (Las Hualtatas con Pio XI), en zona residencial muy tranquila y con excelentes vías de acceso, cercano a Av. Vitacura, Av. Kennedy, Av. Américo Vespucio, a centro comercial Parque Arauco, parques, colegios, bancos y supermercados Está ubicado en un moderno y exclusivo condominio de tan solo 8 pisos construido por la Constructora MAGAL en 2016.  El condominio ofrece amplias áreas comunes que incluyen piscinas para adultos y niños, parque infantil, gimnasio bien equipado, hermosos jardines con áreas verdes, sala de eventos, estacionamientos de visitas y conserjería 24 horas. Características del Departamento:Hall de acceso.Amplio living comedor con acceso a terraza.Cocina cerrada equipada con encimera a gas, horno eléctrico y espacio para lavavajillas automático.Dormitorio principal en suite con walking closet amplio y baño moderno con tina.2do dormitorio amplio perfecto para cama de dos plazas, con closet amplio3er dormitorio amplio con closet 2do baño con tina, que comparten el 2do y 3er dormitorioLogia separada de la cocina, con espacio para lavadora, secadora, lavadero y freezer, con ventilación naturalEspacio ideal para escritorio para hacer home office o estudio.Terraza amplia de 20m² con cierre de cristal laminado plegable, que permite su uso durante todo el año. Incluye:2 estacionamientos subterráneos.Bodega ampliaCerradura inteligente en la puerta principalVentanas de termopanelCierre de cristal en toda la terrazaCortinas tipo roller a medida de todo el departamento Este departamento está en perfecto estado de conservación, cuenta con ventanas de termopanel y cierre de cristal laminado plegable en toda la terraza, una adaptación realizada por los propietarios actuales que permite disfrutarla en cualquier época del año. Gastos Comunes: $ 200mil mensualContribuciones: $ 300mil por cuota trimestral En RE/MAX estamos abiertos al Canje, si eres corredor de propiedades y tienes un cliente interesado en esta propiedad no dudes en llamarnos y agendamos una visita. Aprovecha esta oportunidad de vivir en este amplio y cómodo departamento en un sector de conectividad privilegiada, contáctame para conversar de la propiedad y agendar una visita."
