<<<<<<< HEAD

=======
url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2548971676-3-estacionamientos160-mts2remodelado-_JM#position=15&search_layout=grid&type=item&tracking_id=05752689-9c40-42fa-8f2e-946805661b66,3 Estacionamientos/160 Mts2/remodelado,12200,UF,270000,200,3,3,True Home,200.0,160.0,140.0,,3.0,3.0,3.0,1.0,2.0,12.0,2.0,31.0,Loft,Nor-Oriente,Las Nieves / Las Catalpas,Parque Bicentenario,Vitacura,RM (Metropolitana),"Las Nieves / Las Catalpas, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-03,"3 DORMITORIOS - 3 BAÑOS - 3 ESTACIONAMIENTOS - REMODELADO Lindo Departamento, se caracteriza por su distribución y comodidad.Hall de Entrada en abanico que permite independencia, acogedor living comedor con salida a espaciosa terraza.3 Dormitorios, principal en suite, muy amplio, con varios closet.Cocina tradicional amoblada y equipada,de gran tamaño, isla con encimera de 5 platos, campana, horno y microondas empotrados, gran despensa, espacio para lavavajillas y refrigerador de dos puertas, cubiertas de granito; Logia: con closet .Edificio tranquilo ubicado en sector residencial. Excelente conectividad, cercano a Parque Bicentenario, Mall Casa Costanera, colegio, sala cuna, bancos, supermercados, farmacia y comercio en general,"
https://www.portalinmobiliario.com/MLC-1499782087-departamentos-nuevos-de-2-dormitorios-en-lyon-providencia-_JM#position=25&search_layout=grid&type=item&tracking_id=323e6599-7405-4ee5-9c11-842becbcbf64,"Departamentos Nuevos De 2 Dormitorios En Lyon, Providencia",8080,UF,150000,73,2,2,identidad verificada,73.0,14.0,59.0,,2.0,,,,,,,,,,Lyon/bilbao,Inés de Suárez,Providencia,RM (Metropolitana),"Lyon/bilbao, Inés de Suárez, Providencia, RM (Metropolitana)",2024-07-03,"DEPARTAMENTOS NUEVOS CON ENTREGA PARA EL 2026 PROYECTO EN DESARROLLO UBICADO EN INMEJORABLE BARRIO RESIDENCIAL DE PROVIDENCIA, A POCOS PASOS DE CAFETERÍAS, RESTORANES, ENTRETENIMIENTOS, SERVICIOS ESENCIALES, COLEGIOS Y PARQUES. TODO ESTO, JUNTO A LA EXCELENTE CONECTIVIDAD, TRANSPORTE PÚBLICO, CICLOVÍAS Y A SOLO 400 MTS. DEL METRO INÉS DE SUAREZ, HACEN DEL EDIFICIO UN LUGAR ÚNICO PARA VIVIR. 79 DEPARTAMENTOS DE 2 Y 3 DORMITORIOS, DESDE UF 8.000  EDIFICIO DE 11 PISOS CON MÁXIMOS ESTÁNDARES DE CALIDAD Y FINO DISEÑO INTERIOR.: EN PRIMER PISO ESTÁ LA RECEPCIÓN CON CONSERJERÍA 24/7, 2 ASCENSORES, SALÓN MULTIUSO, GIMNASIO, LAVANDERÍA, PISCINA, SECTOR DE JUEGOS INFANTILES, BICICLETEROS Y ESTACIONAMIENTOS DE VISITAS.EN EL PISO SUPERIOR HAY 2 AMPLIOS QUINCHOS PANORÁMICOS. LOS DEPTO CON 1 BODEGA Y 1 ESTACIONAMIENTOS SON DESDE UF 7.540 LAS FOTOS SON REFERENCIALES"
https://www.portalinmobiliario.com/MLC-1499547303-oportunidad-remodelado-y-vista-despejada-en-el-me-_JM#position=43&search_layout=grid&type=item&tracking_id=05752689-9c40-42fa-8f2e-946805661b66,Oportunidad! Remodelado Y Vista Despejada En El Me...,7900,UF,200000,87,2,1,Property Partners,87.0,9.0,78.0,2.0,,,,,,,,,,,Vitacura,Parque Bicentenario,Vitacura,RM (Metropolitana),"Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-03,"QZ07795Departamento REMODELADO ubicado a pasos del Parque Bicentenario, con vista despejada y gran conectividad.Cercano a Nueva Costanera, Alonso de Córdova, bares, restaurantes y a la próxima línea 7 del metro. Características:Hall de entrada, living comedor integrado con salida a terraza y vista despejada al Parque Bicentenario. Cocina con logia integrada y con comedor de diario. Baño de visitas.Dormitorio principal de buen tamaño con vista despejada. Walk in closet y baño completo en suite y con ventilación. Segundo dormitorio, pequeño. 1 estacionamiento y 1 bodega. Piso de porcelanato.El edificio cuenta con seguridad 24 hs, lindo jardín y estacionamientos de visita."
https://www.portalinmobiliario.com/MLC-2546441404-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=29&search_layout=grid&type=item&tracking_id=05752689-9c40-42fa-8f2e-946805661b66,Departamento En Venta De 2 Dorm. En Vitacura,15130,UF,250000,1084,2,2,Vercellino & Puffe,108.4,31.34,92.73,,2.0,,,,,,,,,,Vespucio Norte,Vitacura,Parque Bicentenario,Vitacura,"Vespucio Norte, Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-03,"Nuevo proyecto en VENTA de la reconocida Inmobiliaria Deisa en la comuna de Vitacura a pocas cuadras de Alonso Cordova y Paseo Mañio.  Edificio cuenta con unidades de diferentes configuraciones que se adaptan a las diferentes necesidades. Son departamentos de 1 y 2 dormitorios, algunos con jardín, otros con terraza y otros con azotea + terrazas.  Este en particular es de 2 dormitorios, el principal en suite con amplio walk in closet y amplio baño con luz natural. Segundo dormitorio con salida a la terraza y baño completo con tina. Living comedor y cocina integrada. Closet de logia con lavadora-secadora marca Botch, al igual que la encimera vitrocerámica de 60 cm, microonda empotrado, horno eléctrico, campana extractor de 90 cm, lava vajilla integrado, refrigerador y congelador panelable. Terraza con vista despejada al poniente. Pisos de madera de ingeniería MK. Calefacción por mantas eléctricas bajo revestimiento de piso.  - Dormitorios: 2- Baños: 2- Superficie Utiles: 92,73 m²- Superficie Terraza: 31,34 m²- Superficie Total : 108,4 m²- GGCC: $250.000 aprox.  **Valores de venta pueden variar dependiendo del piso del edifico: desde 15.130 UF hasta 16.390 UF ** TOP 5 CARACTERÍSTICAS 1. Departamento de 2 dormitorios, ambos con salida a la terraza y vista despejada. Materiales y terminaciones de alto nivel.2. Amplia terraza de 31 m2 con vista despejada a la cordillera 3. Cocina full equipada con electrodomésticos marca Botch: lava vajilla, refrigerador, microonda, horno, encimera y extractor + sector logia con lavadora-secadora marca Botch. 4. Ubicado a pasos del paseo Mañio, a pocas cuadras de Alonso Cordova con conectividad a las autopistas.5. Dormitorio principal en suite amplio con walk in clóset y con cómodo baño con shower y luz natural.   ¡Contáctanos y coordina una visita con anticipación!"
https://www.portalinmobiliario.com/MLC-1499588293-parque-bicentenario-amplio-y-arbolado--_JM#position=47&search_layout=grid&type=item&tracking_id=05752689-9c40-42fa-8f2e-946805661b66,Parque Bicentenario - Amplio Y Arbolado - ,14633,UF,450000,170,3,3,Property Partners,170.0,17.0,153.0,3.0,3.0,3.0,2.0,1.0,8.0,15.0,2.0,28.0,Departamento,N,Vitacura,Parque Bicentenario,Vitacura,RM (Metropolitana),"Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-03,"WJ54740Amplio departamento en tranquilo condominio y precioso parque privado, a pasos del Parque Bicentenario.  Zona de restaurantes, bares y comercios. Gran conectividad y cercano a la próxima línea 7 del metro. Ascensor privado. Hall de entrada. Living y comedor con salida a terraza y orientación norte. Cocina con comedor de diario y logia. Dormitorio de servicio y baño completo. Baño de visita. En el área privada, se encuentra un espacioso dormitorio principal en suite con baño completo y walk - in closet. Dos dormitorios secundarios que comparten un baño completo. Gran lugar de guardado. Dos estacionamientos y una bodega.El condominio cuenta con un gran parque, piscina, juegos para niños, gimnasio, salón de eventos y estacionamiento de visitas. Se destaca por su seguridad las 24 hs. Equipamiento:Calefacción por losa radianteCocina con cubiertas granito"
https://www.portalinmobiliario.com/MLC-1499885011-andres-bello-nva-lyon-c422836-_JM#position=35&search_layout=grid&type=item&tracking_id=323e6599-7405-4ee5-9c11-842becbcbf64,Andres Bello /nva Lyon C_422836,4700,UF,50000,35,1,1,identidad verificada,35.0,,30.0,3.0,1.0,,,,,,,,,,Los Leones,Providencia,RM (Metropolitana),,"Los Leones, Providencia, RM (Metropolitana)",2024-07-03,"¡Atención, inversionistas! Esta es tu oportunidad de adquirir un excelente departamento tipo Studio en la codiciada zona de Nueva de Lyon, Santiago.Este magnífico departamento, recientemente remodelado, es ideal para aquellos que buscan una inversión segura y rentable. Actualmente cuenta con un contrato de arrendamiento vigente, lo que garantiza un flujo de ingresos estable desde el primer día.Con una superficie total de 35 m2 y una terraza de 5 m2, este acogedor espacio ofrece una distribución eficiente y funcional. Con orientación hacia el Nor oriente, disfrutarás de abundante luz natural durante todo el día, creando un ambiente cálido y acogedor.El departamento cuenta con un dormitorio, un baño y una moderna cocina americana, perfectamente equipada para satisfacer las necesidades de los inquilinos más exigentes dos bodegas y un estacionamiento.Con un bajo gasto común de $50.000 y contribuciones de $70.000, este departamento ofrece un excelente retorno de inversión. Además, el edificio ofrece una amplia gama de comodidades para sus residentes, incluyendo estacionamientos de visitas, piscina, La joya de la corona es la espectacular piscina y quincho en la azotea, perfectos para disfrutar de momentos de relajación y esparcimiento con vistas impresionantes de la ciudad.Ubicado en un sector con abundantes áreas verdes, parques y a poca distancia del reconocido mall Costanera Center, este departamento ofrece una ubicación privilegiada que atraerá a inquilinos de calidad. Además, la cercanía al comercio local y al cerro San Cristóbal garantiza una alta demanda de arrendamiento durante todo el año.No dejes pasar esta oportunidad de inversión única en una de las zonas más cotizadas de Santiago. ¡Contáctanos hoy mismo para más información!1 Estacionamiento, 1 bodega, 2 ascensores, piscina.Orientación Norte."
https://www.portalinmobiliario.com/MLC-1499816629-el-bosque-carlos-antunez-c421033-_JM#position=46&search_layout=grid&type=item&tracking_id=323e6599-7405-4ee5-9c11-842becbcbf64,El Bosque/ Carlos Antunez C_421033,12700,UF,150000,152,4,3,identidad verificada,152.0,,152.0,6.0,4.0,3.0,2.0,,,,,,,,Las Lilas,Providencia,RM (Metropolitana),,"Las Lilas, Providencia, RM (Metropolitana)",2024-07-03,"Bosque Sur//Carmen Silva. Oportunidad!! Ubicado a pasos de supermercados , colegios (Trewella s, San Gaiel, Verbo Divino, Villa María), lavanderías, metro tobalaba y stade Francaise, se ubica este maravilloso departamento 100 porciento remodelado. 4 dormitorios, 3 baños, living comedor separado y terrazas con vista panorámica. Dormitorio principal con walk in closet y terraza. Dormitorio cerca de cocina con baño independiente puede ser usado como servicio u oficina. Dormitorio principal muy grande, con escritorio incluido. 2 estacionamientos con doble entrada, por el Bosque y Las Camelias. 2 departamento por piso, lo que lo hace muy independiente. Calefacción por losa radiante y acceso controlado las 24 horas. No deje de visitarlo!"
https://www.portalinmobiliario.com/MLC-1499833899-departamento-en-venta-de-3-dorm-en-providencia-_JM#position=26&search_layout=grid&type=item&tracking_id=323e6599-7405-4ee5-9c11-842becbcbf64,Departamento En Venta De 3 Dorm. En Providencia,7770,UF,250000,112,3,2,Maudier Propiedades,112.0,15.0,97.0,,3.0,,,,,,,,,,Las Lilas,Las Lilas,Providencia,RM (Metropolitana),"Las Lilas, Las Lilas, Providencia, RM (Metropolitana)",2024-07-03,"Lindo departamento ubicado a pasos de la Plaza Las Lilas. Hall de acceso, living comedor amplio con salida a la terraza que mira al norte.Cocina tradicional con encimera y cubiertas de granito, logia incorporada.Dormitorio principal en suite con walk in closet.Segundo y tercer dormitorio de similar tamaño con sus respectivos closets, comparten un segundo baño completo.Adicional un espacio ideal para escritorio. La venta incluye un estacionamiento y una bodega. El edificio cuenta con gimnasio y sala de eventos."
https://www.portalinmobiliario.com/MLC-1499873103-departamento-en-venta-de-4-dorm-en-providencia-_JM#position=23&search_layout=grid&type=item&tracking_id=323e6599-7405-4ee5-9c11-842becbcbf64,Departamento En Venta De 4 Dorm. En Providencia,9500,UF,350000,120,3,2,Maudier Propiedades,120.0,10.0,110.0,,3.0,2.0,2.0,1.0,,,,0.0,Tradicional,Nor-Oriente,Las Lilas,Las Lilas,Providencia,RM (Metropolitana),"Las Lilas, Las Lilas, Providencia, RM (Metropolitana)",2024-07-03,"Excelente departamento emplazado en tranquila calle de Providencia muy cerca de Las Lilas. Hall de acceso, amplio living comedor con terraza incorporada.Cocina tradicional con encimera y cubiertas de granito.Logia independiente.Pieza y baño de servicio.Dormitorio principal en suite con muchos closets.Segundo y tercer dormitorio de buen tamaño con acceso a una terraza cerrada, comparten un segundo baño completo.El departamento cuenta con piso flotante y calefacción por loza radiante. La venta incluye dos estacionamientos y una bodega.El edificio cuenta con estacionamientos de visita, gimnasio, sala de eventos y lavandería."
https://www.portalinmobiliario.com/MLC-1499821327-parque-bustamanteprovidencia-c422632-_JM#position=21&search_layout=grid&type=item&tracking_id=323e6599-7405-4ee5-9c11-842becbcbf64,Parque Bustamante/providencia C_422632,7499,UF,50000,156,3,1,identidad verificada,156.0,,156.0,5.0,3.0,1.0,,,,,,,,,Plaza Italia,Providencia,RM (Metropolitana),,"Plaza Italia, Providencia, RM (Metropolitana)",2024-07-03,"Oportunidad de vivir en sector Parque Bustamante, sector rodeado de variedad de comercio,  estación de metro inmediata a línea 1 y 5. Se ubica en el último piso por lo que tiene un excelente vista panorámica al nor-oriente. Edificio de 92 años, solo 2 departamentos por piso.Descripción:Nos recibe un hall de ingreso, living y comedor separados (piso parquet), cocina amoblada con cubierta de granito, espacio para comedor de diario, lavadora integrada en cocina, pieza y baño de servicio.Tiene 3 dormitorios y 1 baño.No tiene estacionamientos,  cuenta con 2 bodegas interiores.Gastos comunes : $ 50.000.-Contribuciones : $ 148.000.-"
