url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description,map_depa,flat_id,quality_rate
https://www.portalinmobiliario.com/MLC-2554472676-oportunidad-en-miami-con-vista-espectacular-_JM#position%3D30%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D16a8fd6e-feb2-48d2-9227-2f642af8321e,Oportunidad En Miami !!! Con Vista Espectacular,29850,UF,1000000.0,158.0,3.0,3.0,identidad verificada,158.0,20.0,158.0,,3.0,3.0,1.0,1.0,4.0,25.0,8.0,1.0,Departamento,SO,Juan Bautista Pastene 2495,7630284 Santiago,Vitacura,Región Metropolitana,"Juan Bautista Pastene 2495, 7630284 Santiago, Vitacura, Región Metropolitana, Chile, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-06,"Diseñado por un reconocido diseñador de interiores, este refugio de 3 dormitorios y 3 baños ofrece un espectáculo de lujo desde cada habitación, con vistas privilegiadas al espectáculo de barcos. Disfruta de impresionantes amaneceres y atardeceres. Sumérgete en la sofisticación con electrodomésticos de última generación y tecnología de vanguardia. El diseñador utilizó materiales de alta gama, algunos importados de diferentes partes del mundo. Los residentes disfrutan de una marina privada con alrededor de 100 muelles esperando tu barco, 8 canchas de tenis, canchas de Pickleball, piscina y jacuzzi, así como un gimnasio con vistas a las aguas intracosteras, a poca distancia del Aventura Mall y campos de golf, servicio de valet parking, tienda de conveniencia y restaurantes completan un estilo de vida incomparable, donde cada momento es un reflejo de la extraordinaria vida de Miami.",Departamento,MLC-2554472676,0.9473684210526315
https://www.portalinmobiliario.com/MLC-1504084711-oportunidad-excelente-depto-carlos-antunez-_JM#position%3D39%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D5d33c35d-eee3-4e81-bf0c-d8c7dd9ed6a7,Oportunidad Excelente Depto Carlos Antunez,5100,UF,100000.0,89.0,3.0,2.0,identidad verificada,89.0,0.0,89.0,,3.0,2.0,,,1.0,,,,Departamento,,Carlos Antunez 1843,Providencia,Chile,Pedro de Valdivia,"Carlos Antunez 1843, Providencia, Chile, Pedro de Valdivia, Providencia, RM (Metropolitana)",2024-07-16,"Departamento con orientación de fachada principal al oriente, en primer piso con ingreso a través de un parque interior privado, con iluminación y ventilación transversal directa desde el exterior en todos sus recintos habitables incluyendo cocina.  Gran conectividad. Parque con amplios jardines.- 3 dormitorios: 2 dormitorios con clósets, 1 dormitorio de invitados- 2 baños con extracción forzada. - Living - Comedor- CocinaUbicado a 1 cuadra del Metro Pedro de Valdivia y a 1 cuadra del Metro Manuel Montt, a 1/2 cuadra de Av. Nueva Providencia con Carlos Antúnez, a ½ cuadra de Av. Antonio Varas, cercano a centros comerciales, centros de salud, establecimientos educacionales, bancos, iglesias, farmacias, supermercados, etc. Dispone de la posibilidad de estacionamiento vehicular descubierto a nivel de primer piso en espacio común de condominioCBR $202.000 cada cuotaGC $100.000 aprox",Departamento,MLC-1504084711,0.631578947368421
https://www.portalinmobiliario.com/MLC-2594401048-oportunidad-inversionistas-barrio-las-nieves-vista-_JM#position%3D6%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D4791d3bf-75d4-4e6f-9b04-930bc4be9767,Oportunidad Inversionistas Barrio Las Nieves Vista...,5100,UF,130000.0,49.0,1.0,1.0,Property Partners,49.0,0.0,49.0,1.0,1.0,1.0,,,5.0,10.0,5.0,29.0,Departamento,O,Vitacura,Parque Bicentenario,Vitacura,RM (Metropolitana),"Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-18,"CZ59965Estupendo departamento en excelente ubicación a 50 metros de la nueva línea de metro en Las CatalpasA pasos de cafés, restaurantes y comercio.El edificio tiene un salón de eventos en el ultimo piso y 5 estacionamientos de visita.HallAmplio living y comedor con vista oriente semi despejada al club de Golf.Dormitorio principal en suite con espacio para cama King y 2 veladores grandesCloset de pared con puetas y repisas nuevasEl baño tiene una cubierta de mármol con amplio espacio a cada lado del lavamanos.Ducha en obra.Cocina amplia y luminosa con espacio para refrigerador grande y conexión a lavadora/secadora, las puertas de los muebles son nuevas.Ventanas de aluminioPiso flotanteExcelente ubicación, orientación.",Departamento,MLC-2594401048,0.8947368421052632
https://www.portalinmobiliario.com/MLC-1504814127-oportunidad-metro-ines-de-suarez-1-estacionamiento-y-bodega-_JM#position%3D30%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Df3204217-6bfa-4b75-89ee-58d2fb12dffa,Oportunidad Metro Ines De Suarez 1 Estacionamiento Y Bodega,6890,UF,140000.0,88.0,3.0,2.0,identidad verificada,88.0,9.1,79.0,,3.0,2.0,1.0,1.0,6.0,7.0,6.0,24.0,Departamento,NP,Willie Arthur 2092,Providencia,Chile,Inés de Suárez,"Willie Arthur 2092, Providencia, Chile, Inés de Suárez, Providencia, RM (Metropolitana)",2024-07-18,"VALOR POR M2, MAS ECONÓMICO DE LA SECTOR, ENTREGA INMEDIATAMUY CERCANO A THE KENT SCHOOL, COLEGIO PEDRO DE VALDIVIA, THE ENGLISH INSTITUTE  Y A LA UNIVERSIDAD FINIS TERRAE. UNIVERSIDAD CATÓLICA.Ubicado en el corazón de Providencia, Depto. muy luminoso con orientación Nor-poniente, ofreciéndote un acceso sin igual a todos los servicios comerciales, financiero, educacionales que necesitas para simplificar la vida de tu grupo familiar. Pero eso no es todo. A tan solo 5 minutos, encontrarás la Estación del Metro Inés De Suárez, Línea 6,  que te conectándote con la ciudad de una manera práctica y eficiente.emplazado en el piso 6, con luminosidad durante todo el día. Su programa contempla:Hall de accesoAmplio living-comedor, con acceso a terraza Cocina amoblada – Logia independienteDormitorio principal en suite, con baño con luz natural, con acceso a amplia terraza2 espaciosos dormitorios con capacidad para camas de 2 plazas,   con closet, orientados al Norte, 2 Baños completEn muy  buen estado de conservación y mantención lo que da una grata habitabilidad.Se destacas sus terrazas cerradas con termo panel con vidrio laminado con espesor de 2,5mm, que proporciona aislamiento acústico y térmico, además de contar con una capa reflectante al exterior, no perdiendo la luminosidad. GASTOS COMUNES $ 140.000 CONTRIBUCIONES $ 135.000.El sector en el cual se emplaza corresponde a una zona con marcado carácter residencial, se ubica en el eje Av. Fco Bilbao, Pedro de Valdivia, cercano a importantes establecimientos educacionales, Supermercado, Bancos, al Parque Inez de Suarez, a la Plaza Pedro de valdivia por su ubicación les permite un rápido desplazamiento a otros puntos de la ciudad.",Departamento,MLC-1504814127,0.9473684210526315
https://www.portalinmobiliario.com/MLC-1501323079-oportunidad-para-inversion-1d1b-nororiente-_JM#position%3D10%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D30a18843-c197-40cd-93bc-dd7b3ea6ce8c,Oportunidad Para Inversión 1d/1b Nororiente,4350,UF,70000.0,45.0,1.0,1.0,identidad verificada,45.0,2.0,43.0,,1.0,1.0,,,16.0,20.0,6.0,20.0,Departamento,,Antonio Bellet,Providencia,Chile,Pedro de Valdivia,"Antonio Bellet, Providencia, Chile, Pedro de Valdivia, Providencia, RM (Metropolitana)",2024-07-08,"Se vende departamento ideal para inversión de 45 m2 con terraza, próximo a metro Pedro de Valdivia y Manuel Montt, Sernatur, clínicas, universidades, oficinas, restaurantes y centros comerciales; excelente conectividad. Cuenta con 1 dormitorio principal en suite con walking closet, living y cocina americana. Tiene vista nororiente despejada al cerro San Cristóbal. Edificio con conserjería y control de cámaras 24 horas; considera azotea con parrillas con zona para eventos, piscina en primer piso con jardín, gimnasio, salón para eventos, sala de lavandería en último piso. Posibilidad de arrendar estacionamiento en el mismo edificio. Gastos comunes $70.000",Departamento,MLC-1501323079,0.7894736842105263
https://www.portalinmobiliario.com/MLC-1501326375-oportunidad-para-invertir-metro-ines-de-suarez-_JM#position%3D26%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Df54bef8a-043c-46ba-a011-91e69145dbcc,"Oportunidad Para Invertir, Metro Ines De Suárez",130000000,CLP,65000.0,36.0,1.0,1.0,identidad verificada,36.0,0.0,36.0,,1.0,1.0,1.0,,2.0,,,28.0,Departamento,N,Roberto Del Río 191 - 3007,1 - 300,Providencia,RM (Metropolitana),"Roberto Del Río 191 - 3007, 1 - 300, Providencia, RM (Metropolitana)",2024-07-08,"Departamento Ubicado en una zona estratégica y de alta Plusvalía. A  sólo 5 cuadras del Metro Inés de Suarez,  a pasos de las importantes Avenidas Bilbao, Los Leones y Pocuro.Ideal para  invertir, se encuentra recién remodelado: pisos y pintura nuevos, bajos gastos comunes.Se ubica en un piso 2, vista norte muy luminoso.DESCRIPCIÓN:1 Dormitorio con amplios closet1 Baño completo1 Cocina americana, conexión de lavadora integrada.1 Sala de estar comedor1 Estacionamiento y Bodega incluidosGastos Generales:Gastos Comunes: $ 65.000.- Contribuciones:      ExentoNo Dejes pasar esta Oportunidad!!Vale la pena VisitarR",Departamento,MLC-1501326375,0.7894736842105263
https://www.portalinmobiliario.com/MLC-1502581859-oportunidad-piso-bajo-barrio-alonso-de-cordova-_JM#position%3D2%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D329dddb5-7677-4a07-aa36-0830f5e03f93,Oportunidad Piso Bajo/ Barrio Alonso De Cordova,10750,UF,300000.0,133.0,4.0,4.0,Re/max Synergy,133.0,10.0,123.0,5.0,4.0,4.0,2.0,1.0,3.0,12.0,,16.0,Departamento,N,Los Acantos,1200 - 1500,Parque Bicentenario,Vitacura,"Los Acantos, 1200 - 1500, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-11,"Excelente departamento en venta ubicado en exclusivo barrio de Alonso de Córdova, cercano a cafeterías , restaurantes, casa Costanera, Parque Arauco, tiendas exclusivas, autopista.Hall de entrada, living comedor con salida a terraza, baño de visitas, amplia y moderna cocina, dormitorio y baño de servicio, dos amplios dormitorios que comparten baño, dormitorio principal en suite , baño con ventilación natural y shower door, acogedora sala de estar.La venta incluye:   2 Estacionamientos y bodega El edificio cuenta con gimnasio, piscina, sala de eventos, estacionamientos de visita, seguridad 24/7",Departamento,MLC-1502581859,0.9473684210526315
https://www.portalinmobiliario.com/MLC-2567218674-oportunidad-rebajado-el-aguilucho-av-los-leones-_JM#position%3D15%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Ddfbe7d98-dd3b-4398-a6c5-bcf94c8d00fa,"Oportunidad Rebajado!! El Aguilucho, Av. Los Leones.",7800,UF,100000.0,90.0,3.0,2.0,identidad verificada,90.0,10.0,100.0,,3.0,2.0,1.0,1.0,,,,,,,El Aguilucho 3021,Santiago,Providencia,Chile,"El Aguilucho 3021, Santiago, Providencia, Chile, Campus Oriente, Providencia, RM (Metropolitana)",2024-07-10,"Oportunidad Rebajado!!! Vendo amplio y luminoso departamento en un tercer piso, con muy buena ubicación a pasos de Av. Los Leones, colegios y comercios en general, cercano a estación de metro Inés de SuarezConsta de living comedor con salida a terraza, cocina tradicional amoblada con comedor de diario, logia con conexión para lavadora y calefón. Dos dormitorios para cama de dos plazas con closet y dormitorio principal en suite con walking closet, amplia terraza con salida a los tres dormitorios, dos baños completos.Edificio cuenta con conserjería 24/7, piscina, juegos infantiles, salón de eventos y quincho en azotea.Incluye estacionamiento y bodega en subterráneo.Contribuciones trimestrales $168.000.- (departamento, estacionamiento y bodega)Consulte y visítenos!!!",,MLC-2567218674,0.631578947368421
https://www.portalinmobiliario.com/MLC-2554251400-oportunidad-se-vende-lujoso-depto-en-vitacura-4d-4b-2et-1bod-_JM#position%3D36%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D16a8fd6e-feb2-48d2-9227-2f642af8321e,Oportunidad Se Vende Lujoso Depto En Vitacura 4d 4b 2et 1bod,26000,UF,400000.0,360.0,4.0,4.0,identidad verificada,360.0,40.0,320.0,,4.0,4.0,2.0,1.0,11.0,15.0,2.0,21.0,-,NP,Calle El Clonqui N° 1077,Parque Bicentenario,Vitacura,RM (Metropolitana),"Calle El Clonqui N° 1077, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-06,"¡¡Gran Oportunidad!! 
Se Vende acogedor Departamento emplazado exclusivo sector de la Comuna de Vitacura, Cuentas con amplios y elegantes espacios, a pasos de la Av. Alonso de Cordova, con excelente conectividad por Av. Keneddy y Costanera Norte-Sur, cercano a Restaurantes, cafeterías, Mall Casa Costanera, Bancos, Supermercados, tiendas, Parque Bicentenario y Club de Golf Los Leones. Exclusivo Departamento con ascensor directo a Hall de acceso, cuenta con un amplio Living con salida a comoda terraza orientada al Norponiente, comedor separado y conectado a la cocina, amplia y luminosa cocina con comedor de diario y amplia Logia, cuenta con cuatro dormitorios y cuatro baños, dos de los dormitorios cuentan con acceso a la terraza. Departamento con finas terminaciones, calefacción por losa radiante, Puertas de Seguridad Blindadas y marcos blindados en acero. Edificio con Seguridad las 24 horas, Camaras de Seguridad, Piscina, amplias areas verdes, Piscina, Sala de usos multiples, Bicicletero, Sauna, estacionamientos de visita y dos estacionamientos y una bodega de uso exclusivo del departamento. Cercano a Futura Estación de Metro de la Línea 7 de la Red de Metro de la Ciudad de Santiago
 Precio de Venta UF 26.000
 Honorarios corredores: 2% + IVA Comprador / 2% + IVA Vendedor
 Sector Residencial de la Comuna de Vitacura
Superficie Total 320 mt2
Superficie Construida 280 mt2
 4 Dormitorios (2 en Suite)
4 Baños
Living Comedor 
Cocina Amoblada 
Logia
Closet en todos los Dormitorios
Walking Closets en Dormitorio Principal
Ventanales de aluminio 
Ventanas con Termopanel
Piso Cerámico en Terrazas, Baños y Cocina
Piso Flotante en Dormitorios y Living Comedor
4 Aires Acondicionados
Terraza
Gas Natural
Calefacción Central
2 Estacionamientos
1 Bodega
Puertas de acceso Blindadas con Marcos de Acero blindado
2 Ascensores con ingresos independientes
 ESPACIOS COMUNES 
 Piscina
Bicicletero
Sala de Usos Múltiples
Gimnasio
Sauna
Estacionamiento de Visitas
Areas Verdes
Conserjería y Acceso controlado",,MLC-2554251400,0.9473684210526315
https://www.portalinmobiliario.com/MLC-2577239406-oportunidad-unica-a-pasos-del-metro-tobala-28109-_JM#position%3D7%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Dd3b2e4e2-8151-4742-befb-a16b7a0b2725,Oportunidad Unica! A Pasos Del Metro Tobala (28109),8000,UF,230000.0,140.0,3.0,3.0,identidad verificada,140.0,32.0,108.0,,3.0,3.0,1.0,1.0,8.0,12.0,4.0,30.0,Departamento,SP,Oportunidad Unica! A Pasos Del Metro Tobala,Las Lilas,Providencia,RM (Metropolitana),"Oportunidad Unica! A Pasos Del Metro Tobala, Las Lilas, Providencia, RM (Metropolitana)",2024-07-14,"IMPERDIBLE ! UNICA Y GRAN OPORTUNIDAD A pasos del MUT, en Metro Tobalaba, el corazón de providencia. Este exclusivo inmueble cuenta con 3 amplios dormitorios, muy luminosos, 3 baños, 1 estacionamiento y 1 bodega para mayor comodidad. Con 108 metros construidos y dos espectaculares terrazas de 32 metros, podrás disfrutar de increíbles vistas de la región. Ubicado en un edificio de 8 pisos, este departamento es ideal para quienes buscan una vida urbana activa, excelente conectividad, comodidad y seguridad en una de las zonas más exclusivas de la comuna de Providencia. Corre para que este departamento sea tuyo ¡No dejes pasar esta oportunidad única en el mercado por un precio de UF8.200!(28109)",Departamento,MLC-2577239406,0.9473684210526315
https://www.portalinmobiliario.com/MLC-2559833202-oportunidad-venta-de-departamento-en-providencia-_JM#position%3D4%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D28b554ea-d370-41ab-a722-a1104f496b28,Oportunidad Venta De Departamento En Providencia,2750,UF,90000.0,29.0,1.0,1.0,Century 21,29.0,2.0,27.0,,1.0,1.0,,,,,,,,,Providencia,RM (Metropolitana),,,"Providencia, RM (Metropolitana)",2024-07-08,"¡¡¡Oportunidad!!! Departamento totalmente amoblado, dormitorio en suite, closet con caja fuerte, baño con ventilación natural y shower door. En el sector de la cocina posee un frigobar marca Daewoo, campana, cocina americana. Contiene una terraza del mismo largo que el living comedor. Departamento ideal para pareja o estudiantes,aire acondicionado, dos ascensores, cámaras de seguridad, control de acceso,conserjería 24 horas. A pasos del metro Pedro de Valdivia y Los Leones, excelente conectividad.  No tiene estacionamiento  Contribuciones $ 113.000 app.",,MLC-2559833202,0.5263157894736842
https://www.portalinmobiliario.com/MLC-1500517263-oportunidad-venta-departamento-alonso-de-cordova-_JM#position%3D29%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Df9f4e265-cd64-492f-8a9b-d92d4bfde951,Oportunidad Venta Departamento Alonso De Córdova,14500,UF,230000.0,159.0,4.0,4.0,Coldwell Banker,159.0,29.0,130.0,8.0,4.0,4.0,2.0,1.0,12.0,13.0,6.0,6.0,Departamento,O,Parque Bicentenario,Vitacura,RM (Metropolitana),,"Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-07,"Oportunidad Venta Departamento Alonso de Córdova,  zona de Alonso de Córdova.  A pasos de la próxima estación de metro de Alonso de Córdova. Las principales ventajas de este edificio son sus más de 2.500 m2 de áreas verdes, lo que hace este edifico un ambiente muy familiar.Este departamento tiene 3 habitaciones más una habitación de servicios amplia.4  baños,  2 estacionamientos y  una bodega amplia con repisas.Cercano a colegios, a restaurantes, a pasos de la Avenida Vitacura y Alonso de Córdova,  muy pronto al lado de estaciones de metro.ID 19890 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti.",Departamento,MLC-1500517263,1.0
https://www.portalinmobiliario.com/MLC-1505391915-oportunidad-venta-departamento-duplex-2dormitorios-2banos--_JM#position%3D9%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D3385ef4e-fba0-499b-a47f-a87e2b6f19a9,Oportunidad Venta Departamento Duplex 2dormitorios 2baños -,7950,UF,180000.0,94.0,2.0,2.0,identidad verificada,94.0,17.0,77.0,2.0,2.0,2.0,1.0,,,,,7.0,,,Lyon Con Pocuro,Los Leones,Providencia,RM (Metropolitana),"Lyon Con Pocuro, Los Leones, Providencia, RM (Metropolitana)",2024-07-19,"Descubre tu próximo hogar en el corazón de la ciudad! Espectacular departamento en loft de 2 pisos te dejará sin aliento. 2 dormitorios que sí! Caben camas de dos plazas en cada uno! y 2 baños que se encuentran en el piso 2Cocina integrada con conexión a lavadora, living-comedor y una pequeña bodega en el piso 12 Terrazas Abiertas con una vista despejada que te robarán el aliento! Orientación Poniente Contribuciones $200.000 trimestralesSituado entre Av. Pocuro y Eliodoro Yáñez, en un barrio con una conexión excepcional. Y eso no es todo, incluye un estacionamiento y una bodega! Quieres verlo por ti mismo? Contáctame hoy mismo para agendar una visita con la empresa Alliance & Rent! Te garantizo que no querrás perder esta oportunidad! - KP339944 - KPD071821 -  - Publicado con KiteProp CRM Sistema Inmobiliario",,MLC-1505391915,0.6842105263157895
https://www.portalinmobiliario.com/MLC-1504294361-oportunidad-venta-departamento-providenciaseminario-_JM#position%3D33%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D7018b112-c441-4f3c-b081-4100ca497ea8,Oportunidad Venta Departamento Providencia/seminario,7899,UF,70000.0,165.0,4.0,4.0,identidad verificada,165.0,2.0,163.0,6.0,4.0,4.0,,,,4.0,,90.0,,,Av. Providencia,Plaza Italia,Providencia,RM (Metropolitana),"Av. Providencia, Plaza Italia, Providencia, RM (Metropolitana)",2024-07-16,"VENTAGRAN OPORTUNIDAD UF1.000 MENOS DE LA TASACIÓN COMERCIALDepartamento Metro Baquedano, Providencia163 m 2 + 2 m2 de balcón4 Dormitorios + 4 baños Ubicado en plena avenida Providencia, a una cuadra de la estación de metro Baquedano y con locomoción a la puerta. El departamento fue remodelado recientemente, renovando cocina y baños, cambio de todo el tendido eléctrico e instalación de termos de agua caliente.Posee amplio hall de distribuidor, gran comedor con piso cerámico tipo mosaico original, separado del living, 3 dormitorios, 3 baños más servicios completos, cocina amoblada y equipada con encimera de vitrocerámica, horno eléctricoSe encuentra en edificio de sólo 4 pisos, sin ascensor ni conserjería.Sin estacionamiento ni bodegaPosibilidad de arrendar como oficinaGastos comunes: $70.000 aprox.Contribuciones trimestrales: $215.100Año: 1934Piso: 3Orientación: NorteSe cuenta con tasación a agosto 2023 Banco Santander - KP334788 - KPD071605 -  - Publicado con KiteProp CRM Sistema Inmobiliario",,MLC-1504294361,0.6842105263157895
https://www.portalinmobiliario.com/MLC-2563952780-oportunidad-venta-depto-sector-pedro-de-valdivia-norte-_JM#position%3D35%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Dae0e5db1-de83-444f-a8da-0a2a6e02c46d,Oportunidad Venta Depto. Sector Pedro De Valdivia Norte,7500,UF,110000.0,87.0,2.0,2.0,Lyon & Balmaceda,87.0,6.0,81.0,3.0,2.0,2.0,,,,,,,,,Oportunidad Venta Dpto Providencia - Padre Letelier,Pedro de Valdivia Norte,Providencia,RM (Metropolitana),"Oportunidad Venta Dpto Providencia - Padre Letelier, Pedro de Valdivia Norte, Providencia, RM (Metropolitana)",2024-07-10,"Encantador Departamento tipo boutique, sector Pedro de Valdivia Norte, excelente estadoLiving Comedor Juntos, 2 dormitorios, 2 baños cocina americana.Cercano a Parque Metropolitano, servicios, clínicas, excelente conectividad.",,MLC-2563952780,0.5789473684210527
https://www.portalinmobiliario.com/MLC-2571612144-oportunidad-amplio-y-luminoso-departamento-_JM#position%3D29%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3Df34b4db7-c3e8-47f8-a18f-b7df8f91561e,Oportunidad! Amplio Y Luminoso Departamento.,13900,UF,500000.0,194.0,4.0,3.0,identidad verificada,194.0,60.0,142.0,,4.0,3.0,2.0,2.0,1.0,1.0,2.0,20.0,Departamento,,Pc700-avenida Eliodoro Yáñez / Esq. J. De Dios Vial Correa,Providencia,Región Metropolitana,Chile,"Pc700-avenida Eliodoro Yáñez / Esq. J. De Dios Vial Correa, Providencia, Región Metropolitana, Chile, Las Lilas, Providencia, RM (Metropolitana)",2024-07-12,"Amplio y luminoso departamento, en la mejor ubicación de providencia, a media cuadra de la plaza Las Lilas. Amplio hall de acceso, baño de visitas. Living y comedor separados, ambos con salida a amplia terraza. Cómoda cocina equipada con amplio espacio para comedor de diario y logia. Pieza y baño de servicio (se puede conectar al sector de dormitorios). Dormitorio principal con baño en suite, walk in closet y terraza privada.Dos dormitorios secundarios que comparten un baño y una terraza. Dos estacionamientos (para cuatro autos) y dos bodega. Características: Excelentes terminaciones, pisos de mármol y madera. Calefacción central por losa radiante. Sólo dos departamentos por piso.Seguridad 24/7Gastos comunes: $500.000.-Contribuciones: $480.000.-Contacto +56 9 75582302",Departamento,MLC-2571612144,0.8947368421052632
https://www.portalinmobiliario.com/MLC-1501936191-oportunidad-departamento-para-remodelar4dlas-nieves-_JM#position%3D2%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D97ba028d-6c8d-47e1-8ac2-303cfccf5fda,Oportunidad! Departamento Para Remodelar/4d/las Nieves,8500,UF,250000.0,115.0,4.0,3.0,identidad verificada,115.0,0.0,115.0,,4.0,3.0,1.0,1.0,9.0,9.0,2.0,42.0,-,N,Las Nieves,Parque Bicentenario,Vitacura,RM (Metropolitana),"Las Nieves, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-09,"Departamento en venta y también en arriendo.Excelente sector de Vitacura con inmejorable conectividad, cerca de restaurantes, supermercados, autopistas y comercio. Distribución: -Hall de entrada-Living comedor juntos ampliado ( se incorporó la terraza, aunque esto se puede revertir fácilmente)-Cocina espaciosa con lavaplatos doble, muebles de almacenamiento y espacio para refrigerador side by side.-Gran logia poniente-Servicios completos que pueden ser ocupados como escritorio. Sector dormitorios. (separado con puerta)-Dormitorio principal en suite con closet tradicional-Otros dos amplios dormitorios con jardineras para plantas, que comparten baño completo con ventilación natural-Dos closets extra en el pasillo Equipamiento:-Cortinas rollers instaladas-Piso flotante-Ventanas termopanel-Orientación oriente-Caldera para agua caliente y calefacción-Calefacción individual por losa radiante EL DEPTO SE ENTREGA CON 1 ESTACIONAMIENTOCON POSIBILIDAD DE COMPRAR EL SEGUNDO ESTACIONAMIENTO. -Una bodega de gran tamaño Conserjeria 24/7 y estacionamientos de visita.  Gastos comunes $250.000.Contribuciones $265.000 No te pierdas esta tremenda oportunidad! te acompaño a visitarlo!!!! Comision Corretaje 2% mas Iva",,MLC-1501936191,0.9473684210526315
https://www.portalinmobiliario.com/MLC-2583536038-oportunidad-dpto-2dorm-2-banos-terraza-estac-y-bd-_JM#position%3D26%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D7b1d6d2d-e57e-43dd-93f2-5753fdbb3c71,Oportunidad! Dpto 2dorm 2 Baños Terraza Estac Y Bd,5190,UF,140000.0,74.0,2.0,2.0,identidad verificada,74.0,5.0,69.0,4.0,2.0,2.0,1.0,1.0,6.0,,,17.0,Departamento,SO,Manuel Antonio Maira,950,Barrio Italia,Providencia,"Manuel Antonio Maira, 950, Barrio Italia, Providencia, RM (Metropolitana)",2024-07-16,"Lindo y amplio departamento de 2 dormitorios amplios y 2 baños, living comedor amplios, cocina cerrada con comedor de diario y logia, terraza con vista despejada a la Cordillera, estacionamiento y bodega, ubicada en pequeño edificio de tan solo 42 departamentos en maravilloso sector de Providencia con vida de barrio y excelente conectividad. ** OPORTUNIDAD: Se escuchan ofertas desde UF 5.190 ** Ubicado en maravilloso sector de Providencia en calle Manuel Antonio Maira con José Manuel Infante, con excelente conectividad cerca del Metro Ines de Suárez (8 cuadras) o Metro Salvador (1,6kms), rodeado de una gran variedad de servicios, como minimarkets, restaurantes, bancos, a pasos del Centro Deportivo Providencia y Parque Inés de Suárez (3 cuadras caminando), con excelentes opciones de transporte público. Además, tendrás acceso rápido a importantes vías de comunicación, facilitando tus desplazamientos dentro y fuera de la ciudad. Características:Hall de AccesoLiving Comedor bien iluminado con acceso a terraza de 4m2.Orientación SurOrienteCocina cerrada full equipada con: encimera a gas, horno eléctrico, campana y amplio espacio para refrigerador.Logia cómoda y ventilada con conexiones para lavadora, secadora y lavaderoDormitorio principal con baño en suite, cuenta con amplio closet que ocupa toda una pared para mayor comodidad, iluminado y con una vista despejada espectacular.Baño Principal: moderno equipado con tina en perfecto estado, con iluminación y ventilación natural.Dormitorio 2: espacioso e iluminado, cuenta con dos closets dentro del dormitorio y ventana amplia.Baño 2: cómodo con tina, que puede ocuparse como baño de visitasEstacionamientoBodega cómoda El departamento está equipado con piso flotante en áreas comunes y alfombra en perfecto estado en los dormitorios, dando mayor calidez a los espacios, cuenta con ventanales con vista despejada en todos los dormitorios otorgando luminosidad en todo el departamento. El condominio fue construido en el año 2007, cuenta con una maravillosa piscina rodeada de mucho verde con camarines, acceso controlado por conserje 24 horas, circuito cerrado de cámaras y estacionamientos de visitas. Gastos Comunes $ 140 mil aprox mas el consumo de agua caliente con medidor individualContribuciones $ 80 mil por cuota trimestral En RE/MAX estamos abiertos al canje con corredores externos, si tienes un cliente interesado no dudes en comunicarte con nosotros!!! ¡Contáctanos ahora mismo para programar una visita y conocer esta maravillosa oportunidad en Providencia!",Departamento,MLC-2583536038,0.8947368421052632
